/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xdeecea60,2,0x7bde7b5e)
DEFINE_IV_SEED(0xdef8f9a0,4,0x7bde78de)
DEFINE_IV_SEED(0xdf359a29,4,0x7bde7b7e)
DEFINE_IV_SEED(0xdf947065,1,0x7bde7b7f)
DEFINE_IV_SEED(0xdfe84225,2,0x7bde78ff)
DEFINE_IV_SEED(0xe04d88c9,2,0x7bde795e)
DEFINE_IV_SEED(0xe080271f,1,0x7bde787f)
DEFINE_IV_SEED(0xe0edcb51,5,0x7bde7b7f)
DEFINE_IV_SEED(0xe125b267,4,0x7bde795f)
DEFINE_IV_SEED(0xe222a11f,5,0x7bde7bde)
DEFINE_IV_SEED(0xe22b19cf,3,0x7bde795e)
DEFINE_IV_SEED(0xe24bf846,5,0x7bde785e)
DEFINE_IV_SEED(0xe24d6d40,4,0x7bde79fe)
DEFINE_IV_SEED(0xe2e1ca8b,1,0x7bde7cde)
DEFINE_IV_SEED(0xe2e92b9f,4,0x7bde7aff)
DEFINE_IV_SEED(0xe33d2171,4,0x7bde7b5f)
DEFINE_IV_SEED(0xe396e6b8,5,0x7bde79fe)
DEFINE_IV_SEED(0xe39a3ddb,1,0x7bde7aff)
DEFINE_IV_SEED(0xe3de799c,6,0x7bde7b5f)
DEFINE_IV_SEED(0xe4044300,6,0x7bde787f)
DEFINE_IV_SEED(0xe40ed85a,4,0x7bde785e)
DEFINE_IV_SEED(0xe4e6745e,6,0x7bde7afe)
DEFINE_IV_SEED(0xe5895fad,5,0x7bde797e)
DEFINE_IV_SEED(0xe5c25ec8,5,0x7bde785f)
DEFINE_IV_SEED(0xe6465a61,2,0x7bde78df)
DEFINE_IV_SEED(0xe66f1648,6,0x7bde78ff)
DEFINE_IV_SEED(0xe6751290,5,0x7bde7b5e)
DEFINE_IV_SEED(0xe725ecc4,2,0x7bde7fde)
DEFINE_IV_SEED(0xe734702c,2,0x7bde797e)
DEFINE_IV_SEED(0xe74204a1,6,0x7bde7e5e)
DEFINE_IV_SEED(0xe8091c0a,1,0x7bde7fde)
DEFINE_IV_SEED(0xe8091c0a,2,0x7bde7bfe)
DEFINE_IV_SEED(0xe87968a9,5,0x7bde7d5e)
DEFINE_IV_SEED(0xe8c13591,2,0x7bde78ff)
DEFINE_IV_SEED(0xe8c2ad66,3,0x7bde7b5f)
DEFINE_IV_SEED(0xe92d668d,6,0x7bde7b5f)
DEFINE_IV_SEED(0xe9ba855b,3,0x7bde7adf)
DEFINE_IV_SEED(0xe9e3a0b4,2,0x7bde787f)
DEFINE_IV_SEED(0xea8cc98b,2,0x7bde7a5f)
DEFINE_IV_SEED(0xeaa804a5,6,0x7bde787e)
DEFINE_IV_SEED(0xeb3a7c6f,2,0x7bde7bff)
DEFINE_IV_SEED(0xeb53ba3c,5,0x7bde78ff)
DEFINE_IV_SEED(0xeb883d37,3,0x7bde7ede)
DEFINE_IV_SEED(0xebc38270,4,0x7bde79df)
DEFINE_IV_SEED(0xec354710,1,0x7bde7d5e)
DEFINE_IV_SEED(0xec407fc0,6,0x7bde7f5e)
DEFINE_IV_SEED(0xed2849e8,3,0x7bde7b7e)
DEFINE_IV_SEED(0xed2a5232,3,0x7bde7cde)
DEFINE_IV_SEED(0xed90b956,1,0x7bde7b7f)
DEFINE_IV_SEED(0xedbbb4cd,3,0x7bde7aff)
DEFINE_IV_SEED(0xedca39ae,4,0x7bde7b7e)
DEFINE_IV_SEED(0xedd8a735,4,0x7bde787e)
DEFINE_IV_SEED(0xedf9da20,3,0x7bde7b5f)
DEFINE_IV_SEED(0xee41d603,1,0x7bde7f5e)
DEFINE_IV_SEED(0xeea8a151,4,0x7bde79ff)
DEFINE_IV_SEED(0xeed3262c,4,0x7bde7b7f)
DEFINE_IV_SEED(0xeed9d19c,2,0x7bde79de)
DEFINE_IV_SEED(0xef305265,3,0x7bde797e)
DEFINE_IV_SEED(0xef7ad8da,6,0x7bde797e)
DEFINE_IV_SEED(0xef801904,6,0x7bde787f)
DEFINE_IV_SEED(0xef979a06,6,0x7bde7b7e)
DEFINE_IV_SEED(0xeffb1f38,2,0x7bde78ff)
DEFINE_IV_SEED(0xf0084bff,4,0x7bde7e5e)
DEFINE_IV_SEED(0xf043e306,3,0x7bde7b7e)
DEFINE_IV_SEED(0xf0baa19e,2,0x7bde78de)
DEFINE_IV_SEED(0xf124b5eb,2,0x7bde7c5e)
DEFINE_IV_SEED(0xf133df91,1,0x7bde7d5e)
DEFINE_IV_SEED(0xf135f385,1,0x7bde7b7e)
DEFINE_IV_SEED(0xf190cb56,2,0x7bde797e)
DEFINE_IV_SEED(0xf1a78328,6,0x7bde78fe)
DEFINE_IV_SEED(0xf2604e41,3,0x7bde78fe)
DEFINE_IV_SEED(0xf263909d,5,0x7bde79ff)
DEFINE_IV_SEED(0xf2706d90,1,0x7bde7f5e)
DEFINE_IV_SEED(0xf2aacc68,4,0x7bde7e5e)
DEFINE_IV_SEED(0xf32ab688,3,0x7bde79fe)
DEFINE_IV_SEED(0xf3855145,5,0x7bde7d5e)
DEFINE_IV_SEED(0xf3addcea,6,0x7bde7fde)
DEFINE_IV_SEED(0xf3e6a423,4,0x7bde7b7e)
DEFINE_IV_SEED(0xf3ff6880,2,0x7bde797f)
DEFINE_IV_SEED(0xf481b27d,3,0x7bde79ff)
DEFINE_IV_SEED(0xf49ca0c1,2,0x7bde7c5e)
DEFINE_IV_SEED(0xf4ce2c39,1,0x7bde787e)
DEFINE_IV_SEED(0xf515a146,4,0x7bde7a5e)
DEFINE_IV_SEED(0xf53260db,4,0x7bde7bde)
DEFINE_IV_SEED(0xf54a6a40,1,0x7bde7b7f)
DEFINE_IV_SEED(0xf56725cc,6,0x7bde785f)
DEFINE_IV_SEED(0xf5a83f45,3,0x7bde79ff)
DEFINE_IV_SEED(0xf5b01ee2,1,0x7bde7bff)
DEFINE_IV_SEED(0xf5c24b1d,6,0x7bde7b5e)
DEFINE_IV_SEED(0xf5d70ad7,3,0x7bde795f)
DEFINE_IV_SEED(0xf61e8c4b,1,0x7bde7ade)
DEFINE_IV_SEED(0xf688addf,5,0x7bde7bff)
DEFINE_IV_SEED(0xf69e6b82,3,0x7bde7b5e)
DEFINE_IV_SEED(0xf69fe44c,2,0x7bde78fe)
DEFINE_IV_SEED(0xf6f8f4dd,3,0x7bde7dde)
DEFINE_IV_SEED(0xf72cb2d0,1,0x7bde7ede)
DEFINE_IV_SEED(0xf7573d59,6,0x7bde787f)
DEFINE_IV_SEED(0xf7ac9748,6,0x7bde7bfe)
DEFINE_IV_SEED(0xf8f2133a,2,0x7bde7b5f)
DEFINE_IV_SEED(0xf956c2ab,5,0x7bde79ff)
DEFINE_IV_SEED(0xf9fccc07,4,0x7bde7e5e)
DEFINE_IV_SEED(0xfaccc012,2,0x7bde7a5e)
DEFINE_IV_SEED(0xfaccc012,4,0x7bde7bde)
DEFINE_IV_SEED(0xfb01e6f3,6,0x7bde787e)
DEFINE_IV_SEED(0xfc782a08,5,0x7bde7ade)
DEFINE_IV_SEED(0xfd1ce227,1,0x7bde7afe)
DEFINE_IV_SEED(0xfd88a4ca,5,0x7bde7bff)
DEFINE_IV_SEED(0xfd980e2e,2,0x7bde7adf)
DEFINE_IV_SEED(0xfe18558b,1,0x7bde797f)
DEFINE_IV_SEED(0xfe2f952d,5,0x7bde7dde)
DEFINE_IV_SEED(0xfe436b89,1,0x7bde7ede)
DEFINE_IV_SEED(0xfe5d236d,1,0x7bde7ede)
DEFINE_IV_SEED(0xfe8c7e29,5,0x7bde7d5e)
DEFINE_IV_SEED(0xfea7bc08,2,0x7bde787e)
DEFINE_IV_SEED(0xfee3bd2d,6,0x7bde7a7e)
DEFINE_IV_SEED(0xfef6210c,2,0x7bde79ff)
DEFINE_IV_SEED(0xffb17e78,1,0x7bde79df)
