/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd63bf80f,3,0x7be37f5f)
DEFINE_IV_SEED(0xd6a4f592,5,0x7be3787e)
DEFINE_IV_SEED(0xd747b948,8,0x7be37dde)
DEFINE_IV_SEED(0xd796e26e,3,0x7be3787e)
DEFINE_IV_SEED(0xd7b5d49e,4,0x7be37bff)
DEFINE_IV_SEED(0xd80188ca,4,0x7be37bfe)
DEFINE_IV_SEED(0xd85c1169,3,0x7be37bff)
DEFINE_IV_SEED(0xd8709f39,3,0x7be37e5e)
DEFINE_IV_SEED(0xd8afa43f,5,0x7be3797e)
DEFINE_IV_SEED(0xd924ff99,3,0x7be3787e)
DEFINE_IV_SEED(0xd95f65b0,5,0x7be37c5e)
DEFINE_IV_SEED(0xd961feb5,6,0x7be378ff)
DEFINE_IV_SEED(0xda7cfc04,2,0x7be37c5e)
DEFINE_IV_SEED(0xdabd22f4,5,0x7be37e5f)
DEFINE_IV_SEED(0xdb2b422e,3,0x7be37d5f)
DEFINE_IV_SEED(0xdb5e056a,1,0x7be3787f)
DEFINE_IV_SEED(0xdc6c8716,3,0x7be379ff)
DEFINE_IV_SEED(0xdcd51966,5,0x7be37cdf)
DEFINE_IV_SEED(0xdd9b17c8,4,0x7be37ede)
DEFINE_IV_SEED(0xdda5d9f8,5,0x7be37bfe)
DEFINE_IV_SEED(0xddf9ba36,7,0x7be37cdf)
DEFINE_IV_SEED(0xde9752b1,2,0x7be37e5e)
DEFINE_IV_SEED(0xdeade911,6,0x7be37f5f)
DEFINE_IV_SEED(0xdef7d10c,6,0x7be37f5f)
DEFINE_IV_SEED(0xdf29f619,7,0x7be37cdf)
DEFINE_IV_SEED(0xdf2bc412,6,0x7be379fe)
DEFINE_IV_SEED(0xdf42980e,3,0x7be37f5f)
DEFINE_IV_SEED(0xe014d787,3,0x7be37f5e)
DEFINE_IV_SEED(0xe039a35b,7,0x7be37d5e)
DEFINE_IV_SEED(0xe03b6100,8,0x7be37fdf)
DEFINE_IV_SEED(0xe0aa8d95,4,0x7be37cdf)
DEFINE_IV_SEED(0xe0cf430b,2,0x7be378fe)
DEFINE_IV_SEED(0xe1209824,6,0x7be37c5e)
DEFINE_IV_SEED(0xe166f711,5,0x7be3787f)
DEFINE_IV_SEED(0xe2214949,1,0x7be37a7f)
DEFINE_IV_SEED(0xe249aa36,1,0x7be37b7f)
DEFINE_IV_SEED(0xe2f0c69f,2,0x7be3797e)
DEFINE_IV_SEED(0xe367fc5f,6,0x7be37c5f)
DEFINE_IV_SEED(0xe3736825,3,0x7be37d5e)
DEFINE_IV_SEED(0xe3b9c401,8,0x7be379ff)
DEFINE_IV_SEED(0xe3bd318b,3,0x7be37d5f)
DEFINE_IV_SEED(0xe3fa89a2,8,0x7be378fe)
DEFINE_IV_SEED(0xe4823690,3,0x7be37f5e)
DEFINE_IV_SEED(0xe4ca831f,4,0x7be37a7f)
DEFINE_IV_SEED(0xe5272e60,1,0x7be37dde)
DEFINE_IV_SEED(0xe55e2479,3,0x7be37ddf)
DEFINE_IV_SEED(0xe583aa5a,5,0x7be37ddf)
DEFINE_IV_SEED(0xe58bd456,5,0x7be37a7f)
DEFINE_IV_SEED(0xe5a28afb,7,0x7be37d5e)
DEFINE_IV_SEED(0xe5dc3f6d,4,0x7be37f5e)
DEFINE_IV_SEED(0xe675dfbb,6,0x7be37b7f)
DEFINE_IV_SEED(0xe6c122ac,4,0x7be37a7f)
DEFINE_IV_SEED(0xe6ecba42,2,0x7be37cdf)
DEFINE_IV_SEED(0xe706e576,8,0x7be37c5f)
DEFINE_IV_SEED(0xe71c594f,1,0x7be37cde)
DEFINE_IV_SEED(0xe7277fe5,8,0x7be37a7e)
DEFINE_IV_SEED(0xe77b060c,2,0x7be37edf)
DEFINE_IV_SEED(0xe798b836,4,0x7be37c5f)
DEFINE_IV_SEED(0xe7de9539,4,0x7be37fdf)
DEFINE_IV_SEED(0xe8687ec5,8,0x7be37ede)
DEFINE_IV_SEED(0xe88434d6,8,0x7be37aff)
DEFINE_IV_SEED(0xe8ed6e55,6,0x7be3787e)
DEFINE_IV_SEED(0xe959ec14,5,0x7be37b7e)
DEFINE_IV_SEED(0xe9f0f6ae,2,0x7be37aff)
DEFINE_IV_SEED(0xea3cb7e5,4,0x7be37cdf)
DEFINE_IV_SEED(0xea763415,2,0x7be37d5f)
DEFINE_IV_SEED(0xeaf32ebe,5,0x7be37afe)
DEFINE_IV_SEED(0xeaf4b136,2,0x7be37b7e)
DEFINE_IV_SEED(0xeb2db921,2,0x7be37d5e)
DEFINE_IV_SEED(0xeba1de98,8,0x7be3797f)
DEFINE_IV_SEED(0xebc1c651,6,0x7be37d5e)
DEFINE_IV_SEED(0xebd4d944,8,0x7be37f5e)
DEFINE_IV_SEED(0xec2f268e,4,0x7be37b7e)
DEFINE_IV_SEED(0xec5873c9,7,0x7be37fde)
DEFINE_IV_SEED(0xecbbad56,2,0x7be3797e)
DEFINE_IV_SEED(0xece8e2db,3,0x7be37f5f)
DEFINE_IV_SEED(0xed2b6fce,4,0x7be37d5f)
DEFINE_IV_SEED(0xed414768,5,0x7be3797f)
DEFINE_IV_SEED(0xedafdc76,4,0x7be37f5f)
DEFINE_IV_SEED(0xedbc658e,4,0x7be37c5f)
DEFINE_IV_SEED(0xee396a2f,1,0x7be37edf)
DEFINE_IV_SEED(0xee779f4b,2,0x7be378ff)
DEFINE_IV_SEED(0xeeff2ea4,5,0x7be37bff)
DEFINE_IV_SEED(0xf0667300,5,0x7be37c5e)
DEFINE_IV_SEED(0xf0b453f3,1,0x7be37c5f)
DEFINE_IV_SEED(0xf0bc985f,8,0x7be37afe)
DEFINE_IV_SEED(0xf1d25c1e,1,0x7be37ddf)
DEFINE_IV_SEED(0xf20ec691,1,0x7be37ede)
DEFINE_IV_SEED(0xf24508cc,1,0x7be37cde)
DEFINE_IV_SEED(0xf2964fdc,5,0x7be37afe)
DEFINE_IV_SEED(0xf38b7404,1,0x7be37a7e)
DEFINE_IV_SEED(0xf3e1391a,2,0x7be37dde)
DEFINE_IV_SEED(0xf3f0fd0f,6,0x7be37edf)
DEFINE_IV_SEED(0xf4006afd,7,0x7be37bff)
DEFINE_IV_SEED(0xf4315081,1,0x7be37bff)
DEFINE_IV_SEED(0xf43e4220,1,0x7be37aff)
DEFINE_IV_SEED(0xf4429a51,8,0x7be37ede)
DEFINE_IV_SEED(0xf46f8029,6,0x7be37c5f)
DEFINE_IV_SEED(0xf471549a,3,0x7be37bfe)
DEFINE_IV_SEED(0xf47c0454,5,0x7be37b7e)
DEFINE_IV_SEED(0xf5321ba6,4,0x7be37d5e)
DEFINE_IV_SEED(0xf55b41fb,1,0x7be37c5e)
DEFINE_IV_SEED(0xf58e6e37,1,0x7be37d5f)
DEFINE_IV_SEED(0xf623fab3,5,0x7be37b7e)
DEFINE_IV_SEED(0xf67d475f,6,0x7be379ff)
DEFINE_IV_SEED(0xf68bec49,6,0x7be3787f)
DEFINE_IV_SEED(0xf6967f8d,1,0x7be37cdf)
DEFINE_IV_SEED(0xf6cd70ec,4,0x7be37c5f)
DEFINE_IV_SEED(0xf7219957,3,0x7be37fdf)
DEFINE_IV_SEED(0xf77a7fd3,3,0x7be37cde)
DEFINE_IV_SEED(0xf7a1624b,4,0x7be37c5f)
DEFINE_IV_SEED(0xf8559c4e,6,0x7be37e5f)
DEFINE_IV_SEED(0xf88c814d,5,0x7be37cdf)
DEFINE_IV_SEED(0xf8af0260,3,0x7be37dde)
DEFINE_IV_SEED(0xf8d367fe,3,0x7be3787e)
DEFINE_IV_SEED(0xf9184d8d,7,0x7be37d5e)
DEFINE_IV_SEED(0xfa020a17,4,0x7be379fe)
DEFINE_IV_SEED(0xfa17f703,8,0x7be37bfe)
DEFINE_IV_SEED(0xfa40057e,7,0x7be37aff)
DEFINE_IV_SEED(0xfb52c33c,5,0x7be379ff)
DEFINE_IV_SEED(0xfb535866,7,0x7be37aff)
DEFINE_IV_SEED(0xfbe4ded5,6,0x7be37fde)
DEFINE_IV_SEED(0xfc4f942e,4,0x7be37ede)
DEFINE_IV_SEED(0xfc99b1d7,7,0x7be37b7f)
DEFINE_IV_SEED(0xfcb64797,2,0x7be379ff)
DEFINE_IV_SEED(0xfd33d8da,6,0x7be37e5e)
DEFINE_IV_SEED(0xfd4ed750,4,0x7be37fde)
DEFINE_IV_SEED(0xfd5dffca,3,0x7be37fde)
DEFINE_IV_SEED(0xfde75c6f,7,0x7be37fde)
DEFINE_IV_SEED(0xfde96cf2,2,0x7be37e5f)
DEFINE_IV_SEED(0xfe9a64a8,1,0x7be37ddf)
DEFINE_IV_SEED(0xfeac4094,6,0x7be37c5f)
DEFINE_IV_SEED(0xff04147d,7,0x7be378ff)
DEFINE_IV_SEED(0xff218a82,3,0x7be37f5e)
DEFINE_IV_SEED(0xff51f700,5,0x7be37d5f)
DEFINE_IV_SEED(0xff90b63d,3,0x7be37e5e)
DEFINE_IV_SEED(0xffa2665d,5,0x7be37d5f)
DEFINE_IV_SEED(0xffaaf600,6,0x7be37c5e)
DEFINE_IV_SEED(0xffdf741d,4,0x7be37afe)
DEFINE_IV_SEED(0xffeb5b1b,4,0x7be37e5f)
