/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x98b12608,4,0x7bff7a5f)
DEFINE_IV_SEED(0x990d9359,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x9946c2fb,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x99a18d41,8,0x7bff795e)
DEFINE_IV_SEED(0x99a30c7b,4,0x7bfe7d7f)
DEFINE_IV_SEED(0x99ad3f07,6,0x7bff78de)
DEFINE_IV_SEED(0x99b8fbfd,4,0x7bff7ade)
DEFINE_IV_SEED(0x99c35a50,8,0x7bff79de)
DEFINE_IV_SEED(0x9a14255b,1,0x7bfe7cdf)
DEFINE_IV_SEED(0x9a4b7813,2,0x7bfe7f5f)
DEFINE_IV_SEED(0x9b3757b3,7,0x7bfe7c7e)
DEFINE_IV_SEED(0x9bd7189c,2,0x7bfe7d7e)
DEFINE_IV_SEED(0x9bf0eda8,4,0x7bff7b5f)
DEFINE_IV_SEED(0x9c0d01e1,4,0x7bfe7cdf)
DEFINE_IV_SEED(0x9c521a04,1,0x7bff7ade)
DEFINE_IV_SEED(0x9c7ee11d,5,0x7bfe7ddf)
DEFINE_IV_SEED(0x9d50ba5f,7,0x7bfe7cfe)
DEFINE_IV_SEED(0x9d9d4ec7,3,0x7bfe7dfe)
DEFINE_IV_SEED(0x9daa05d0,4,0x7bfe7cff)
DEFINE_IV_SEED(0x9ddd177c,2,0x7bff7ade)
DEFINE_IV_SEED(0x9e3e2379,8,0x7bff785e)
DEFINE_IV_SEED(0x9e50ef29,2,0x7bfe7fdf)
DEFINE_IV_SEED(0x9e9b6b7c,2,0x7bfe7eff)
DEFINE_IV_SEED(0x9eabf171,8,0x7bfe7ddf)
DEFINE_IV_SEED(0x9ebc74cd,3,0x7bff7bdf)
DEFINE_IV_SEED(0x9f292469,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x9f2a584c,2,0x7bfe7d5f)
DEFINE_IV_SEED(0x9f40e578,7,0x7bff7ade)
DEFINE_IV_SEED(0x9f66e467,2,0x7bfe7e5f)
DEFINE_IV_SEED(0x9f86cf01,3,0x7bff7bdf)
DEFINE_IV_SEED(0x9f8f30b9,2,0x7bff79de)
DEFINE_IV_SEED(0x9f9f60e0,8,0x7bff7ade)
DEFINE_IV_SEED(0x9fbf6466,1,0x7bfe7f5f)
DEFINE_IV_SEED(0x9fdf065e,5,0x7bff79de)
DEFINE_IV_SEED(0x9fe8c9c7,8,0x7bfe7edf)
DEFINE_IV_SEED(0xa00fc54f,4,0x7bfe7cdf)
DEFINE_IV_SEED(0xa037561c,7,0x7bfe7e7f)
DEFINE_IV_SEED(0xa03cab23,8,0x7bff7bde)
DEFINE_IV_SEED(0xa0800682,5,0x7bff7bde)
DEFINE_IV_SEED(0xa1194a22,3,0x7bfe7dfe)
DEFINE_IV_SEED(0xa140406b,7,0x7bfe7fdf)
DEFINE_IV_SEED(0xa17a1538,2,0x7bfe7c7e)
DEFINE_IV_SEED(0xa218237f,8,0x7bfe7dff)
DEFINE_IV_SEED(0xa23a2734,2,0x7bfe7dff)
DEFINE_IV_SEED(0xa25c817b,1,0x7bff79de)
DEFINE_IV_SEED(0xa2676a95,7,0x7bfe7fff)
DEFINE_IV_SEED(0xa269636f,3,0x7bfe7d7e)
DEFINE_IV_SEED(0xa28283a4,8,0x7bff7b5e)
DEFINE_IV_SEED(0xa28e0b1f,3,0x7bfe7fdf)
DEFINE_IV_SEED(0xa2de57c7,5,0x7bff7adf)
DEFINE_IV_SEED(0xa305a064,7,0x7bfe7ddf)
DEFINE_IV_SEED(0xa34497bc,8,0x7bfe7d5f)
DEFINE_IV_SEED(0xa34cf943,2,0x7bff7bde)
DEFINE_IV_SEED(0xa4890ed1,6,0x7bfe7fdf)
DEFINE_IV_SEED(0xa4906ec9,4,0x7bfe7c7e)
DEFINE_IV_SEED(0xa4d04916,1,0x7bfe7ddf)
DEFINE_IV_SEED(0xa4e6f41b,1,0x7bfe7fdf)
DEFINE_IV_SEED(0xa4f425a3,2,0x7bfe7cfe)
DEFINE_IV_SEED(0xa57f70ea,3,0x7bfe7fdf)
DEFINE_IV_SEED(0xa58b359d,1,0x7bfe7f7e)
DEFINE_IV_SEED(0xa5c1ecb5,2,0x7bfe7cfe)
DEFINE_IV_SEED(0xa5ce1c9a,2,0x7bff78de)
DEFINE_IV_SEED(0xa5e5df40,7,0x7bfe7efe)
DEFINE_IV_SEED(0xa61c3f7e,5,0x7bfe7c5f)
DEFINE_IV_SEED(0xa66cb7be,4,0x7bff7a5f)
DEFINE_IV_SEED(0xa6a039e8,5,0x7bff7b5f)
DEFINE_IV_SEED(0xa6d01534,6,0x7bfe7fdf)
DEFINE_IV_SEED(0xa6f23195,3,0x7bfe7cff)
DEFINE_IV_SEED(0xa6fe7434,8,0x7bff79de)
DEFINE_IV_SEED(0xa7191d36,5,0x7bff7bde)
DEFINE_IV_SEED(0xa7a6d683,2,0x7bff795e)
DEFINE_IV_SEED(0xa7f32039,7,0x7bff785f)
DEFINE_IV_SEED(0xa812e7f2,2,0x7bfe7f5f)
DEFINE_IV_SEED(0xa815d6a0,8,0x7bff795e)
DEFINE_IV_SEED(0xa849c42c,4,0x7bff795f)
DEFINE_IV_SEED(0xa8bb0b34,6,0x7bff79df)
DEFINE_IV_SEED(0xa8dd6f9e,8,0x7bfe7e7f)
DEFINE_IV_SEED(0xa93a797e,2,0x7bff785e)
DEFINE_IV_SEED(0xa95873bb,1,0x7bff7adf)
DEFINE_IV_SEED(0xa96d42d2,2,0x7bff79df)
DEFINE_IV_SEED(0xa9858916,3,0x7bfe7efe)
DEFINE_IV_SEED(0xa9a72d91,7,0x7bfe7ffe)
DEFINE_IV_SEED(0xaa4ddf7b,3,0x7bff7a5f)
DEFINE_IV_SEED(0xaa7f43e5,5,0x7bff7a5f)
DEFINE_IV_SEED(0xaa9026d6,4,0x7bfe7cfe)
DEFINE_IV_SEED(0xaa90bcdf,2,0x7bfe7d5f)
DEFINE_IV_SEED(0xaaa60bb9,6,0x7bfe7c7e)
DEFINE_IV_SEED(0xaac1e5ea,8,0x7bff7bdf)
DEFINE_IV_SEED(0xaafa697d,5,0x7bfe7c7e)
DEFINE_IV_SEED(0xab313909,8,0x7bff785e)
DEFINE_IV_SEED(0xab79d3f5,8,0x7bff7b5e)
DEFINE_IV_SEED(0xabefe4ab,4,0x7bfe7e7f)
DEFINE_IV_SEED(0xac14825c,3,0x7bff7a5f)
DEFINE_IV_SEED(0xacae592d,4,0x7bfe7edf)
DEFINE_IV_SEED(0xad389c1d,8,0x7bfe7d7f)
DEFINE_IV_SEED(0xad505711,6,0x7bfe7e7e)
DEFINE_IV_SEED(0xad65b209,7,0x7bfe7cfe)
DEFINE_IV_SEED(0xad6f51c8,7,0x7bfe7f7e)
DEFINE_IV_SEED(0xadb92ed2,2,0x7bfe7ddf)
DEFINE_IV_SEED(0xadf1d7c8,6,0x7bff795f)
DEFINE_IV_SEED(0xae8db9b5,3,0x7bfe7d7e)
DEFINE_IV_SEED(0xae98d0ab,8,0x7bfe7e5f)
DEFINE_IV_SEED(0xaf203b07,8,0x7bfe7e7f)
DEFINE_IV_SEED(0xaf2e6653,5,0x7bfe7efe)
DEFINE_IV_SEED(0xaf4710cd,6,0x7bfe7c7f)
DEFINE_IV_SEED(0xaf773ad6,8,0x7bff7a5f)
DEFINE_IV_SEED(0xafbc1f20,3,0x7bff7b5f)
DEFINE_IV_SEED(0xaff5ec63,2,0x7bff7bde)
DEFINE_IV_SEED(0xaffcddfd,7,0x7bff795f)
DEFINE_IV_SEED(0xb0286302,5,0x7bfe7f7e)
DEFINE_IV_SEED(0xb05f03de,7,0x7bfe7dff)
DEFINE_IV_SEED(0xb08f6451,2,0x7bfe7f7e)
DEFINE_IV_SEED(0xb0a533ec,7,0x7bfe7dfe)
DEFINE_IV_SEED(0xb0b9d32e,3,0x7bff7bdf)
DEFINE_IV_SEED(0xb0e4e9b3,1,0x7bfe7edf)
DEFINE_IV_SEED(0xb0e4f9a6,6,0x7bff79df)
DEFINE_IV_SEED(0xb0e5c354,4,0x7bfe7d7e)
DEFINE_IV_SEED(0xb117fd2e,8,0x7bfe7eff)
DEFINE_IV_SEED(0xb11e027d,3,0x7bfe7cfe)
DEFINE_IV_SEED(0xb128f2d6,2,0x7bfe7f5f)
DEFINE_IV_SEED(0xb12b4d81,2,0x7bff795e)
DEFINE_IV_SEED(0xb134d5b0,7,0x7bfe7e7f)
DEFINE_IV_SEED(0xb15c1240,5,0x7bff7b5e)
DEFINE_IV_SEED(0xb15fd5a7,8,0x7bfe7d7e)
DEFINE_IV_SEED(0xb1bd47a0,6,0x7bff7ade)
DEFINE_IV_SEED(0xb1dce45d,7,0x7bfe7dff)
DEFINE_IV_SEED(0xb21baba6,4,0x7bff7b5f)
DEFINE_IV_SEED(0xb223b859,1,0x7bfe7edf)
DEFINE_IV_SEED(0xb281854b,7,0x7bfe7cdf)
DEFINE_IV_SEED(0xb2aaa341,3,0x7bff7b5e)
DEFINE_IV_SEED(0xb2c17b65,6,0x7bff795e)
DEFINE_IV_SEED(0xb2cbce77,3,0x7bfe7c7e)
DEFINE_IV_SEED(0xb2d18cea,6,0x7bff795f)
DEFINE_IV_SEED(0xb2f77f41,7,0x7bfe7efe)
DEFINE_IV_SEED(0xb32d60fe,5,0x7bfe7e7e)
DEFINE_IV_SEED(0xb33a62e5,1,0x7bff7b5e)
DEFINE_IV_SEED(0xb3961271,1,0x7bfe7ffe)
DEFINE_IV_SEED(0xb3b5901e,8,0x7bff7bde)
DEFINE_IV_SEED(0xb3da1bd7,3,0x7bfe7cff)
DEFINE_IV_SEED(0xb4b7fd76,5,0x7bff795f)
DEFINE_IV_SEED(0xb4c5a2cc,3,0x7bfe7eff)
DEFINE_IV_SEED(0xb4d86b08,1,0x7bfe7efe)
DEFINE_IV_SEED(0xb5007fb0,3,0x7bfe7d7e)
DEFINE_IV_SEED(0xb50ca127,8,0x7bfe7fff)
DEFINE_IV_SEED(0xb529160c,8,0x7bfe7e5f)
DEFINE_IV_SEED(0xb53f12d9,8,0x7bfe7c7f)
DEFINE_IV_SEED(0xb62315da,8,0x7bff7bde)
DEFINE_IV_SEED(0xb63124d8,3,0x7bff7ade)
DEFINE_IV_SEED(0xb65efb42,2,0x7bfe7cff)
DEFINE_IV_SEED(0xb6b2ef33,3,0x7bfe7f7f)
DEFINE_IV_SEED(0xb6d6acdc,6,0x7bfe7c5f)
DEFINE_IV_SEED(0xb706ce2d,4,0x7bff78df)
DEFINE_IV_SEED(0xb77f9a1e,8,0x7bff7bde)
DEFINE_IV_SEED(0xb7e48c8b,8,0x7bff7adf)
DEFINE_IV_SEED(0xb8173506,5,0x7bff7a5e)
DEFINE_IV_SEED(0xb88a8d16,1,0x7bff7adf)
DEFINE_IV_SEED(0xb8dc1ccb,5,0x7bff7a5e)
DEFINE_IV_SEED(0xb908051f,2,0x7bfe7ffe)
DEFINE_IV_SEED(0xb95ef15f,2,0x7bff7ade)
DEFINE_IV_SEED(0xb97e027e,5,0x7bff7bdf)
DEFINE_IV_SEED(0xb99597dc,2,0x7bfe7ffe)
DEFINE_IV_SEED(0xb9a26d83,5,0x7bff79df)
DEFINE_IV_SEED(0xb9d031c8,3,0x7bfe7f7e)
DEFINE_IV_SEED(0xb9d2b893,8,0x7bff7a5f)
DEFINE_IV_SEED(0xb9d65381,8,0x7bff7b5f)
DEFINE_IV_SEED(0xb9dbedb7,7,0x7bfe7d7e)
DEFINE_IV_SEED(0xba18bbd3,3,0x7bff7b5e)
DEFINE_IV_SEED(0xba49b9ce,4,0x7bfe7eff)
DEFINE_IV_SEED(0xba5a1a72,4,0x7bfe7edf)
DEFINE_IV_SEED(0xba76f328,3,0x7bfe7ffe)
DEFINE_IV_SEED(0xba7923dd,4,0x7bfe7d7e)
DEFINE_IV_SEED(0xbacb47fb,3,0x7bff7adf)
DEFINE_IV_SEED(0xbaeddf7f,6,0x7bff7a5e)
DEFINE_IV_SEED(0xbb0b85fa,2,0x7bff785e)
DEFINE_IV_SEED(0xbb1b8ae6,3,0x7bfe7c5f)
DEFINE_IV_SEED(0xbb20bafc,8,0x7bfe7cdf)
DEFINE_IV_SEED(0xbb45df88,2,0x7bfe7e7f)
DEFINE_IV_SEED(0xbb7d048c,3,0x7bff7a5f)
DEFINE_IV_SEED(0xbbdc3580,1,0x7bfe7d5f)
DEFINE_IV_SEED(0xbbe83ec5,1,0x7bfe7ddf)
DEFINE_IV_SEED(0xbc77fe51,3,0x7bfe7efe)
DEFINE_IV_SEED(0xbcb067df,4,0x7bff79df)
DEFINE_IV_SEED(0xbce57944,6,0x7bfe7fdf)
DEFINE_IV_SEED(0xbd072237,5,0x7bff7bdf)
DEFINE_IV_SEED(0xbd1254d6,6,0x7bff78df)
DEFINE_IV_SEED(0xbd31ac2d,2,0x7bff7ade)
DEFINE_IV_SEED(0xbd3fc512,5,0x7bfe7cdf)
DEFINE_IV_SEED(0xbd5ee63e,4,0x7bff7b5f)
DEFINE_IV_SEED(0xbd72ac6a,8,0x7bff7adf)
DEFINE_IV_SEED(0xbd73de6e,6,0x7bfe7efe)
DEFINE_IV_SEED(0xbdd1a42d,8,0x7bfe7dfe)
DEFINE_IV_SEED(0xbe0ecf96,8,0x7bfe7fdf)
DEFINE_IV_SEED(0xbeb6b879,2,0x7bff79de)
DEFINE_IV_SEED(0xbebea74c,1,0x7bff7bde)
DEFINE_IV_SEED(0xbec26498,5,0x7bfe7e7f)
DEFINE_IV_SEED(0xbee4b39c,3,0x7bff785e)
DEFINE_IV_SEED(0xbef06940,8,0x7bfe7d7f)
DEFINE_IV_SEED(0xbf304e09,4,0x7bfe7d7e)
DEFINE_IV_SEED(0xbfa72c3e,6,0x7bfe7f5f)
DEFINE_IV_SEED(0xc007c8bc,8,0x7bfe7cfe)
DEFINE_IV_SEED(0xc055c50f,2,0x7bff7bdf)
DEFINE_IV_SEED(0xc056eb2c,2,0x7bfe7f7f)
DEFINE_IV_SEED(0xc0987388,4,0x7bfe7dff)
DEFINE_IV_SEED(0xc20f3c0e,1,0x7bfe7f7f)
DEFINE_IV_SEED(0xc21f59b9,2,0x7bfe7e5f)
DEFINE_IV_SEED(0xc298418a,8,0x7bfe7c5f)
DEFINE_IV_SEED(0xc2ab7acb,4,0x7bfe7e7e)
DEFINE_IV_SEED(0xc2b3ea73,7,0x7bff7a5e)
DEFINE_IV_SEED(0xc2c2ffe4,8,0x7bff785f)
DEFINE_IV_SEED(0xc310c21f,5,0x7bfe7eff)
DEFINE_IV_SEED(0xc34b855b,1,0x7bff785f)
DEFINE_IV_SEED(0xc3663e07,7,0x7bff7bdf)
DEFINE_IV_SEED(0xc369a54c,5,0x7bfe7d7f)
DEFINE_IV_SEED(0xc3732029,8,0x7bff79df)
DEFINE_IV_SEED(0xc3c13bc0,4,0x7bfe7f7e)
DEFINE_IV_SEED(0xc4532b79,1,0x7bff795e)
DEFINE_IV_SEED(0xc46734e4,1,0x7bfe7d5f)
DEFINE_IV_SEED(0xc4da5f56,4,0x7bff7a5f)
DEFINE_IV_SEED(0xc50b24d1,6,0x7bff78de)
DEFINE_IV_SEED(0xc54a5b19,4,0x7bfe7fff)
DEFINE_IV_SEED(0xc5531d16,5,0x7bfe7f7f)
DEFINE_IV_SEED(0xc5971d58,3,0x7bff7ade)
DEFINE_IV_SEED(0xc5a0ecb7,4,0x7bfe7f5f)
DEFINE_IV_SEED(0xc5ae1de2,4,0x7bff795e)
DEFINE_IV_SEED(0xc5b2d09f,1,0x7bfe7e7f)
DEFINE_IV_SEED(0xc5c77356,2,0x7bfe7e7f)
DEFINE_IV_SEED(0xc5cbdb40,7,0x7bfe7c7e)
DEFINE_IV_SEED(0xc605d00d,4,0x7bff78de)
DEFINE_IV_SEED(0xc61a466c,1,0x7bff795e)
DEFINE_IV_SEED(0xc631b4d0,8,0x7bfe7e5f)
DEFINE_IV_SEED(0xc632ff5c,6,0x7bff795f)
DEFINE_IV_SEED(0xc63bd0ce,1,0x7bfe7c5f)
DEFINE_IV_SEED(0xc663a337,6,0x7bfe7dfe)
DEFINE_IV_SEED(0xc69ffe5c,1,0x7bfe7d5f)
DEFINE_IV_SEED(0xc6b53091,7,0x7bff795f)
DEFINE_IV_SEED(0xc6fe736e,2,0x7bff7a5e)
DEFINE_IV_SEED(0xc7068508,3,0x7bfe7c5f)
DEFINE_IV_SEED(0xc71304ad,4,0x7bfe7ddf)
DEFINE_IV_SEED(0xc7279ea0,5,0x7bff785f)
DEFINE_IV_SEED(0xc75ea334,3,0x7bfe7d7e)
DEFINE_IV_SEED(0xc76e19f8,6,0x7bff795e)
DEFINE_IV_SEED(0xc898b893,1,0x7bff795f)
DEFINE_IV_SEED(0xc8aff2f2,3,0x7bff7b5e)
DEFINE_IV_SEED(0xc8c3083d,7,0x7bfe7efe)
DEFINE_IV_SEED(0xc8ded881,1,0x7bfe7fff)
DEFINE_IV_SEED(0xc8e71eb9,3,0x7bfe7ffe)
DEFINE_IV_SEED(0xc8f2f0fb,7,0x7bfe7edf)
DEFINE_IV_SEED(0xc903ec50,2,0x7bfe7fff)
DEFINE_IV_SEED(0xc99181f5,6,0x7bff7b5f)
DEFINE_IV_SEED(0xc9bead62,5,0x7bfe7cfe)
DEFINE_IV_SEED(0xc9c7c396,7,0x7bff7adf)
DEFINE_IV_SEED(0xc9ccbc12,2,0x7bff7a5f)
DEFINE_IV_SEED(0xc9ce94c8,6,0x7bff7ade)
DEFINE_IV_SEED(0xca1d62ac,5,0x7bff79de)
DEFINE_IV_SEED(0xca3a40f1,3,0x7bff78de)
DEFINE_IV_SEED(0xca526d50,7,0x7bfe7dff)
DEFINE_IV_SEED(0xcaffb56d,1,0x7bfe7ddf)
DEFINE_IV_SEED(0xcb1a24aa,2,0x7bff79de)
DEFINE_IV_SEED(0xcb565489,3,0x7bfe7cdf)
DEFINE_IV_SEED(0xcc88b56e,4,0x7bfe7ffe)
DEFINE_IV_SEED(0xcc954926,1,0x7bfe7c5f)
DEFINE_IV_SEED(0xcca7dc0a,2,0x7bfe7cdf)
DEFINE_IV_SEED(0xccacc14a,6,0x7bff785e)
DEFINE_IV_SEED(0xccceec61,4,0x7bfe7f5f)
DEFINE_IV_SEED(0xccd3e22a,7,0x7bfe7e7e)
DEFINE_IV_SEED(0xccf142e3,2,0x7bfe7d7f)
DEFINE_IV_SEED(0xcd06ae23,5,0x7bff7ade)
DEFINE_IV_SEED(0xcd3adbb9,7,0x7bfe7cff)
DEFINE_IV_SEED(0xcd421948,6,0x7bff7b5e)
DEFINE_IV_SEED(0xcd884a3b,4,0x7bff7bdf)
DEFINE_IV_SEED(0xcd9ec8c1,5,0x7bff7ade)
DEFINE_IV_SEED(0xcdb90402,2,0x7bfe7f7f)
DEFINE_IV_SEED(0xcdcb9e96,6,0x7bff7bdf)
DEFINE_IV_SEED(0xcdd65318,5,0x7bfe7c7e)
DEFINE_IV_SEED(0xce0a0ff4,6,0x7bfe7c5f)
DEFINE_IV_SEED(0xce146dd1,1,0x7bfe7dff)
DEFINE_IV_SEED(0xce8911ec,6,0x7bfe7e5f)
DEFINE_IV_SEED(0xce99e110,6,0x7bff795f)
DEFINE_IV_SEED(0xced7cff5,2,0x7bfe7cff)
DEFINE_IV_SEED(0xcf47f1eb,1,0x7bfe7fdf)
DEFINE_IV_SEED(0xcf93e82f,4,0x7bff7bdf)
DEFINE_IV_SEED(0xcff3bd33,3,0x7bff78de)
DEFINE_IV_SEED(0xd069d66e,1,0x7bff7adf)
DEFINE_IV_SEED(0xd09ed3f7,6,0x7bfe7f7f)
DEFINE_IV_SEED(0xd0a21972,3,0x7bff7adf)
DEFINE_IV_SEED(0xd0acf5f1,5,0x7bff7a5e)
DEFINE_IV_SEED(0xd0c625dc,5,0x7bfe7fff)
DEFINE_IV_SEED(0xd0d398bf,6,0x7bff7a5f)
DEFINE_IV_SEED(0xd106f7ae,7,0x7bfe7edf)
DEFINE_IV_SEED(0xd117287d,7,0x7bfe7cdf)
DEFINE_IV_SEED(0xd149b279,8,0x7bfe7cdf)
DEFINE_IV_SEED(0xd14ca53b,6,0x7bfe7c5f)
DEFINE_IV_SEED(0xd1527eb9,3,0x7bff7a5f)
DEFINE_IV_SEED(0xd20c76c8,5,0x7bfe7d5f)
DEFINE_IV_SEED(0xd22cd5da,5,0x7bfe7f7f)
DEFINE_IV_SEED(0xd254c20c,2,0x7bff7a5e)
DEFINE_IV_SEED(0xd2b4f1d7,2,0x7bff7bdf)
DEFINE_IV_SEED(0xd2b5ef4b,4,0x7bff79df)
DEFINE_IV_SEED(0xd2caec8c,7,0x7bfe7d5f)
DEFINE_IV_SEED(0xd2f45a47,4,0x7bfe7c7f)
DEFINE_IV_SEED(0xd322ab4b,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xd326c5ef,8,0x7bfe7ffe)
DEFINE_IV_SEED(0xd39df099,1,0x7bff78df)
DEFINE_IV_SEED(0xd3bba7e4,4,0x7bff785f)
DEFINE_IV_SEED(0xd3e1012e,8,0x7bff7b5f)
DEFINE_IV_SEED(0xd407f644,7,0x7bfe7cdf)
DEFINE_IV_SEED(0xd40a8bd6,3,0x7bfe7c5f)
DEFINE_IV_SEED(0xd44f91dd,5,0x7bff7a5f)
DEFINE_IV_SEED(0xd4e0c6e6,7,0x7bfe7f5f)
DEFINE_IV_SEED(0xd4fac61e,2,0x7bff79df)
DEFINE_IV_SEED(0xd505ada0,2,0x7bfe7c5f)
DEFINE_IV_SEED(0xd55b026b,6,0x7bfe7fff)
DEFINE_IV_SEED(0xd569d0e0,6,0x7bfe7cfe)
DEFINE_IV_SEED(0xd63fc9e8,5,0x7bfe7dfe)
DEFINE_IV_SEED(0xd744e6c2,4,0x7bff79df)
DEFINE_IV_SEED(0xd75bc20a,1,0x7bfe7d7e)
DEFINE_IV_SEED(0xd7641bd8,4,0x7bfe7e7f)
DEFINE_IV_SEED(0xd7960344,5,0x7bff7ade)
DEFINE_IV_SEED(0xd828bd55,8,0x7bfe7cfe)
DEFINE_IV_SEED(0xd84d17db,3,0x7bff7b5e)
DEFINE_IV_SEED(0xd8579bcc,4,0x7bfe7fdf)
DEFINE_IV_SEED(0xd86734eb,3,0x7bfe7dff)
DEFINE_IV_SEED(0xd89246a5,1,0x7bfe7f7e)
DEFINE_IV_SEED(0xd8d454cf,2,0x7bfe7d7e)
DEFINE_IV_SEED(0xd91faf5f,2,0x7bfe7e7f)
DEFINE_IV_SEED(0xd93c210d,3,0x7bfe7ffe)
DEFINE_IV_SEED(0xd9794b2b,7,0x7bfe7fff)
DEFINE_IV_SEED(0xd9d0c9a5,4,0x7bfe7c7e)
DEFINE_IV_SEED(0xda219f54,3,0x7bfe7ffe)
DEFINE_IV_SEED(0xda3a9405,4,0x7bff795f)
DEFINE_IV_SEED(0xdaab0223,6,0x7bff78de)
DEFINE_IV_SEED(0xdacda43e,2,0x7bff7adf)
DEFINE_IV_SEED(0xdacf4431,6,0x7bff7a5f)
DEFINE_IV_SEED(0xdad1e387,2,0x7bfe7eff)
DEFINE_IV_SEED(0xdae02fbc,5,0x7bff78de)
DEFINE_IV_SEED(0xdaf4ae6d,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xdaf4dd5c,5,0x7bff7b5f)
DEFINE_IV_SEED(0xdaff2f1c,4,0x7bff785e)
DEFINE_IV_SEED(0xdb523aa6,7,0x7bff78de)
DEFINE_IV_SEED(0xdb70bdf1,1,0x7bff785f)
DEFINE_IV_SEED(0xdbc15512,6,0x7bfe7eff)
DEFINE_IV_SEED(0xdbe03823,8,0x7bfe7d7f)
DEFINE_IV_SEED(0xdc034440,4,0x7bfe7cdf)
DEFINE_IV_SEED(0xdc5b1d69,5,0x7bff7b5e)
DEFINE_IV_SEED(0xdc6a1cad,5,0x7bff7a5e)
DEFINE_IV_SEED(0xdcd8856f,8,0x7bfe7e5f)
DEFINE_IV_SEED(0xdd2884e8,2,0x7bff7a5f)
DEFINE_IV_SEED(0xdd3c72ab,1,0x7bff785f)
DEFINE_IV_SEED(0xdd838903,5,0x7bff785f)
DEFINE_IV_SEED(0xdd850b6b,2,0x7bfe7c7e)
DEFINE_IV_SEED(0xdd927130,7,0x7bff7b5e)
DEFINE_IV_SEED(0xdd927356,6,0x7bfe7f7e)
DEFINE_IV_SEED(0xdded6583,3,0x7bfe7f7f)
DEFINE_IV_SEED(0xde08b48d,4,0x7bff7adf)
DEFINE_IV_SEED(0xde345a58,8,0x7bff78de)
DEFINE_IV_SEED(0xde532f9c,5,0x7bff7bde)
DEFINE_IV_SEED(0xde6b9bf9,6,0x7bfe7efe)
DEFINE_IV_SEED(0xde96bf21,2,0x7bfe7dff)
DEFINE_IV_SEED(0xdeb4164d,3,0x7bfe7dfe)
DEFINE_IV_SEED(0xdecedfdf,1,0x7bff79df)
DEFINE_IV_SEED(0xded97144,4,0x7bfe7ddf)
DEFINE_IV_SEED(0xdf0ffed8,7,0x7bff7adf)
DEFINE_IV_SEED(0xdf53cf12,6,0x7bfe7c7e)
DEFINE_IV_SEED(0xdf5928ef,6,0x7bff7adf)
DEFINE_IV_SEED(0xdfbcdd33,4,0x7bff7b5e)
DEFINE_IV_SEED(0xdfc3dc75,4,0x7bff7bde)
DEFINE_IV_SEED(0xdfcfa252,6,0x7bff7b5e)
DEFINE_IV_SEED(0xe01779d6,2,0x7bff78de)
DEFINE_IV_SEED(0xe0772e26,4,0x7bfe7d7f)
DEFINE_IV_SEED(0xe0d12370,7,0x7bfe7ffe)
DEFINE_IV_SEED(0xe123d1d2,1,0x7bff795f)
DEFINE_IV_SEED(0xe1480217,7,0x7bff7bdf)
DEFINE_IV_SEED(0xe16f276b,1,0x7bff79df)
DEFINE_IV_SEED(0xe1746370,6,0x7bfe7f7e)
DEFINE_IV_SEED(0xe17bc06f,1,0x7bfe7c5f)
DEFINE_IV_SEED(0xe1a1fc6e,2,0x7bfe7edf)
DEFINE_IV_SEED(0xe1ae4506,8,0x7bfe7d7e)
DEFINE_IV_SEED(0xe1ead8f4,8,0x7bff7a5f)
DEFINE_IV_SEED(0xe1f49245,3,0x7bff7bde)
DEFINE_IV_SEED(0xe24f75ae,6,0x7bfe7c7e)
DEFINE_IV_SEED(0xe2657de5,8,0x7bfe7d7e)
DEFINE_IV_SEED(0xe2dbea24,8,0x7bfe7ddf)
DEFINE_IV_SEED(0xe2ecb414,3,0x7bfe7fff)
DEFINE_IV_SEED(0xe2fb1e69,2,0x7bfe7cfe)
DEFINE_IV_SEED(0xe383b6de,5,0x7bff7adf)
DEFINE_IV_SEED(0xe3db13ed,8,0x7bff7a5e)
DEFINE_IV_SEED(0xe41fcb7c,4,0x7bff79df)
DEFINE_IV_SEED(0xe47456bf,2,0x7bfe7dfe)
DEFINE_IV_SEED(0xe4c68f24,2,0x7bfe7eff)
DEFINE_IV_SEED(0xe4f3696a,4,0x7bff7bdf)
DEFINE_IV_SEED(0xe5acc9f9,8,0x7bfe7f7e)
DEFINE_IV_SEED(0xe5e3a83a,2,0x7bfe7d7e)
DEFINE_IV_SEED(0xe5e6c3a6,7,0x7bfe7fdf)
DEFINE_IV_SEED(0xe5f71892,8,0x7bff7bde)
DEFINE_IV_SEED(0xe6159842,8,0x7bff7adf)
DEFINE_IV_SEED(0xe6342494,4,0x7bfe7cfe)
DEFINE_IV_SEED(0xe6cd6304,7,0x7bff78df)
DEFINE_IV_SEED(0xe768f229,8,0x7bfe7f7f)
DEFINE_IV_SEED(0xe7829282,8,0x7bfe7d5f)
