/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xc85d600b,1,0x7fff7e5e)
DEFINE_IV_SEED(0xc897e5da,2,0x7fff7edf)
DEFINE_IV_SEED(0xc9bbfd48,6,0x7fff7c5e)
DEFINE_IV_SEED(0xc9e74d78,2,0x7fff7a7f)
DEFINE_IV_SEED(0xca30a1ac,8,0x7fff7d5e)
DEFINE_IV_SEED(0xca62df29,2,0x7fff7f5e)
DEFINE_IV_SEED(0xca887586,8,0x7fff7f5f)
DEFINE_IV_SEED(0xcab2837f,3,0x7fff7fde)
DEFINE_IV_SEED(0xcb7c6635,3,0x7fff79ff)
DEFINE_IV_SEED(0xcc4cb242,8,0x7fff7fdf)
DEFINE_IV_SEED(0xcc6b2797,6,0x7fff7d5e)
DEFINE_IV_SEED(0xcc881fd3,1,0x7fff7f7e)
DEFINE_IV_SEED(0xcc967c4c,1,0x7fff7ede)
DEFINE_IV_SEED(0xccb12f77,5,0x7fff7d5f)
DEFINE_IV_SEED(0xcccfa163,7,0x7fff7f5e)
DEFINE_IV_SEED(0xcd2c6383,7,0x7fff7e5f)
DEFINE_IV_SEED(0xcd8024f3,7,0x7fff7c5f)
DEFINE_IV_SEED(0xce85a0da,2,0x7fff78ff)
DEFINE_IV_SEED(0xce87aba1,2,0x7fff7fdf)
DEFINE_IV_SEED(0xce9aa8a7,8,0x7fff7c5f)
DEFINE_IV_SEED(0xcef3e25a,1,0x7fff7f7e)
DEFINE_IV_SEED(0xcefea1df,1,0x7fff7cde)
DEFINE_IV_SEED(0xcf61795f,6,0x7fff7f5f)
DEFINE_IV_SEED(0xcffbd905,5,0x7fff7d5f)
DEFINE_IV_SEED(0xd044013a,4,0x7fff7aff)
DEFINE_IV_SEED(0xd05fc357,5,0x7fff787f)
DEFINE_IV_SEED(0xd097049c,7,0x7fff7c7e)
DEFINE_IV_SEED(0xd0e29932,3,0x7fff7fdf)
DEFINE_IV_SEED(0xd11ba4d4,5,0x7fff7ede)
DEFINE_IV_SEED(0xd124f816,5,0x7fff7f5f)
DEFINE_IV_SEED(0xd1335e5f,8,0x7fff7f5e)
DEFINE_IV_SEED(0xd1a1c39a,7,0x7fff7cde)
DEFINE_IV_SEED(0xd1a3363c,1,0x7fff7cfe)
DEFINE_IV_SEED(0xd1c93601,2,0x7fff7bff)
DEFINE_IV_SEED(0xd1d47394,7,0x7fff7a7f)
DEFINE_IV_SEED(0xd1ee0ef1,4,0x7fff7c7e)
DEFINE_IV_SEED(0xd1f6d45d,4,0x7fff7c7e)
DEFINE_IV_SEED(0xd20b9a0d,7,0x7fff78ff)
DEFINE_IV_SEED(0xd25101e1,5,0x7fff7dfe)
DEFINE_IV_SEED(0xd2b11b97,2,0x7fff7cfe)
DEFINE_IV_SEED(0xd2db7292,3,0x7fff7cfe)
DEFINE_IV_SEED(0xd314f495,5,0x7fff7fde)
DEFINE_IV_SEED(0xd325d69f,4,0x7fff787f)
DEFINE_IV_SEED(0xd33081ef,3,0x7fff7ffe)
DEFINE_IV_SEED(0xd33569a2,5,0x7fff7c7e)
DEFINE_IV_SEED(0xd3798166,6,0x7fff7c7e)
DEFINE_IV_SEED(0xd402a097,3,0x7fff7ddf)
DEFINE_IV_SEED(0xd430c26f,7,0x7fff7dfe)
DEFINE_IV_SEED(0xd470140e,7,0x7fff7f5e)
DEFINE_IV_SEED(0xd480fb3a,2,0x7fff7efe)
DEFINE_IV_SEED(0xd4ad377e,4,0x7fff7fdf)
DEFINE_IV_SEED(0xd5342323,7,0x7fff7efe)
DEFINE_IV_SEED(0xd53ee654,5,0x7fff7efe)
DEFINE_IV_SEED(0xd5831d8f,6,0x7fff7d5f)
DEFINE_IV_SEED(0xd5b5fded,1,0x7fff7a7f)
DEFINE_IV_SEED(0xd5f83a9a,2,0x7fff7e5f)
DEFINE_IV_SEED(0xd62ec769,8,0x7fff7a7f)
DEFINE_IV_SEED(0xd65265ee,5,0x7fff7b7f)
DEFINE_IV_SEED(0xd68020af,2,0x7fff7cdf)
DEFINE_IV_SEED(0xd7193a43,8,0x7fff79ff)
DEFINE_IV_SEED(0xd765a23b,5,0x7fff7edf)
DEFINE_IV_SEED(0xd76aff52,6,0x7fff7f7e)
DEFINE_IV_SEED(0xd7a0a629,7,0x7fff7d5f)
DEFINE_IV_SEED(0xd7b3ef7c,3,0x7fff7cde)
DEFINE_IV_SEED(0xd8af8d09,7,0x7fff787f)
DEFINE_IV_SEED(0xd8bd3b9d,1,0x7fff7cdf)
DEFINE_IV_SEED(0xd94f3a62,4,0x7fff7c7e)
DEFINE_IV_SEED(0xd9526c04,3,0x7fff78ff)
DEFINE_IV_SEED(0xd9535005,3,0x7fff7e5e)
DEFINE_IV_SEED(0xd9fc5cf8,8,0x7fff7c5f)
DEFINE_IV_SEED(0xda0bcdb3,5,0x7fff7ddf)
DEFINE_IV_SEED(0xda1e3d45,5,0x7fff7c7e)
DEFINE_IV_SEED(0xda47f0ad,1,0x7fff7bff)
DEFINE_IV_SEED(0xdaa42182,6,0x7fff7ffe)
DEFINE_IV_SEED(0xdab6fdc5,4,0x7fff7cdf)
DEFINE_IV_SEED(0xdb00b3d0,5,0x7fff7b7f)
DEFINE_IV_SEED(0xdbdfe48c,6,0x7fff7e5f)
DEFINE_IV_SEED(0xdc5abf87,5,0x7fff7f5f)
DEFINE_IV_SEED(0xdc683a9e,1,0x7fff78ff)
DEFINE_IV_SEED(0xdc6f61bb,5,0x7fff7cdf)
DEFINE_IV_SEED(0xdc70d3c5,5,0x7fff7ddf)
DEFINE_IV_SEED(0xdca33e9c,5,0x7fff7f5e)
DEFINE_IV_SEED(0xdcbf6a99,2,0x7fff7cfe)
DEFINE_IV_SEED(0xdcd61627,7,0x7fff7fde)
DEFINE_IV_SEED(0xdcf7e720,8,0x7fff7cfe)
DEFINE_IV_SEED(0xdd1e7f11,4,0x7fff7f5f)
DEFINE_IV_SEED(0xdd24bf35,8,0x7fff7edf)
DEFINE_IV_SEED(0xdd273263,5,0x7fff7e5e)
DEFINE_IV_SEED(0xdd8bef30,4,0x7fff7fde)
DEFINE_IV_SEED(0xddb66b14,7,0x7fff7fde)
DEFINE_IV_SEED(0xddbb9e24,7,0x7fff79ff)
DEFINE_IV_SEED(0xddc97408,2,0x7fff7bff)
DEFINE_IV_SEED(0xdde9e38a,8,0x7fff7c5e)
DEFINE_IV_SEED(0xde2d8ae1,3,0x7fff7aff)
DEFINE_IV_SEED(0xde3f0722,3,0x7fff7a7f)
DEFINE_IV_SEED(0xde4629f1,1,0x7fff7d5e)
DEFINE_IV_SEED(0xdf0f49c6,6,0x7fff7d7e)
DEFINE_IV_SEED(0xdf2abb5c,2,0x7fff7e5f)
DEFINE_IV_SEED(0xdf4ebc36,7,0x7fff787f)
DEFINE_IV_SEED(0xdf6a916e,2,0x7fff7cfe)
DEFINE_IV_SEED(0xdfafb9ed,4,0x7fff78ff)
DEFINE_IV_SEED(0xe02b69f5,4,0x7fff7c5e)
DEFINE_IV_SEED(0xe0d77a72,7,0x7fff79ff)
DEFINE_IV_SEED(0xe0edc7ed,1,0x7fff7e5f)
DEFINE_IV_SEED(0xe11ec4c5,7,0x7fff7c5f)
DEFINE_IV_SEED(0xe11f71b3,7,0x7fff7dfe)
DEFINE_IV_SEED(0xe1391f92,8,0x7fff7c7e)
DEFINE_IV_SEED(0xe14ea872,8,0x7fff7f7e)
DEFINE_IV_SEED(0xe158e895,3,0x7fff79ff)
DEFINE_IV_SEED(0xe1a51931,6,0x7fff7b7f)
DEFINE_IV_SEED(0xe1af54fe,1,0x7fff7e5f)
DEFINE_IV_SEED(0xe1b51585,5,0x7fff7d7e)
DEFINE_IV_SEED(0xe1db042c,4,0x7fff78ff)
DEFINE_IV_SEED(0xe236e08c,5,0x7fff7ddf)
DEFINE_IV_SEED(0xe2bc5b5e,5,0x7fff7cde)
DEFINE_IV_SEED(0xe2bd4929,8,0x7fff7edf)
DEFINE_IV_SEED(0xe2e1a2e5,7,0x7fff7d5f)
DEFINE_IV_SEED(0xe2e92537,3,0x7fff7f7e)
DEFINE_IV_SEED(0xe3251a86,4,0x7fff7cfe)
DEFINE_IV_SEED(0xe35e3eff,3,0x7fff7fde)
DEFINE_IV_SEED(0xe38c792c,1,0x7fff7cfe)
DEFINE_IV_SEED(0xe3ae9c88,3,0x7fff7efe)
DEFINE_IV_SEED(0xe3c104c0,1,0x7fff7bff)
DEFINE_IV_SEED(0xe3f5a28f,5,0x7fff7aff)
DEFINE_IV_SEED(0xe4be6713,3,0x7fff7e5e)
DEFINE_IV_SEED(0xe518a21b,2,0x7fff7cfe)
DEFINE_IV_SEED(0xe54a1299,7,0x7fff7c7e)
DEFINE_IV_SEED(0xe59b32b7,4,0x7fff7e7e)
DEFINE_IV_SEED(0xe659df54,6,0x7fff7e5f)
DEFINE_IV_SEED(0xe67023c1,5,0x7fff7f5e)
DEFINE_IV_SEED(0xe68e9eb5,2,0x7fff7ddf)
DEFINE_IV_SEED(0xe6fcfa76,1,0x7fff7cfe)
DEFINE_IV_SEED(0xe733759e,1,0x7fff7cdf)
DEFINE_IV_SEED(0xe75e520a,1,0x7fff7ddf)
DEFINE_IV_SEED(0xe773e732,6,0x7fff7b7f)
DEFINE_IV_SEED(0xe7bfd56b,7,0x7fff7ddf)
DEFINE_IV_SEED(0xe7e71fdb,6,0x7fff787f)
DEFINE_IV_SEED(0xe8d49c45,3,0x7fff797f)
DEFINE_IV_SEED(0xe91d9df6,4,0x7fff7e5f)
DEFINE_IV_SEED(0xe943e3d2,5,0x7fff7e7e)
DEFINE_IV_SEED(0xe97193c5,1,0x7fff7a7f)
DEFINE_IV_SEED(0xe9d36084,1,0x7fff7c5f)
DEFINE_IV_SEED(0xe9eb1658,7,0x7fff797f)
DEFINE_IV_SEED(0xea490298,8,0x7fff7e5e)
DEFINE_IV_SEED(0xea7959ab,5,0x7fff7fde)
DEFINE_IV_SEED(0xea80e3c7,6,0x7fff7e7e)
DEFINE_IV_SEED(0xeab96d6a,3,0x7fff7f7e)
DEFINE_IV_SEED(0xeabea09f,1,0x7fff7efe)
DEFINE_IV_SEED(0xeb058a78,4,0x7fff7f7e)
DEFINE_IV_SEED(0xeb22afef,5,0x7fff7e7e)
DEFINE_IV_SEED(0xebc0160b,1,0x7fff787f)
DEFINE_IV_SEED(0xec042ae1,4,0x7fff7fdf)
DEFINE_IV_SEED(0xec8d2cd4,3,0x7fff7edf)
DEFINE_IV_SEED(0xeca01fa4,7,0x7fff7dfe)
DEFINE_IV_SEED(0xed0cdc10,2,0x7fff7f5f)
DEFINE_IV_SEED(0xed2a44e2,1,0x7fff7ffe)
DEFINE_IV_SEED(0xed7291a6,8,0x7fff79ff)
DEFINE_IV_SEED(0xedfec20e,6,0x7fff7b7f)
DEFINE_IV_SEED(0xedffc552,6,0x7fff797f)
DEFINE_IV_SEED(0xee639c01,8,0x7fff79ff)
DEFINE_IV_SEED(0xee808465,5,0x7fff7edf)
DEFINE_IV_SEED(0xeebf6d03,3,0x7fff7d7e)
DEFINE_IV_SEED(0xef5a24eb,2,0x7fff7f5f)
DEFINE_IV_SEED(0xefe94b81,5,0x7fff7e5e)
DEFINE_IV_SEED(0xf02be322,3,0x7fff7bff)
DEFINE_IV_SEED(0xf03bedf7,5,0x7fff7fdf)
DEFINE_IV_SEED(0xf083a424,3,0x7fff7cfe)
DEFINE_IV_SEED(0xf15f95e1,2,0x7fff7f5f)
DEFINE_IV_SEED(0xf16685be,6,0x7fff7d7e)
DEFINE_IV_SEED(0xf1926b37,5,0x7fff7f7e)
DEFINE_IV_SEED(0xf221e8fc,2,0x7fff7ffe)
DEFINE_IV_SEED(0xf22f41d6,3,0x7fff7f5f)
DEFINE_IV_SEED(0xf26809bc,4,0x7fff7edf)
DEFINE_IV_SEED(0xf279c54c,3,0x7fff7d5f)
DEFINE_IV_SEED(0xf2c06013,3,0x7fff78ff)
DEFINE_IV_SEED(0xf32d34ea,3,0x7fff7efe)
DEFINE_IV_SEED(0xf338180d,1,0x7fff7d5e)
DEFINE_IV_SEED(0xf3b9acec,6,0x7fff7ede)
DEFINE_IV_SEED(0xf3c9684d,5,0x7fff7ddf)
DEFINE_IV_SEED(0xf3df180f,5,0x7fff7ffe)
DEFINE_IV_SEED(0xf4608019,6,0x7fff7dfe)
DEFINE_IV_SEED(0xf484d1d0,3,0x7fff787f)
DEFINE_IV_SEED(0xf4f3e63d,5,0x7fff7ede)
DEFINE_IV_SEED(0xf57ff19a,4,0x7fff7e5e)
DEFINE_IV_SEED(0xf5aac761,8,0x7fff7fde)
DEFINE_IV_SEED(0xf5f6fd62,7,0x7fff7ffe)
DEFINE_IV_SEED(0xf60e31e8,2,0x7fff7c5e)
DEFINE_IV_SEED(0xf641c9ae,7,0x7fff7c7e)
DEFINE_IV_SEED(0xf6775583,6,0x7fff7f7e)
DEFINE_IV_SEED(0xf6966799,2,0x7fff787f)
DEFINE_IV_SEED(0xf6b4995f,4,0x7fff7c5e)
DEFINE_IV_SEED(0xf797d27c,7,0x7fff7f7e)
DEFINE_IV_SEED(0xf7bf27ec,5,0x7fff797f)
DEFINE_IV_SEED(0xf7f9c5a9,4,0x7fff7dfe)
DEFINE_IV_SEED(0xf8284eca,2,0x7fff7ede)
DEFINE_IV_SEED(0xf863f613,8,0x7fff797f)
DEFINE_IV_SEED(0xf8b988c4,6,0x7fff7bff)
DEFINE_IV_SEED(0xf90a6ab4,5,0x7fff7d5f)
DEFINE_IV_SEED(0xf992df9c,4,0x7fff7fde)
DEFINE_IV_SEED(0xfa04cd3e,7,0x7fff7e5e)
DEFINE_IV_SEED(0xfa0dbb06,7,0x7fff7a7f)
DEFINE_IV_SEED(0xfa0e7f36,5,0x7fff7f5e)
DEFINE_IV_SEED(0xfac7d5f1,4,0x7fff7e5f)
DEFINE_IV_SEED(0xfaf8af81,7,0x7fff7edf)
DEFINE_IV_SEED(0xfb12d671,2,0x7fff7fde)
DEFINE_IV_SEED(0xfb8481a6,3,0x7fff7e5e)
DEFINE_IV_SEED(0xfbf878a0,1,0x7fff7b7f)
DEFINE_IV_SEED(0xfc5c8181,3,0x7fff7e5f)
DEFINE_IV_SEED(0xfc7d4358,2,0x7fff7cfe)
DEFINE_IV_SEED(0xfc8c88e3,5,0x7fff7f7e)
DEFINE_IV_SEED(0xfc963bfd,8,0x7fff79ff)
DEFINE_IV_SEED(0xfd231796,7,0x7fff7ffe)
DEFINE_IV_SEED(0xfd35b6a2,7,0x7fff7ede)
DEFINE_IV_SEED(0xfda13a70,8,0x7fff7e7e)
DEFINE_IV_SEED(0xfe34d13d,4,0x7fff78ff)
DEFINE_IV_SEED(0xfe849cc1,5,0x7fff7dfe)
DEFINE_IV_SEED(0xfe97415d,7,0x7fff7ddf)
DEFINE_IV_SEED(0xfeaa94a2,7,0x7fff7a7f)
DEFINE_IV_SEED(0xfecd51de,5,0x7fff7edf)
DEFINE_IV_SEED(0xfeeb4e2c,1,0x7fff78ff)
DEFINE_IV_SEED(0xff40cf5d,6,0x7fff7ddf)
DEFINE_IV_SEED(0xff4b1263,7,0x7fff7e5e)
DEFINE_IV_SEED(0xff93f944,3,0x7fff7edf)
DEFINE_IV_SEED(0xffb01448,8,0x7fff7d5f)
DEFINE_IV_SEED(0xffb2acee,2,0x7fff7f5f)
DEFINE_IV_SEED(0xfff9e36b,7,0x7fff7c5f)
