/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xc15dcde4,4,0x7bdf7adf)
DEFINE_IV_SEED(0xc17a08a7,2,0x7bdf79ff)
DEFINE_IV_SEED(0xc1a27588,7,0x7bdf7f5e)
DEFINE_IV_SEED(0xc26380a7,6,0x7bdf7f5e)
DEFINE_IV_SEED(0xc295041c,8,0x7bdf7dde)
DEFINE_IV_SEED(0xc2d7f553,4,0x7bdf7adf)
DEFINE_IV_SEED(0xc32e9542,6,0x7bdf7bfe)
DEFINE_IV_SEED(0xc34c5064,7,0x7bdf7cde)
DEFINE_IV_SEED(0xc3670e07,4,0x7bdf7a5f)
DEFINE_IV_SEED(0xc3779451,8,0x7bdf7b7f)
DEFINE_IV_SEED(0xc3bd3b12,8,0x7bdf7ede)
DEFINE_IV_SEED(0xc45b6dfd,2,0x7bdf795f)
DEFINE_IV_SEED(0xc5a2f242,7,0x7bdf7dde)
DEFINE_IV_SEED(0xc65dc2ed,5,0x7bdf787f)
DEFINE_IV_SEED(0xc6726e42,1,0x7bdf79fe)
DEFINE_IV_SEED(0xc68f4452,6,0x7bdf78fe)
DEFINE_IV_SEED(0xc68fe017,1,0x7bdf7adf)
DEFINE_IV_SEED(0xc6a06bf0,6,0x7bdf79ff)
DEFINE_IV_SEED(0xc6f0bd3b,1,0x7bdf787e)
DEFINE_IV_SEED(0xc7c24e75,7,0x7bdf7fde)
DEFINE_IV_SEED(0xc8130b57,5,0x7bdf797e)
DEFINE_IV_SEED(0xc868670e,7,0x7bdf78ff)
DEFINE_IV_SEED(0xc8904667,4,0x7bdf787f)
DEFINE_IV_SEED(0xc8e1f3de,3,0x7bdf7b7f)
DEFINE_IV_SEED(0xc96c6422,7,0x7bdf7d5e)
DEFINE_IV_SEED(0xc990c764,1,0x7bdf7bfe)
DEFINE_IV_SEED(0xc99b786b,4,0x7bdf7d5e)
DEFINE_IV_SEED(0xc9a90e3f,2,0x7bdf7f5e)
DEFINE_IV_SEED(0xc9b60b65,4,0x7bdf795f)
DEFINE_IV_SEED(0xca5304dc,7,0x7bdf7adf)
DEFINE_IV_SEED(0xcab5657e,5,0x7bdf7bdf)
DEFINE_IV_SEED(0xcb89a131,3,0x7bdf7a5f)
DEFINE_IV_SEED(0xcbe48e18,4,0x7bdf787f)
DEFINE_IV_SEED(0xcbecdf4b,3,0x7bdf7cde)
DEFINE_IV_SEED(0xcbfb15f8,3,0x7bdf785f)
DEFINE_IV_SEED(0xcc7477b3,3,0x7bdf7f5e)
DEFINE_IV_SEED(0xcc99bc22,6,0x7bdf7a7e)
DEFINE_IV_SEED(0xccca6a8b,4,0x7bdf7b7f)
DEFINE_IV_SEED(0xcce13c9f,8,0x7bdf7b7e)
DEFINE_IV_SEED(0xcd098e80,7,0x7bdf7fde)
DEFINE_IV_SEED(0xcd54c266,1,0x7bdf7a5f)
DEFINE_IV_SEED(0xcd56aba0,8,0x7bdf7d5e)
DEFINE_IV_SEED(0xcd671872,5,0x7bdf785f)
DEFINE_IV_SEED(0xcd76cd72,6,0x7bdf79df)
DEFINE_IV_SEED(0xcd819994,7,0x7bdf7bdf)
DEFINE_IV_SEED(0xcdd058a0,5,0x7bdf795f)
DEFINE_IV_SEED(0xce729b7e,5,0x7bdf7e5e)
DEFINE_IV_SEED(0xceaa4463,8,0x7bdf7fde)
DEFINE_IV_SEED(0xceacf8b3,2,0x7bdf79df)
DEFINE_IV_SEED(0xcec91528,2,0x7bdf7bdf)
DEFINE_IV_SEED(0xcecbc6c9,1,0x7bdf7ede)
DEFINE_IV_SEED(0xced4b93a,4,0x7bdf797f)
DEFINE_IV_SEED(0xcefa9790,7,0x7bdf7a7e)
DEFINE_IV_SEED(0xcf1dba91,2,0x7bdf797e)
DEFINE_IV_SEED(0xcf4df594,1,0x7bdf7a5f)
DEFINE_IV_SEED(0xcfa72e53,5,0x7bdf785f)
DEFINE_IV_SEED(0xcfbfb3fb,4,0x7bdf7ede)
DEFINE_IV_SEED(0xd071a37d,3,0x7bdf795f)
DEFINE_IV_SEED(0xd0a02247,3,0x7bdf7ede)
DEFINE_IV_SEED(0xd0a2a8fd,6,0x7bdf78df)
DEFINE_IV_SEED(0xd156a67d,2,0x7bdf7b7f)
DEFINE_IV_SEED(0xd2035d09,6,0x7bdf7adf)
DEFINE_IV_SEED(0xd279cfd0,3,0x7bdf7b7f)
DEFINE_IV_SEED(0xd355d55b,3,0x7bdf785f)
DEFINE_IV_SEED(0xd35c154a,4,0x7bdf7f5e)
DEFINE_IV_SEED(0xd3e460e0,1,0x7bdf7c5e)
DEFINE_IV_SEED(0xd427f466,2,0x7bdf787f)
DEFINE_IV_SEED(0xd5f4ad08,1,0x7bdf78df)
DEFINE_IV_SEED(0xd6124ba3,1,0x7bdf797f)
DEFINE_IV_SEED(0xd62bab3a,4,0x7bdf79fe)
DEFINE_IV_SEED(0xd64e8067,8,0x7bdf785f)
DEFINE_IV_SEED(0xd700cc5f,1,0x7bdf78fe)
DEFINE_IV_SEED(0xd76344d3,6,0x7bdf7e5e)
DEFINE_IV_SEED(0xd7b2a54d,7,0x7bdf797e)
DEFINE_IV_SEED(0xd7b6ef33,3,0x7bdf7d5e)
DEFINE_IV_SEED(0xd7d470f3,3,0x7bdf7c5e)
DEFINE_IV_SEED(0xd9bf1daf,5,0x7bdf7adf)
DEFINE_IV_SEED(0xd9ffae71,3,0x7bdf7bfe)
DEFINE_IV_SEED(0xda1a6af9,2,0x7bdf7b7e)
DEFINE_IV_SEED(0xda1f3f5d,1,0x7bdf7adf)
DEFINE_IV_SEED(0xda28b25e,7,0x7bdf7adf)
DEFINE_IV_SEED(0xdac509e2,6,0x7bdf7b7e)
DEFINE_IV_SEED(0xdb2aae22,2,0x7bdf79df)
DEFINE_IV_SEED(0xdb3a79ec,8,0x7bdf785f)
DEFINE_IV_SEED(0xdb610598,3,0x7bdf785f)
DEFINE_IV_SEED(0xdbaa05f6,8,0x7bdf7fde)
DEFINE_IV_SEED(0xdbc5d276,1,0x7bdf7a5f)
DEFINE_IV_SEED(0xdbe4e1f5,6,0x7bdf7adf)
DEFINE_IV_SEED(0xdbf4a318,3,0x7bdf7f5e)
DEFINE_IV_SEED(0xdcb3b08d,4,0x7bdf787e)
DEFINE_IV_SEED(0xdce129a0,3,0x7bdf7cde)
DEFINE_IV_SEED(0xdd0824ed,6,0x7bdf79fe)
DEFINE_IV_SEED(0xdd38954c,2,0x7bdf78df)
DEFINE_IV_SEED(0xdd48fc28,3,0x7bdf78ff)
DEFINE_IV_SEED(0xde3f4716,6,0x7bdf7bfe)
DEFINE_IV_SEED(0xde5fb93a,5,0x7bdf7cde)
DEFINE_IV_SEED(0xde857922,2,0x7bdf7bdf)
DEFINE_IV_SEED(0xdeae8cfd,8,0x7bdf7a7e)
DEFINE_IV_SEED(0xdf50b3ee,3,0x7bdf7bfe)
DEFINE_IV_SEED(0xdf6599e7,6,0x7bdf7afe)
DEFINE_IV_SEED(0xdf745abb,2,0x7bdf787f)
DEFINE_IV_SEED(0xdf7d0590,7,0x7bdf79ff)
DEFINE_IV_SEED(0xe06ecf37,7,0x7bdf795f)
DEFINE_IV_SEED(0xe115ff5f,6,0x7bdf797f)
DEFINE_IV_SEED(0xe1f5d212,7,0x7bdf795f)
DEFINE_IV_SEED(0xe2091cc9,4,0x7bdf7afe)
DEFINE_IV_SEED(0xe2181122,4,0x7bdf7bdf)
DEFINE_IV_SEED(0xe22cee5f,7,0x7bdf787f)
DEFINE_IV_SEED(0xe28bc68a,8,0x7bdf797f)
DEFINE_IV_SEED(0xe2a8107a,8,0x7bdf7bfe)
DEFINE_IV_SEED(0xe352b321,8,0x7bdf7cde)
DEFINE_IV_SEED(0xe3b1c7d6,4,0x7bdf78ff)
DEFINE_IV_SEED(0xe3c1cd17,8,0x7bdf7aff)
DEFINE_IV_SEED(0xe45e6a04,7,0x7bdf7a7f)
DEFINE_IV_SEED(0xe46d8864,7,0x7bdf787f)
DEFINE_IV_SEED(0xe4809c1b,7,0x7bdf7bfe)
DEFINE_IV_SEED(0xe49c3b31,2,0x7bdf795f)
DEFINE_IV_SEED(0xe4c5809e,1,0x7bdf79fe)
DEFINE_IV_SEED(0xe4caf994,8,0x7bdf7cde)
DEFINE_IV_SEED(0xe55e42e0,1,0x7bdf7aff)
DEFINE_IV_SEED(0xe5ecf60f,2,0x7bdf7b7e)
DEFINE_IV_SEED(0xe6449be6,8,0x7bdf7cde)
DEFINE_IV_SEED(0xe69076f4,8,0x7bdf78fe)
DEFINE_IV_SEED(0xe702012a,2,0x7bdf7b7e)
DEFINE_IV_SEED(0xe843aba1,7,0x7bdf7b5f)
DEFINE_IV_SEED(0xe8481e4b,2,0x7bdf79df)
DEFINE_IV_SEED(0xe8883a4b,1,0x7bdf7a7e)
DEFINE_IV_SEED(0xe8ea041e,3,0x7bdf7dde)
DEFINE_IV_SEED(0xe96735aa,4,0x7bdf7b7f)
DEFINE_IV_SEED(0xe98892f8,1,0x7bdf7c5e)
DEFINE_IV_SEED(0xe9a304b6,1,0x7bdf7a7e)
DEFINE_IV_SEED(0xe9acb0a3,5,0x7bdf7ede)
DEFINE_IV_SEED(0xe9d47fe8,4,0x7bdf7ede)
DEFINE_IV_SEED(0xe9db2c30,5,0x7bdf7aff)
DEFINE_IV_SEED(0xea262c02,5,0x7bdf7c5e)
DEFINE_IV_SEED(0xea29ba17,7,0x7bdf7d5e)
DEFINE_IV_SEED(0xea4380b2,8,0x7bdf7bfe)
DEFINE_IV_SEED(0xea7df271,7,0x7bdf7bfe)
DEFINE_IV_SEED(0xeabe53f4,6,0x7bdf7b7f)
DEFINE_IV_SEED(0xeacbfc8e,3,0x7bdf787e)
DEFINE_IV_SEED(0xeaf4aba4,2,0x7bdf797f)
DEFINE_IV_SEED(0xeb8e4519,4,0x7bdf7bff)
DEFINE_IV_SEED(0xebc31182,1,0x7bdf7bff)
DEFINE_IV_SEED(0xebd3a3a8,5,0x7bdf7dde)
DEFINE_IV_SEED(0xebe01aba,1,0x7bdf785f)
DEFINE_IV_SEED(0xec9f9934,5,0x7bdf7adf)
DEFINE_IV_SEED(0xecc2c456,5,0x7bdf7aff)
DEFINE_IV_SEED(0xed0aaefe,4,0x7bdf7bdf)
DEFINE_IV_SEED(0xed88e534,1,0x7bdf7bff)
DEFINE_IV_SEED(0xedc35c31,3,0x7bdf7aff)
DEFINE_IV_SEED(0xedfd7546,6,0x7bdf7adf)
DEFINE_IV_SEED(0xee3b8905,3,0x7bdf7b7f)
DEFINE_IV_SEED(0xee7ad04a,3,0x7bdf787f)
DEFINE_IV_SEED(0xee7feb33,2,0x7bdf795f)
DEFINE_IV_SEED(0xeef43c10,8,0x7bdf7adf)
DEFINE_IV_SEED(0xeefba086,7,0x7bdf79df)
DEFINE_IV_SEED(0xef9375a9,7,0x7bdf785f)
DEFINE_IV_SEED(0xef992ef2,2,0x7bdf7a5f)
DEFINE_IV_SEED(0xf01f7e3c,2,0x7bdf7aff)
DEFINE_IV_SEED(0xf0ab35de,5,0x7bdf7adf)
DEFINE_IV_SEED(0xf0bb8cf0,4,0x7bdf7d5e)
DEFINE_IV_SEED(0xf0cae074,2,0x7bdf7d5e)
DEFINE_IV_SEED(0xf10051a1,4,0x7bdf7fde)
DEFINE_IV_SEED(0xf115d80d,4,0x7bdf787f)
DEFINE_IV_SEED(0xf14fef98,5,0x7bdf797f)
DEFINE_IV_SEED(0xf17b2c69,4,0x7bdf7bfe)
DEFINE_IV_SEED(0xf17cc7b5,5,0x7bdf7ede)
DEFINE_IV_SEED(0xf1cbd89f,1,0x7bdf78ff)
DEFINE_IV_SEED(0xf1cdf3f4,3,0x7bdf7a7f)
DEFINE_IV_SEED(0xf1d66db4,2,0x7bdf7c5e)
DEFINE_IV_SEED(0xf1e55684,4,0x7bdf7bdf)
DEFINE_IV_SEED(0xf1f8a473,1,0x7bdf7c5e)
DEFINE_IV_SEED(0xf21a6f39,5,0x7bdf787e)
DEFINE_IV_SEED(0xf237ea4a,3,0x7bdf79fe)
DEFINE_IV_SEED(0xf23cdc63,8,0x7bdf7cde)
DEFINE_IV_SEED(0xf259e7bf,8,0x7bdf797e)
DEFINE_IV_SEED(0xf2ba943f,1,0x7bdf78df)
DEFINE_IV_SEED(0xf331d05a,3,0x7bdf7ede)
DEFINE_IV_SEED(0xf3afa3c0,7,0x7bdf7ede)
DEFINE_IV_SEED(0xf40ab7b2,8,0x7bdf797e)
DEFINE_IV_SEED(0xf457bcb4,1,0x7bdf7b5f)
DEFINE_IV_SEED(0xf465bd83,5,0x7bdf79fe)
DEFINE_IV_SEED(0xf46b4f84,3,0x7bdf7a7f)
DEFINE_IV_SEED(0xf4d323ad,2,0x7bdf79ff)
DEFINE_IV_SEED(0xf4f77698,3,0x7bdf78fe)
DEFINE_IV_SEED(0xf53041e7,3,0x7bdf79ff)
DEFINE_IV_SEED(0xf57c66df,7,0x7bdf7afe)
DEFINE_IV_SEED(0xf6056698,2,0x7bdf7b7f)
DEFINE_IV_SEED(0xf61038ad,3,0x7bdf7aff)
DEFINE_IV_SEED(0xf659c676,1,0x7bdf78df)
DEFINE_IV_SEED(0xf7081707,7,0x7bdf78fe)
DEFINE_IV_SEED(0xf75e54f3,4,0x7bdf7dde)
DEFINE_IV_SEED(0xf7731159,3,0x7bdf7aff)
DEFINE_IV_SEED(0xf78120e9,1,0x7bdf7a7e)
DEFINE_IV_SEED(0xf784fb2e,1,0x7bdf7a7e)
DEFINE_IV_SEED(0xf796201e,6,0x7bdf7e5e)
DEFINE_IV_SEED(0xf807e7b0,3,0x7bdf785f)
DEFINE_IV_SEED(0xf8f6da36,8,0x7bdf7ede)
DEFINE_IV_SEED(0xf9c5d4c1,7,0x7bdf7b7e)
DEFINE_IV_SEED(0xf9e7fd54,7,0x7bdf787e)
DEFINE_IV_SEED(0xf9fca3ef,5,0x7bdf7b5f)
DEFINE_IV_SEED(0xfa16c759,4,0x7bdf7a7e)
DEFINE_IV_SEED(0xfa7f032c,7,0x7bdf795f)
DEFINE_IV_SEED(0xfac29e59,2,0x7bdf7f5e)
DEFINE_IV_SEED(0xfad7eba8,3,0x7bdf7a7e)
DEFINE_IV_SEED(0xfb6d9c0c,2,0x7bdf787f)
DEFINE_IV_SEED(0xfbbe88ff,8,0x7bdf7afe)
DEFINE_IV_SEED(0xfc0ce86b,7,0x7bdf79ff)
DEFINE_IV_SEED(0xfc1a8280,8,0x7bdf79ff)
DEFINE_IV_SEED(0xfc5dc5b5,5,0x7bdf78fe)
DEFINE_IV_SEED(0xfc8ec087,5,0x7bdf7dde)
DEFINE_IV_SEED(0xfcaf2159,4,0x7bdf7a7e)
DEFINE_IV_SEED(0xfcdc54ec,2,0x7bdf7dde)
DEFINE_IV_SEED(0xfd28278e,8,0x7bdf7e5e)
DEFINE_IV_SEED(0xfd85346a,6,0x7bdf7b5f)
DEFINE_IV_SEED(0xfdba2b5b,2,0x7bdf7cde)
DEFINE_IV_SEED(0xfed49c81,5,0x7bdf7bfe)
DEFINE_IV_SEED(0xfefd2e99,2,0x7bdf795f)
DEFINE_IV_SEED(0xff1ff4e1,2,0x7bdf7ede)
DEFINE_IV_SEED(0xffef2651,5,0x7bdf795f)
DEFINE_IV_SEED(0xfff7e2e6,7,0x7bdf79fe)
