/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x9fc33a5c,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x9fd511c4,8,0x7fdf7afe)
DEFINE_IV_SEED(0xa026a031,3,0x7fdf7f5f)
DEFINE_IV_SEED(0xa043d6c6,1,0x7fdf7c7e)
DEFINE_IV_SEED(0xa06c26ad,1,0x7fdf7ffe)
DEFINE_IV_SEED(0xa0982bf3,2,0x7fdf7b7e)
DEFINE_IV_SEED(0xa09fe1ee,5,0x7fdf79fe)
DEFINE_IV_SEED(0xa0a1a720,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xa0b9996b,7,0x7fdf787e)
DEFINE_IV_SEED(0xa0c03544,7,0x7fdf7c7e)
DEFINE_IV_SEED(0xa0ced9d1,5,0x7fdf7dde)
DEFINE_IV_SEED(0xa0f77194,3,0x7fdf7fdf)
DEFINE_IV_SEED(0xa107a314,8,0x7fdf7a7e)
DEFINE_IV_SEED(0xa11c0e97,7,0x7fdf7afe)
DEFINE_IV_SEED(0xa14599cc,5,0x7fdf7e5e)
DEFINE_IV_SEED(0xa17cfdce,7,0x7fdf7bfe)
DEFINE_IV_SEED(0xa202cfd5,7,0x7fdf7cdf)
DEFINE_IV_SEED(0xa2125bd8,3,0x7fdf7fde)
DEFINE_IV_SEED(0xa2247259,8,0x7fdf7cde)
DEFINE_IV_SEED(0xa256840f,4,0x7fdf79ff)
DEFINE_IV_SEED(0xa293325f,6,0x7fdf7ddf)
DEFINE_IV_SEED(0xa29d04fa,5,0x7fdf7f5e)
DEFINE_IV_SEED(0xa2d27ad0,4,0x7fdf7d5e)
DEFINE_IV_SEED(0xa3058406,1,0x7fdf797f)
DEFINE_IV_SEED(0xa3068848,2,0x7fdf7cdf)
DEFINE_IV_SEED(0xa312e7a3,3,0x7fdf7fde)
DEFINE_IV_SEED(0xa328397e,3,0x7fdf78fe)
DEFINE_IV_SEED(0xa36d11f0,6,0x7fdf79fe)
DEFINE_IV_SEED(0xa370aaf9,7,0x7fdf7d7e)
DEFINE_IV_SEED(0xa3844496,8,0x7fdf7c5f)
DEFINE_IV_SEED(0xa4f79124,2,0x7fdf7c5f)
DEFINE_IV_SEED(0xa50379d5,1,0x7fdf7e5f)
DEFINE_IV_SEED(0xa57dd3c3,1,0x7fdf7c5f)
DEFINE_IV_SEED(0xa599f129,2,0x7fdf7d5e)
DEFINE_IV_SEED(0xa63a42d8,1,0x7fdf7d7e)
DEFINE_IV_SEED(0xa6511b10,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xa691d282,3,0x7fdf7e7e)
DEFINE_IV_SEED(0xa6a226f6,8,0x7fdf7f7e)
DEFINE_IV_SEED(0xa6ceb284,1,0x7fdf7cfe)
DEFINE_IV_SEED(0xa6cfc99e,1,0x7fdf7d7e)
DEFINE_IV_SEED(0xa7191d36,6,0x7fdf7fde)
DEFINE_IV_SEED(0xa71d75a5,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xa73c77e4,4,0x7fdf7edf)
DEFINE_IV_SEED(0xa77cbe5e,8,0x7fdf7edf)
DEFINE_IV_SEED(0xa7aac78b,4,0x7fdf7dfe)
DEFINE_IV_SEED(0xa7af7a4a,7,0x7fdf7d7e)
DEFINE_IV_SEED(0xa7b81f4d,5,0x7fdf797f)
DEFINE_IV_SEED(0xa7cbe40f,3,0x7fdf7c5f)
DEFINE_IV_SEED(0xa7ecc805,8,0x7fdf7c7e)
DEFINE_IV_SEED(0xa7f4db35,3,0x7fdf7e5f)
DEFINE_IV_SEED(0xa8238cfb,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xa834c8c4,8,0x7fdf7b7f)
DEFINE_IV_SEED(0xa848722a,5,0x7fdf7f5f)
DEFINE_IV_SEED(0xa88c2a1a,8,0x7fdf7aff)
DEFINE_IV_SEED(0xa8f9bdc4,5,0x7fdf7f5e)
DEFINE_IV_SEED(0xa8ff0c2c,4,0x7fdf7afe)
DEFINE_IV_SEED(0xa9599221,5,0x7fdf7edf)
DEFINE_IV_SEED(0xa95a7d01,8,0x7fdf7ede)
DEFINE_IV_SEED(0xa95db51e,3,0x7fdf78fe)
DEFINE_IV_SEED(0xa97f9012,1,0x7fdf79ff)
DEFINE_IV_SEED(0xa9a04e44,1,0x7fdf7c5f)
DEFINE_IV_SEED(0xa9eb8066,8,0x7fdf7c5f)
DEFINE_IV_SEED(0xaa5f3080,6,0x7fdf7c5f)
DEFINE_IV_SEED(0xaa6cf2c9,5,0x7fdf7aff)
DEFINE_IV_SEED(0xaaddc376,6,0x7fdf79ff)
DEFINE_IV_SEED(0xab6e6881,7,0x7fdf7fde)
DEFINE_IV_SEED(0xabc36c70,4,0x7fdf7dde)
DEFINE_IV_SEED(0xabf215a1,5,0x7fdf7aff)
DEFINE_IV_SEED(0xac9cca14,8,0x7fdf78fe)
DEFINE_IV_SEED(0xacb2abbf,1,0x7fdf7d5e)
DEFINE_IV_SEED(0xacd9b555,3,0x7fdf7cde)
DEFINE_IV_SEED(0xacffd2fd,5,0x7fdf7efe)
DEFINE_IV_SEED(0xad58f1a0,4,0x7fdf797f)
DEFINE_IV_SEED(0xad7e3717,2,0x7fdf79ff)
DEFINE_IV_SEED(0xad9ae2c7,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xadac85c8,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xadb80970,1,0x7fdf797f)
DEFINE_IV_SEED(0xae39ea91,1,0x7fdf7aff)
DEFINE_IV_SEED(0xae6e56ad,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xae7100df,5,0x7fdf7bff)
DEFINE_IV_SEED(0xaf227917,8,0x7fdf79fe)
DEFINE_IV_SEED(0xaf243e21,6,0x7fdf7f5e)
DEFINE_IV_SEED(0xaf50c0d5,5,0x7fdf7ffe)
DEFINE_IV_SEED(0xaf7b859d,1,0x7fdf7b7e)
DEFINE_IV_SEED(0xb003f0cb,8,0x7fdf7cfe)
DEFINE_IV_SEED(0xb007b952,7,0x7fdf7f7e)
DEFINE_IV_SEED(0xb07495e7,4,0x7fdf78fe)
DEFINE_IV_SEED(0xb122739a,5,0x7fdf7bff)
DEFINE_IV_SEED(0xb1e19bd3,2,0x7fdf7f5e)
DEFINE_IV_SEED(0xb25c40e3,3,0x7fdf797e)
DEFINE_IV_SEED(0xb260ab78,3,0x7fdf797e)
DEFINE_IV_SEED(0xb2777dca,5,0x7fdf7afe)
DEFINE_IV_SEED(0xb29c1641,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xb2af26ee,2,0x7fdf7a7f)
DEFINE_IV_SEED(0xb3425db2,4,0x7fdf7dde)
DEFINE_IV_SEED(0xb3b8c6bf,7,0x7fdf7edf)
DEFINE_IV_SEED(0xb44f338b,4,0x7fdf78ff)
DEFINE_IV_SEED(0xb4b7d38a,8,0x7fdf7c7e)
DEFINE_IV_SEED(0xb4c5ee1a,7,0x7fdf7aff)
DEFINE_IV_SEED(0xb4d1133b,1,0x7fdf7dde)
DEFINE_IV_SEED(0xb519a6d3,5,0x7fdf787e)
DEFINE_IV_SEED(0xb51d652a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0xb580f7a3,3,0x7fdf78ff)
DEFINE_IV_SEED(0xb589565a,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xb5966a8e,6,0x7fdf7e5f)
DEFINE_IV_SEED(0xb5d8714c,4,0x7fdf7fde)
DEFINE_IV_SEED(0xb5db7de3,7,0x7fdf7aff)
DEFINE_IV_SEED(0xb60967e2,6,0x7fdf7dde)
DEFINE_IV_SEED(0xb6366420,4,0x7fdf7e5f)
DEFINE_IV_SEED(0xb67e4ecd,6,0x7fdf7bfe)
DEFINE_IV_SEED(0xb6b73010,7,0x7fdf7d7e)
DEFINE_IV_SEED(0xb6ef4f00,1,0x7fdf7e5e)
DEFINE_IV_SEED(0xb6f46955,5,0x7fdf7ffe)
DEFINE_IV_SEED(0xb7421b2a,2,0x7fdf7f5f)
DEFINE_IV_SEED(0xb766df79,1,0x7fdf797e)
DEFINE_IV_SEED(0xb79e0800,2,0x7fdf79ff)
DEFINE_IV_SEED(0xb826ace4,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xb826e7b1,6,0x7fdf7d5f)
DEFINE_IV_SEED(0xb8456b5c,1,0x7fdf7e5e)
DEFINE_IV_SEED(0xb85e7296,7,0x7fdf7fdf)
DEFINE_IV_SEED(0xb8d0a214,4,0x7fdf7efe)
DEFINE_IV_SEED(0xb8eb970f,2,0x7fdf7ddf)
DEFINE_IV_SEED(0xb924dc4d,3,0x7fdf7dfe)
DEFINE_IV_SEED(0xb940a585,3,0x7fdf7ddf)
DEFINE_IV_SEED(0xb944b162,5,0x7fdf797f)
DEFINE_IV_SEED(0xb97341d2,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xb991b78a,7,0x7fdf7edf)
DEFINE_IV_SEED(0xb9a39d0e,3,0x7fdf7e7e)
DEFINE_IV_SEED(0xb9a47ba6,1,0x7fdf7f7e)
DEFINE_IV_SEED(0xb9d46205,5,0x7fdf7bff)
DEFINE_IV_SEED(0xba16f240,5,0x7fdf7e7e)
DEFINE_IV_SEED(0xba44e74b,5,0x7fdf79ff)
DEFINE_IV_SEED(0xba46cf16,6,0x7fdf7efe)
DEFINE_IV_SEED(0xba6d40b1,2,0x7fdf7d5f)
DEFINE_IV_SEED(0xba6e9bbd,7,0x7fdf7a7f)
DEFINE_IV_SEED(0xba77d9dc,8,0x7fdf79fe)
DEFINE_IV_SEED(0xba97c21b,6,0x7fdf7ddf)
DEFINE_IV_SEED(0xbade63fa,2,0x7fdf7b7e)
DEFINE_IV_SEED(0xbaffaca1,2,0x7fdf7cdf)
DEFINE_IV_SEED(0xbb4d6d7f,3,0x7fdf7ede)
DEFINE_IV_SEED(0xbb62c2b3,8,0x7fdf7fdf)
DEFINE_IV_SEED(0xbb673388,3,0x7fdf7b7f)
DEFINE_IV_SEED(0xbbab2ce3,5,0x7fdf7fdf)
DEFINE_IV_SEED(0xbc1d3570,5,0x7fdf787e)
DEFINE_IV_SEED(0xbc47680c,2,0x7fdf7cdf)
DEFINE_IV_SEED(0xbc640abe,7,0x7fdf7d5e)
DEFINE_IV_SEED(0xbca11eb9,4,0x7fdf7afe)
DEFINE_IV_SEED(0xbcac3d2d,8,0x7fdf7edf)
DEFINE_IV_SEED(0xbce75cc0,8,0x7fdf7e5f)
DEFINE_IV_SEED(0xbcfb16cd,7,0x7fdf7ffe)
DEFINE_IV_SEED(0xbd9de980,7,0x7fdf7a7f)
DEFINE_IV_SEED(0xbdb21483,2,0x7fdf797e)
DEFINE_IV_SEED(0xbe177dbf,1,0x7fdf7fde)
DEFINE_IV_SEED(0xbe1fa05e,5,0x7fdf787f)
DEFINE_IV_SEED(0xbe94995e,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xbeddbb11,1,0x7fdf7e5e)
DEFINE_IV_SEED(0xbf27eeac,4,0x7fdf79fe)
DEFINE_IV_SEED(0xbf2bfc66,8,0x7fdf797f)
DEFINE_IV_SEED(0xbf3cd7df,2,0x7fdf7a7f)
DEFINE_IV_SEED(0xbf4d93c5,4,0x7fdf7ddf)
DEFINE_IV_SEED(0xbf532f90,1,0x7fdf7fde)
DEFINE_IV_SEED(0xbf8d2eae,4,0x7fdf7dde)
DEFINE_IV_SEED(0xbfcf7550,6,0x7fdf7bff)
DEFINE_IV_SEED(0xc0390e45,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xc065b250,5,0x7fdf7fde)
DEFINE_IV_SEED(0xc088cf80,3,0x7fdf787f)
DEFINE_IV_SEED(0xc0903562,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xc0d94d1e,6,0x7fdf7fde)
DEFINE_IV_SEED(0xc0e1c3f1,7,0x7fdf7f7e)
DEFINE_IV_SEED(0xc106a668,3,0x7fdf79fe)
DEFINE_IV_SEED(0xc18906bf,4,0x7fdf7d5f)
DEFINE_IV_SEED(0xc19e45db,5,0x7fdf7ddf)
DEFINE_IV_SEED(0xc1af523e,7,0x7fdf7e5e)
DEFINE_IV_SEED(0xc1cfb1fc,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xc1d48303,1,0x7fdf7ede)
DEFINE_IV_SEED(0xc21ec2a7,7,0x7fdf7a7f)
DEFINE_IV_SEED(0xc23cba29,7,0x7fdf7aff)
DEFINE_IV_SEED(0xc2547914,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xc25fffed,7,0x7fdf7f5e)
DEFINE_IV_SEED(0xc2781bf5,8,0x7fdf797f)
DEFINE_IV_SEED(0xc309330d,7,0x7fdf7afe)
DEFINE_IV_SEED(0xc32b5166,8,0x7fdf7bfe)
DEFINE_IV_SEED(0xc332d4d3,7,0x7fdf7bfe)
DEFINE_IV_SEED(0xc33532a2,6,0x7fdf787f)
DEFINE_IV_SEED(0xc3663e07,8,0x7fdf7fde)
DEFINE_IV_SEED(0xc3d8c00a,6,0x7fdf7edf)
DEFINE_IV_SEED(0xc3fd0516,3,0x7fdf7dfe)
DEFINE_IV_SEED(0xc406d008,7,0x7fdf78fe)
DEFINE_IV_SEED(0xc434f1a8,3,0x7fdf7cfe)
DEFINE_IV_SEED(0xc4861f83,8,0x7fdf7d7e)
DEFINE_IV_SEED(0xc48e54cb,2,0x7fdf7c5f)
DEFINE_IV_SEED(0xc4c8cf73,1,0x7fdf7fdf)
DEFINE_IV_SEED(0xc4e119c3,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xc4f33dcb,4,0x7fdf7f5f)
DEFINE_IV_SEED(0xc4f87abe,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xc50b3d5e,2,0x7fdf7a7f)
DEFINE_IV_SEED(0xc52f8290,6,0x7fdf7d7e)
DEFINE_IV_SEED(0xc56a3416,2,0x7fdf7b7f)
DEFINE_IV_SEED(0xc571b88b,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xc57c98a3,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xc64d2954,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xc6734557,7,0x7fdf7e7e)
DEFINE_IV_SEED(0xc6eb64e2,2,0x7fdf7bff)
DEFINE_IV_SEED(0xc751621a,3,0x7fdf7c5f)
DEFINE_IV_SEED(0xc79ef800,3,0x7fdf7a7e)
DEFINE_IV_SEED(0xc7fa644e,5,0x7fdf7fdf)
DEFINE_IV_SEED(0xc81ae947,6,0x7fdf78fe)
DEFINE_IV_SEED(0xc82a91ae,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xc8e71a2d,5,0x7fdf7e7e)
DEFINE_IV_SEED(0xc8f616cb,4,0x7fdf7e5e)
DEFINE_IV_SEED(0xc97ea0c1,7,0x7fdf7fdf)
DEFINE_IV_SEED(0xc9a5bf49,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xc9b27437,3,0x7fdf7f7e)
DEFINE_IV_SEED(0xca33723a,7,0x7fdf79fe)
DEFINE_IV_SEED(0xca3d3aa6,4,0x7fdf787e)
DEFINE_IV_SEED(0xca67497d,8,0x7fdf7c5e)
DEFINE_IV_SEED(0xca7e476a,1,0x7fdf787f)
DEFINE_IV_SEED(0xca9807de,6,0x7fdf7f5e)
DEFINE_IV_SEED(0xcadb465d,2,0x7fdf7a7e)
DEFINE_IV_SEED(0xcaf28ba7,6,0x7fdf787f)
DEFINE_IV_SEED(0xcb32bda7,6,0x7fdf7cfe)
DEFINE_IV_SEED(0xcb42d34d,5,0x7fdf78ff)
DEFINE_IV_SEED(0xcb498265,5,0x7fdf79ff)
DEFINE_IV_SEED(0xcb9e3961,8,0x7fdf7a7f)
DEFINE_IV_SEED(0xcba9a533,2,0x7fdf7b7e)
DEFINE_IV_SEED(0xcbf26654,7,0x7fdf797f)
DEFINE_IV_SEED(0xcbf3d958,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xcc6a1f3e,5,0x7fdf7f5f)
DEFINE_IV_SEED(0xcd1cdbd4,5,0x7fdf78fe)
DEFINE_IV_SEED(0xcd5bad5e,4,0x7fdf7e5f)
DEFINE_IV_SEED(0xcd63e766,4,0x7fdf7ede)
DEFINE_IV_SEED(0xcd9d8315,7,0x7fdf7bfe)
DEFINE_IV_SEED(0xce0112d5,1,0x7fdf7a7e)
DEFINE_IV_SEED(0xce217cf0,2,0x7fdf7cde)
DEFINE_IV_SEED(0xce365903,6,0x7fdf78ff)
DEFINE_IV_SEED(0xce671b3f,7,0x7fdf7d5e)
DEFINE_IV_SEED(0xce8bf5d7,8,0x7fdf7f5e)
DEFINE_IV_SEED(0xce95788f,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xce967485,4,0x7fdf7afe)
DEFINE_IV_SEED(0xced67934,2,0x7fdf7f5e)
DEFINE_IV_SEED(0xcf0cfa05,7,0x7fdf79fe)
DEFINE_IV_SEED(0xcf3911a9,4,0x7fdf787e)
DEFINE_IV_SEED(0xcf6421b6,5,0x7fdf7dfe)
DEFINE_IV_SEED(0xcf7b849a,1,0x7fdf7ffe)
DEFINE_IV_SEED(0xcfae1e97,8,0x7fdf7aff)
DEFINE_IV_SEED(0xd043ded1,4,0x7fdf7edf)
DEFINE_IV_SEED(0xd0495516,1,0x7fdf7ddf)
DEFINE_IV_SEED(0xd089b4aa,1,0x7fdf7ede)
DEFINE_IV_SEED(0xd093b661,8,0x7fdf7afe)
DEFINE_IV_SEED(0xd0b418db,5,0x7fdf7afe)
DEFINE_IV_SEED(0xd12d63e9,2,0x7fdf7aff)
DEFINE_IV_SEED(0xd16edcf4,6,0x7fdf797e)
DEFINE_IV_SEED(0xd1a0a603,1,0x7fdf7d5f)
DEFINE_IV_SEED(0xd1b855d6,7,0x7fdf79ff)
DEFINE_IV_SEED(0xd1bc52eb,3,0x7fdf7dfe)
DEFINE_IV_SEED(0xd1f20fe8,5,0x7fdf79ff)
DEFINE_IV_SEED(0xd229e5ac,1,0x7fdf7cde)
DEFINE_IV_SEED(0xd2341c3d,2,0x7fdf7ffe)
DEFINE_IV_SEED(0xd24337cf,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xd2519fe1,7,0x7fdf787e)
DEFINE_IV_SEED(0xd2777da5,8,0x7fdf7afe)
DEFINE_IV_SEED(0xd2a38c75,1,0x7fdf7cde)
DEFINE_IV_SEED(0xd2d2ca34,3,0x7fdf78fe)
DEFINE_IV_SEED(0xd2fb0b92,8,0x7fdf7c7e)
DEFINE_IV_SEED(0xd34ec8d0,6,0x7fdf7f7e)
DEFINE_IV_SEED(0xd3f1f2b1,7,0x7fdf7dfe)
DEFINE_IV_SEED(0xd428e317,7,0x7fdf7cfe)
DEFINE_IV_SEED(0xd4712944,5,0x7fdf7a7f)
DEFINE_IV_SEED(0xd4cac376,7,0x7fdf7fde)
DEFINE_IV_SEED(0xd54acf6d,7,0x7fdf7f5e)
DEFINE_IV_SEED(0xd5509911,8,0x7fdf7cdf)
DEFINE_IV_SEED(0xd5662a7e,7,0x7fdf7dfe)
DEFINE_IV_SEED(0xd56a68db,4,0x7fdf7c7e)
DEFINE_IV_SEED(0xd5af1f46,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xd60f916b,6,0x7fdf7f5e)
DEFINE_IV_SEED(0xd61f536d,4,0x7fdf7dfe)
DEFINE_IV_SEED(0xd643cf7e,4,0x7fdf7b7f)
DEFINE_IV_SEED(0xd6afe556,3,0x7fdf7dde)
DEFINE_IV_SEED(0xd7116ec3,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xd73ef8cf,8,0x7fdf7edf)
DEFINE_IV_SEED(0xd741d24b,1,0x7fdf797f)
DEFINE_IV_SEED(0xd76c3490,3,0x7fdf7f7e)
DEFINE_IV_SEED(0xd776d450,7,0x7fdf7cfe)
DEFINE_IV_SEED(0xd779085e,6,0x7fdf7edf)
DEFINE_IV_SEED(0xd7b06d48,3,0x7fdf79fe)
DEFINE_IV_SEED(0xd810ba1e,1,0x7fdf797f)
DEFINE_IV_SEED(0xd8656814,7,0x7fdf7efe)
DEFINE_IV_SEED(0xd8909020,1,0x7fdf7dde)
DEFINE_IV_SEED(0xd8ce4479,4,0x7fdf7ddf)
DEFINE_IV_SEED(0xd9306767,1,0x7fdf7c5e)
DEFINE_IV_SEED(0xd9ce427a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0xd9fec9bf,6,0x7fdf7ede)
DEFINE_IV_SEED(0xda0a2b6e,1,0x7fdf7e7e)
DEFINE_IV_SEED(0xda5bad9d,6,0x7fdf7bfe)
DEFINE_IV_SEED(0xda806b20,5,0x7fdf7fde)
DEFINE_IV_SEED(0xda9b7be9,1,0x7fdf7f7e)
DEFINE_IV_SEED(0xdac6e66b,6,0x7fdf7a7e)
DEFINE_IV_SEED(0xdb2c17f1,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xdb311f04,8,0x7fdf78ff)
DEFINE_IV_SEED(0xdb3e6527,6,0x7fdf7dfe)
DEFINE_IV_SEED(0xdb4e6bc7,5,0x7fdf797f)
DEFINE_IV_SEED(0xdbbaa62a,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xdbe365fb,7,0x7fdf7afe)
DEFINE_IV_SEED(0xdc088197,6,0x7fdf7f7e)
DEFINE_IV_SEED(0xdc671d30,4,0x7fdf7b7e)
DEFINE_IV_SEED(0xdcc79970,8,0x7fdf787f)
DEFINE_IV_SEED(0xdcd2b4f4,4,0x7fdf7bfe)
DEFINE_IV_SEED(0xdcf4e53f,6,0x7fdf797f)
DEFINE_IV_SEED(0xdd532f0f,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xdd6caa7e,8,0x7fdf7bfe)
DEFINE_IV_SEED(0xdd6e638e,1,0x7fdf7afe)
DEFINE_IV_SEED(0xde0a5eda,4,0x7fdf7ede)
DEFINE_IV_SEED(0xde41f75f,2,0x7fdf7edf)
DEFINE_IV_SEED(0xdeb33a11,5,0x7fdf79fe)
DEFINE_IV_SEED(0xdec58b56,6,0x7fdf7bfe)
DEFINE_IV_SEED(0xdf254a0a,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xdf80d466,2,0x7fdf797e)
DEFINE_IV_SEED(0xdfebe224,5,0x7fdf79fe)
DEFINE_IV_SEED(0xe0356cdc,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xe04767c9,2,0x7fdf7d7e)
DEFINE_IV_SEED(0xe06cd70a,8,0x7fdf7afe)
DEFINE_IV_SEED(0xe099dcad,3,0x7fdf7ede)
DEFINE_IV_SEED(0xe0c84f4a,1,0x7fdf7b7e)
DEFINE_IV_SEED(0xe0dd14b0,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xe0e5bcf8,8,0x7fdf7aff)
DEFINE_IV_SEED(0xe130a07b,1,0x7fdf7f5e)
DEFINE_IV_SEED(0xe148758a,3,0x7fdf7cfe)
DEFINE_IV_SEED(0xe15916e7,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xe1b1538c,1,0x7fdf7cdf)
DEFINE_IV_SEED(0xe205da98,4,0x7fdf7e5e)
DEFINE_IV_SEED(0xe232579b,5,0x7fdf7dde)
DEFINE_IV_SEED(0xe237770e,1,0x7fdf7ede)
DEFINE_IV_SEED(0xe24fc6e8,6,0x7fdf7cde)
DEFINE_IV_SEED(0xe26a608a,7,0x7fdf7dde)
DEFINE_IV_SEED(0xe29afa1a,8,0x7fdf7b7f)
DEFINE_IV_SEED(0xe2dead1f,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xe3657e36,8,0x7fdf7c5e)
DEFINE_IV_SEED(0xe36862dd,5,0x7fdf7d5e)
DEFINE_IV_SEED(0xe38e1adf,7,0x7fdf7c5e)
DEFINE_IV_SEED(0xe3cba52c,5,0x7fdf7afe)
DEFINE_IV_SEED(0xe41adeb8,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xe41c4acb,4,0x7fdf7fdf)
DEFINE_IV_SEED(0xe4592451,6,0x7fdf7a7f)
DEFINE_IV_SEED(0xe4c2c469,2,0x7fdf797e)
DEFINE_IV_SEED(0xe51b3396,1,0x7fdf7c7e)
DEFINE_IV_SEED(0xe5fc7d52,6,0x7fdf78fe)
DEFINE_IV_SEED(0xe61284a7,8,0x7fdf7ddf)
DEFINE_IV_SEED(0xe61ed689,3,0x7fdf797f)
DEFINE_IV_SEED(0xe687fc8c,6,0x7fdf7d7e)
DEFINE_IV_SEED(0xe694b733,7,0x7fdf7ede)
DEFINE_IV_SEED(0xe6af7b1a,5,0x7fdf7fde)
DEFINE_IV_SEED(0xe6d2a1ab,2,0x7fdf7aff)
DEFINE_IV_SEED(0xe6e8055a,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xe76c162a,7,0x7fdf7d7e)
DEFINE_IV_SEED(0xe783fcd3,3,0x7fdf7c5e)
DEFINE_IV_SEED(0xe78a8248,5,0x7fdf7b7f)
DEFINE_IV_SEED(0xe7ae0208,6,0x7fdf7efe)
DEFINE_IV_SEED(0xe7df6eac,5,0x7fdf787f)
DEFINE_IV_SEED(0xe8296306,8,0x7fdf7a7e)
DEFINE_IV_SEED(0xe8792745,3,0x7fdf797f)
DEFINE_IV_SEED(0xe8f16c34,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xe904df64,5,0x7fdf7fde)
DEFINE_IV_SEED(0xe91c237a,4,0x7fdf787e)
DEFINE_IV_SEED(0xe9247d4f,4,0x7fdf7e5e)
DEFINE_IV_SEED(0xe9b742f3,2,0x7fdf7efe)
DEFINE_IV_SEED(0xe9e561a6,8,0x7fdf7cde)
DEFINE_IV_SEED(0xea193064,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xea742800,2,0x7fdf7c5f)
DEFINE_IV_SEED(0xeacb99ef,6,0x7fdf7efe)
DEFINE_IV_SEED(0xeadc1637,6,0x7fdf7c7e)
DEFINE_IV_SEED(0xeae043fa,8,0x7fdf7bfe)
DEFINE_IV_SEED(0xeb2ce1e9,3,0x7fdf7cfe)
DEFINE_IV_SEED(0xeb748f61,3,0x7fdf787e)
DEFINE_IV_SEED(0xebaa6bb6,7,0x7fdf7aff)
DEFINE_IV_SEED(0xebac5d2a,2,0x7fdf7dde)
DEFINE_IV_SEED(0xebe23b66,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xebebdbfe,2,0x7fdf7afe)
DEFINE_IV_SEED(0xec16f02e,4,0x7fdf797f)
DEFINE_IV_SEED(0xec317588,3,0x7fdf7cdf)
DEFINE_IV_SEED(0xec7562d8,2,0x7fdf79ff)
DEFINE_IV_SEED(0xeced86e8,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xed49000a,6,0x7fdf7ffe)
DEFINE_IV_SEED(0xedb81b60,4,0x7fdf78fe)
DEFINE_IV_SEED(0xedbf11fa,8,0x7fdf79ff)
DEFINE_IV_SEED(0xee009026,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xee29576c,7,0x7fdf7fdf)
DEFINE_IV_SEED(0xeeac5302,8,0x7fdf7fdf)
DEFINE_IV_SEED(0xeeafeaec,7,0x7fdf7c5e)
DEFINE_IV_SEED(0xeebb0fe6,2,0x7fdf7e7e)
DEFINE_IV_SEED(0xeed2ade4,5,0x7fdf7cfe)
DEFINE_IV_SEED(0xeeea576c,1,0x7fdf7aff)
DEFINE_IV_SEED(0xef3767dc,8,0x7fdf7bfe)
DEFINE_IV_SEED(0xef60d16a,4,0x7fdf79ff)
DEFINE_IV_SEED(0xefd7bc7b,5,0x7fdf78ff)
DEFINE_IV_SEED(0xf0058c9d,7,0x7fdf7d5f)
