/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xcd2916a2,4,0x7bc37e5f)
DEFINE_IV_SEED(0xcd327f18,5,0x7bc37cdf)
DEFINE_IV_SEED(0xcd609d52,4,0x7bc37fff)
DEFINE_IV_SEED(0xce08bf5a,5,0x7bc37ffe)
DEFINE_IV_SEED(0xce2bdd21,3,0x7bc37e7e)
DEFINE_IV_SEED(0xce43d1cd,5,0x7be27a5e)
DEFINE_IV_SEED(0xcebe2326,7,0x7bc37d5f)
DEFINE_IV_SEED(0xced67394,2,0x7bc37ddf)
DEFINE_IV_SEED(0xcee95ca5,6,0x7bc37f5f)
DEFINE_IV_SEED(0xceedd23e,6,0x7bc37dff)
DEFINE_IV_SEED(0xceeeaa37,3,0x7bc37d7f)
DEFINE_IV_SEED(0xcf0c4536,3,0x7bc37cdf)
DEFINE_IV_SEED(0xcf971102,8,0x7bc37fdf)
DEFINE_IV_SEED(0xd003212a,2,0x7be279de)
DEFINE_IV_SEED(0xd078a7c0,4,0x7bc37efe)
DEFINE_IV_SEED(0xd0a76738,5,0x7bc37ddf)
DEFINE_IV_SEED(0xd0fb6a7e,1,0x7bc37f5f)
DEFINE_IV_SEED(0xd115cf4c,7,0x7bc37d7f)
DEFINE_IV_SEED(0xd128e67d,6,0x7bc37e7f)
DEFINE_IV_SEED(0xd154353c,4,0x7bc37f7f)
DEFINE_IV_SEED(0xd15b00b0,1,0x7bc37ffe)
DEFINE_IV_SEED(0xd1704926,5,0x7be278de)
DEFINE_IV_SEED(0xd18a3f7a,1,0x7bc37ffe)
DEFINE_IV_SEED(0xd1be4ef1,3,0x7bc37e7f)
DEFINE_IV_SEED(0xd1c973eb,8,0x7bc37fff)
DEFINE_IV_SEED(0xd2625a9e,8,0x7bc37fdf)
DEFINE_IV_SEED(0xd2821fc6,1,0x7bc37dff)
DEFINE_IV_SEED(0xd282afb2,2,0x7bc37cfe)
DEFINE_IV_SEED(0xd42d36ff,1,0x7bc37cff)
DEFINE_IV_SEED(0xd44b0223,6,0x7bc37c7e)
DEFINE_IV_SEED(0xd48444b5,6,0x7bc37e5f)
DEFINE_IV_SEED(0xd4a4f2d7,4,0x7bc37fff)
DEFINE_IV_SEED(0xd4bd3cd4,2,0x7bc37ffe)
DEFINE_IV_SEED(0xd4bdcef6,4,0x7be27bde)
DEFINE_IV_SEED(0xd4fcf344,8,0x7bc37d7e)
DEFINE_IV_SEED(0xd515f7e5,6,0x7bc37d7e)
DEFINE_IV_SEED(0xd56673ba,3,0x7bc37ddf)
DEFINE_IV_SEED(0xd56a35fa,8,0x7bc37c5f)
DEFINE_IV_SEED(0xd5eb9fed,7,0x7bc37cfe)
DEFINE_IV_SEED(0xd63b29df,2,0x7bc37e7e)
DEFINE_IV_SEED(0xd67b08d3,2,0x7be279de)
DEFINE_IV_SEED(0xd7aa4bfb,8,0x7bc37e7f)
DEFINE_IV_SEED(0xd7ac0768,8,0x7bc37d7f)
DEFINE_IV_SEED(0xd7d04f01,5,0x7bc37d7f)
DEFINE_IV_SEED(0xd7fbccfc,2,0x7bc37efe)
DEFINE_IV_SEED(0xd80be453,6,0x7bc37fdf)
DEFINE_IV_SEED(0xd8220ea6,1,0x7be27b5e)
DEFINE_IV_SEED(0xd8705fe8,3,0x7bc37f7e)
DEFINE_IV_SEED(0xd88a1f56,6,0x7bc37ddf)
DEFINE_IV_SEED(0xd8c16b29,4,0x7bc37c7e)
DEFINE_IV_SEED(0xd8c3c750,1,0x7be279de)
DEFINE_IV_SEED(0xd93d4772,2,0x7be27ade)
DEFINE_IV_SEED(0xd961c566,2,0x7be27ade)
DEFINE_IV_SEED(0xd9f61f65,7,0x7bc37f5f)
DEFINE_IV_SEED(0xda1eefa3,5,0x7bc37d7e)
DEFINE_IV_SEED(0xda291d0c,7,0x7be279de)
DEFINE_IV_SEED(0xda887d03,6,0x7be27a5e)
DEFINE_IV_SEED(0xdaf48009,4,0x7bc37dfe)
DEFINE_IV_SEED(0xdb199562,2,0x7bc37ddf)
DEFINE_IV_SEED(0xdb4478d5,7,0x7bc37f7f)
DEFINE_IV_SEED(0xdb969a6a,7,0x7be27a5e)
DEFINE_IV_SEED(0xdbb7c70f,7,0x7bc37f7e)
DEFINE_IV_SEED(0xdbcca71e,6,0x7bc37dfe)
DEFINE_IV_SEED(0xdbf82b26,7,0x7bc37cff)
DEFINE_IV_SEED(0xdbfb7535,3,0x7be27ade)
DEFINE_IV_SEED(0xdc2b4cff,8,0x7bc37dfe)
DEFINE_IV_SEED(0xdc59901e,5,0x7bc37cdf)
DEFINE_IV_SEED(0xdcd47fad,3,0x7bc37fff)
DEFINE_IV_SEED(0xdd0d02fa,1,0x7be27b5e)
DEFINE_IV_SEED(0xdd1c88af,8,0x7bc37eff)
DEFINE_IV_SEED(0xdd393563,7,0x7bc37fff)
DEFINE_IV_SEED(0xdda7a302,4,0x7bc37fff)
DEFINE_IV_SEED(0xde3ce9e7,3,0x7bc37f5f)
DEFINE_IV_SEED(0xdeaa0f7a,3,0x7be278de)
DEFINE_IV_SEED(0xdeca90ce,3,0x7be2785e)
DEFINE_IV_SEED(0xdee53312,3,0x7bc37f7e)
DEFINE_IV_SEED(0xdf069f93,3,0x7bc37efe)
DEFINE_IV_SEED(0xdf0ba9df,8,0x7bc37f7e)
DEFINE_IV_SEED(0xdf8c584d,5,0x7bc37f7f)
DEFINE_IV_SEED(0xe095418f,1,0x7bc37f7e)
DEFINE_IV_SEED(0xe0bdf124,7,0x7be27b5e)
DEFINE_IV_SEED(0xe0d08bec,6,0x7be27ade)
DEFINE_IV_SEED(0xe0d9609e,3,0x7bc37d7f)
DEFINE_IV_SEED(0xe14cc532,5,0x7bc37c7f)
DEFINE_IV_SEED(0xe1580b8c,5,0x7bc37efe)
DEFINE_IV_SEED(0xe1b82277,8,0x7bc37dfe)
DEFINE_IV_SEED(0xe2300945,1,0x7bc37e7e)
DEFINE_IV_SEED(0xe2325903,1,0x7be27bde)
DEFINE_IV_SEED(0xe23b251f,7,0x7bc37f7e)
DEFINE_IV_SEED(0xe23fbe9c,2,0x7bc37cdf)
DEFINE_IV_SEED(0xe274c24b,8,0x7bc37fff)
DEFINE_IV_SEED(0xe27b4cad,2,0x7be27b5e)
DEFINE_IV_SEED(0xe3de62f4,5,0x7bc37f7e)
DEFINE_IV_SEED(0xe46ef638,4,0x7bc37e7e)
DEFINE_IV_SEED(0xe472ff75,4,0x7bc37c7f)
DEFINE_IV_SEED(0xe47ec3a9,8,0x7bc37dff)
DEFINE_IV_SEED(0xe47f8198,8,0x7be2795e)
DEFINE_IV_SEED(0xe4afa490,4,0x7bc37e7f)
DEFINE_IV_SEED(0xe51eaf3d,1,0x7bc37f7e)
DEFINE_IV_SEED(0xe520ebce,5,0x7bc37cff)
DEFINE_IV_SEED(0xe5247119,3,0x7be27a5e)
DEFINE_IV_SEED(0xe587f8cc,2,0x7bc37c7e)
DEFINE_IV_SEED(0xe596e6c6,2,0x7be27ade)
DEFINE_IV_SEED(0xe59c11ab,8,0x7be2795e)
DEFINE_IV_SEED(0xe5a04ee7,8,0x7bc37efe)
DEFINE_IV_SEED(0xe5b35894,5,0x7be2795e)
DEFINE_IV_SEED(0xe6322cd9,8,0x7be27a5e)
DEFINE_IV_SEED(0xe6c321cf,7,0x7bc37dff)
DEFINE_IV_SEED(0xe6d4fa50,4,0x7bc37dfe)
DEFINE_IV_SEED(0xe703cea8,3,0x7bc37d5f)
DEFINE_IV_SEED(0xe72c4202,3,0x7bc37eff)
DEFINE_IV_SEED(0xe78e5f60,1,0x7be27ade)
DEFINE_IV_SEED(0xe7c96be6,6,0x7bc37fff)
DEFINE_IV_SEED(0xe7d62567,4,0x7bc37e7e)
DEFINE_IV_SEED(0xe7f17729,7,0x7bc37eff)
DEFINE_IV_SEED(0xe7fe38c5,2,0x7bc37f7e)
DEFINE_IV_SEED(0xe809b223,5,0x7bc37d7e)
DEFINE_IV_SEED(0xe8164e58,6,0x7be27ade)
DEFINE_IV_SEED(0xe9477228,8,0x7bc37d7f)
DEFINE_IV_SEED(0xe9d79ea4,1,0x7bc37c7f)
DEFINE_IV_SEED(0xea15d250,3,0x7bc37c7e)
DEFINE_IV_SEED(0xea206e69,5,0x7bc37cdf)
DEFINE_IV_SEED(0xea3d205a,5,0x7be2785e)
DEFINE_IV_SEED(0xea653f33,8,0x7bc37cdf)
DEFINE_IV_SEED(0xea6af3d7,3,0x7bc37f7e)
DEFINE_IV_SEED(0xeaba1f5f,3,0x7bc37d7f)
DEFINE_IV_SEED(0xec2cd4c6,5,0x7be2785e)
DEFINE_IV_SEED(0xec6d21ff,4,0x7bc37e7e)
DEFINE_IV_SEED(0xec850b2f,7,0x7be27a5e)
DEFINE_IV_SEED(0xecdb98c6,1,0x7bc37d7e)
DEFINE_IV_SEED(0xecef99eb,8,0x7be27bde)
DEFINE_IV_SEED(0xed5f69f7,5,0x7bc37dfe)
DEFINE_IV_SEED(0xed8a65f1,7,0x7bc37e7f)
DEFINE_IV_SEED(0xed95641d,1,0x7bc37d7f)
DEFINE_IV_SEED(0xedecf85c,5,0x7bc37fdf)
DEFINE_IV_SEED(0xee149b87,7,0x7bc37dff)
DEFINE_IV_SEED(0xee28d36b,6,0x7bc37c7e)
DEFINE_IV_SEED(0xee56bf50,5,0x7bc37e7f)
DEFINE_IV_SEED(0xee6342fc,8,0x7bc37d7f)
DEFINE_IV_SEED(0xeea00643,8,0x7bc37ffe)
DEFINE_IV_SEED(0xeeabba8e,1,0x7bc37d5f)
DEFINE_IV_SEED(0xeead9777,3,0x7bc37cdf)
DEFINE_IV_SEED(0xeeb69529,2,0x7bc37cdf)
DEFINE_IV_SEED(0xeed02851,4,0x7bc37eff)
DEFINE_IV_SEED(0xeede2c88,4,0x7bc37d7f)
DEFINE_IV_SEED(0xef24c2c2,7,0x7be27bde)
DEFINE_IV_SEED(0xef47c6da,6,0x7be27ade)
DEFINE_IV_SEED(0xefca3995,1,0x7be27a5e)
DEFINE_IV_SEED(0xf000a8da,6,0x7bc37c7e)
DEFINE_IV_SEED(0xf06cd460,5,0x7be2785e)
DEFINE_IV_SEED(0xf083d293,2,0x7bc37edf)
DEFINE_IV_SEED(0xf0c27351,4,0x7bc37cfe)
DEFINE_IV_SEED(0xf0f254cd,2,0x7be279de)
DEFINE_IV_SEED(0xf177dc6c,3,0x7bc37eff)
DEFINE_IV_SEED(0xf20c2ef3,8,0x7bc37f7f)
DEFINE_IV_SEED(0xf20d6e49,5,0x7be27bde)
DEFINE_IV_SEED(0xf371f7ce,1,0x7bc37dfe)
DEFINE_IV_SEED(0xf3b356ad,6,0x7bc37efe)
DEFINE_IV_SEED(0xf3d90ff0,2,0x7bc37eff)
DEFINE_IV_SEED(0xf3fe3838,5,0x7bc37dff)
DEFINE_IV_SEED(0xf4c055a3,5,0x7bc37edf)
DEFINE_IV_SEED(0xf52219a8,2,0x7be279de)
DEFINE_IV_SEED(0xf5418069,8,0x7be27b5e)
DEFINE_IV_SEED(0xf56e6b40,6,0x7bc37cff)
DEFINE_IV_SEED(0xf577a15e,2,0x7bc37edf)
DEFINE_IV_SEED(0xf598be85,4,0x7bc37e7f)
DEFINE_IV_SEED(0xf5d63ec8,1,0x7bc37f7e)
DEFINE_IV_SEED(0xf5d74898,5,0x7bc37ffe)
DEFINE_IV_SEED(0xf5f4d314,6,0x7be2785e)
DEFINE_IV_SEED(0xf633b521,5,0x7bc37dfe)
DEFINE_IV_SEED(0xf67c5704,7,0x7bc37cfe)
DEFINE_IV_SEED(0xf693f806,7,0x7be279de)
DEFINE_IV_SEED(0xf72f1da9,3,0x7be279de)
DEFINE_IV_SEED(0xf766bdb1,1,0x7bc37fff)
DEFINE_IV_SEED(0xf7b4ca39,8,0x7be27bde)
DEFINE_IV_SEED(0xf7d53617,8,0x7be279de)
DEFINE_IV_SEED(0xf899ad7c,4,0x7be279de)
DEFINE_IV_SEED(0xf942ef4b,2,0x7bc37d5f)
DEFINE_IV_SEED(0xf9abb4e9,8,0x7bc37c5f)
DEFINE_IV_SEED(0xf9b1a7cd,4,0x7bc37f5f)
DEFINE_IV_SEED(0xfa33d138,2,0x7bc37dff)
DEFINE_IV_SEED(0xfa5fd9a8,1,0x7bc37f7e)
DEFINE_IV_SEED(0xfa6a3bd0,6,0x7bc37d7f)
DEFINE_IV_SEED(0xfaa868bd,2,0x7be27b5e)
DEFINE_IV_SEED(0xfac9566f,3,0x7bc37dff)
DEFINE_IV_SEED(0xfad3ce59,6,0x7be279de)
DEFINE_IV_SEED(0xfb0c5cd2,5,0x7bc37dff)
DEFINE_IV_SEED(0xfb5354f8,6,0x7bc37cfe)
DEFINE_IV_SEED(0xfb5d5729,7,0x7bc37c7f)
DEFINE_IV_SEED(0xfbb3b8d5,5,0x7bc37c7e)
DEFINE_IV_SEED(0xfbc0c1a3,5,0x7bc37fff)
DEFINE_IV_SEED(0xfbd22a85,8,0x7be27b5e)
DEFINE_IV_SEED(0xfbf22dc8,4,0x7bc37fdf)
DEFINE_IV_SEED(0xfcd1c330,1,0x7bc37efe)
DEFINE_IV_SEED(0xfd70e50c,3,0x7bc37efe)
DEFINE_IV_SEED(0xfdac9a7a,2,0x7bc37cfe)
DEFINE_IV_SEED(0xfe34f263,6,0x7bc37efe)
DEFINE_IV_SEED(0xfea06ea1,6,0x7bc37e7f)
DEFINE_IV_SEED(0xff58b6ca,5,0x7be2795e)
DEFINE_IV_SEED(0xff5c99e3,1,0x7bc37e7e)
DEFINE_IV_SEED(0xffa38536,2,0x7be279de)
DEFINE_IV_SEED(0xffb70086,8,0x7bc37eff)
DEFINE_IV_SEED(0xffd75aff,5,0x7be279de)
DEFINE_IV_SEED(0xffe8b352,1,0x7bc37eff)
