/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xaec165c8,3,0x7be378de)
DEFINE_IV_SEED(0xaedd2fc2,7,0x7be37a5e)
DEFINE_IV_SEED(0xaefccf8f,6,0x7be27d5f)
DEFINE_IV_SEED(0xafa2b75d,4,0x7be27f7e)
DEFINE_IV_SEED(0xafcc9178,6,0x7be27dff)
DEFINE_IV_SEED(0xafdf0ddd,6,0x7be27f7e)
DEFINE_IV_SEED(0xafe4f602,7,0x7be27fff)
DEFINE_IV_SEED(0xb02572a9,8,0x7be27cff)
DEFINE_IV_SEED(0xb02d1d34,8,0x7be27e7e)
DEFINE_IV_SEED(0xb06d5be5,7,0x7be27f7e)
DEFINE_IV_SEED(0xb06e0dd3,7,0x7be27ffe)
DEFINE_IV_SEED(0xb0b2d4c2,4,0x7be3795f)
DEFINE_IV_SEED(0xb0b94a0f,3,0x7be378de)
DEFINE_IV_SEED(0xb0d95d69,2,0x7be27fff)
DEFINE_IV_SEED(0xb1c1e3e7,1,0x7be27ffe)
DEFINE_IV_SEED(0xb1f59838,1,0x7be27efe)
DEFINE_IV_SEED(0xb2001008,5,0x7be37adf)
DEFINE_IV_SEED(0xb22fecfe,8,0x7be37adf)
DEFINE_IV_SEED(0xb256bc57,4,0x7be37b5e)
DEFINE_IV_SEED(0xb25e081b,8,0x7be27efe)
DEFINE_IV_SEED(0xb267e50a,6,0x7be27dfe)
DEFINE_IV_SEED(0xb296380d,1,0x7be27ddf)
DEFINE_IV_SEED(0xb2999f3d,4,0x7be27fff)
DEFINE_IV_SEED(0xb2e39992,2,0x7be27e7f)
DEFINE_IV_SEED(0xb2e672b7,1,0x7be378de)
DEFINE_IV_SEED(0xb31c99ff,5,0x7be27e7e)
DEFINE_IV_SEED(0xb32474f0,5,0x7be27e7e)
DEFINE_IV_SEED(0xb35e4c7c,5,0x7be3795e)
DEFINE_IV_SEED(0xb37f9f7e,4,0x7be379df)
DEFINE_IV_SEED(0xb3f68cff,3,0x7be3785f)
DEFINE_IV_SEED(0xb3f72193,1,0x7be27fff)
DEFINE_IV_SEED(0xb41d0998,6,0x7be37b5f)
DEFINE_IV_SEED(0xb4200758,1,0x7be37ade)
DEFINE_IV_SEED(0xb4625459,4,0x7be27ddf)
DEFINE_IV_SEED(0xb497727c,4,0x7be27ddf)
DEFINE_IV_SEED(0xb4be7072,2,0x7be379df)
DEFINE_IV_SEED(0xb4c161fb,8,0x7be27e5f)
DEFINE_IV_SEED(0xb4d5928b,2,0x7be27efe)
DEFINE_IV_SEED(0xb5343090,7,0x7be27d7f)
DEFINE_IV_SEED(0xb55b930f,8,0x7be27f7e)
DEFINE_IV_SEED(0xb57973ca,4,0x7be27ffe)
DEFINE_IV_SEED(0xb57ca68c,8,0x7be27f5f)
DEFINE_IV_SEED(0xb5ba3441,4,0x7be37adf)
DEFINE_IV_SEED(0xb5d3f06d,4,0x7be378de)
DEFINE_IV_SEED(0xb5dc0af4,8,0x7be27cff)
DEFINE_IV_SEED(0xb6767312,3,0x7be3795e)
DEFINE_IV_SEED(0xb67d905f,1,0x7be37b5e)
DEFINE_IV_SEED(0xb6920436,7,0x7be37b5e)
DEFINE_IV_SEED(0xb6b43bf9,3,0x7be37a5f)
DEFINE_IV_SEED(0xb6d5544d,1,0x7be27cdf)
DEFINE_IV_SEED(0xb6db9178,6,0x7be27fdf)
DEFINE_IV_SEED(0xb6f37291,7,0x7be379de)
DEFINE_IV_SEED(0xb7f6e64b,4,0x7be3785e)
DEFINE_IV_SEED(0xb817b7b4,6,0x7be37b5f)
DEFINE_IV_SEED(0xb81c3055,4,0x7be27c5f)
DEFINE_IV_SEED(0xb81f8f27,6,0x7be37bdf)
DEFINE_IV_SEED(0xb858d42f,4,0x7be37a5f)
DEFINE_IV_SEED(0xb8bb66c4,8,0x7be27cfe)
DEFINE_IV_SEED(0xb93e4683,7,0x7be27e7e)
DEFINE_IV_SEED(0xb9842a2e,1,0x7be27cfe)
DEFINE_IV_SEED(0xb9d2b6d6,8,0x7be27c7f)
DEFINE_IV_SEED(0xba0fe51f,5,0x7be27efe)
DEFINE_IV_SEED(0xba55a99d,3,0x7be27ffe)
DEFINE_IV_SEED(0xba804ec7,3,0x7be27c7f)
DEFINE_IV_SEED(0xba84758a,1,0x7be27efe)
DEFINE_IV_SEED(0xbac6652d,1,0x7be27c7e)
DEFINE_IV_SEED(0xbaca843c,1,0x7be378de)
DEFINE_IV_SEED(0xbb097715,6,0x7be27e7f)
DEFINE_IV_SEED(0xbb0fa38b,6,0x7be27d7f)
DEFINE_IV_SEED(0xbb87b967,2,0x7be27cdf)
DEFINE_IV_SEED(0xbc1e32bf,6,0x7be27dfe)
DEFINE_IV_SEED(0xbc848fee,4,0x7be37bdf)
DEFINE_IV_SEED(0xbc945158,3,0x7be27fff)
DEFINE_IV_SEED(0xbc95b751,1,0x7be27c7e)
DEFINE_IV_SEED(0xbca2cd69,8,0x7be3795e)
DEFINE_IV_SEED(0xbcdb5dfc,3,0x7be27e7f)
DEFINE_IV_SEED(0xbcead54b,4,0x7be379df)
DEFINE_IV_SEED(0xbd16737b,3,0x7be27dff)
DEFINE_IV_SEED(0xbd21afdd,2,0x7be27eff)
DEFINE_IV_SEED(0xbd5fa9d9,8,0x7be37b5e)
DEFINE_IV_SEED(0xbd8f1529,7,0x7be27edf)
DEFINE_IV_SEED(0xbda151a8,2,0x7be3785f)
DEFINE_IV_SEED(0xbdd9d1f2,3,0x7be37b5e)
DEFINE_IV_SEED(0xbddbcc3c,8,0x7be27cfe)
DEFINE_IV_SEED(0xbde0a11b,7,0x7be378de)
DEFINE_IV_SEED(0xbe43ded3,8,0x7be379df)
DEFINE_IV_SEED(0xbe829458,1,0x7be27c5f)
DEFINE_IV_SEED(0xbed649d2,7,0x7be27d7e)
DEFINE_IV_SEED(0xbeefe269,6,0x7be27d5f)
DEFINE_IV_SEED(0xbf2c0c53,4,0x7be27fdf)
DEFINE_IV_SEED(0xbfbb9f4d,3,0x7be37adf)
DEFINE_IV_SEED(0xbfc231cd,2,0x7be27f7f)
DEFINE_IV_SEED(0xbffc1c0a,7,0x7be27c7f)
DEFINE_IV_SEED(0xc00c3991,1,0x7be378de)
DEFINE_IV_SEED(0xc05ea1e9,3,0x7be27ffe)
DEFINE_IV_SEED(0xc094812b,1,0x7be27cfe)
DEFINE_IV_SEED(0xc0ead939,5,0x7be27ffe)
DEFINE_IV_SEED(0xc10e9e57,4,0x7be3795e)
DEFINE_IV_SEED(0xc1631ddd,6,0x7be37b5e)
DEFINE_IV_SEED(0xc193e7d8,6,0x7be37bdf)
DEFINE_IV_SEED(0xc2279059,1,0x7be378df)
DEFINE_IV_SEED(0xc2472462,1,0x7be27d7f)
DEFINE_IV_SEED(0xc2792a6c,1,0x7be37b5f)
DEFINE_IV_SEED(0xc2dfc7ed,4,0x7be37a5e)
DEFINE_IV_SEED(0xc2fb8dd2,8,0x7be27ddf)
DEFINE_IV_SEED(0xc31cbe8e,8,0x7be37a5e)
DEFINE_IV_SEED(0xc3c82f50,4,0x7be27ffe)
DEFINE_IV_SEED(0xc3d00a0e,8,0x7be379df)
DEFINE_IV_SEED(0xc4437512,7,0x7be27d7f)
DEFINE_IV_SEED(0xc483c6be,1,0x7be27cdf)
DEFINE_IV_SEED(0xc4943166,3,0x7be37a5e)
DEFINE_IV_SEED(0xc494adf4,8,0x7be37b5f)
DEFINE_IV_SEED(0xc49eabbf,8,0x7be3785e)
DEFINE_IV_SEED(0xc4b2b4ab,7,0x7be37bdf)
DEFINE_IV_SEED(0xc51d6faf,4,0x7be27fff)
DEFINE_IV_SEED(0xc55a5f29,1,0x7be27e7e)
DEFINE_IV_SEED(0xc56489ef,8,0x7be37a5e)
DEFINE_IV_SEED(0xc56eb5c8,5,0x7be379de)
DEFINE_IV_SEED(0xc5707f57,5,0x7be378de)
DEFINE_IV_SEED(0xc5a06bbb,7,0x7be27c7e)
DEFINE_IV_SEED(0xc5bc3503,8,0x7be27dfe)
DEFINE_IV_SEED(0xc63d77ac,7,0x7be27f5f)
DEFINE_IV_SEED(0xc6537062,7,0x7be37a5e)
DEFINE_IV_SEED(0xc66ec2e7,7,0x7be379de)
DEFINE_IV_SEED(0xc69f51ae,4,0x7be37b5e)
DEFINE_IV_SEED(0xc6aed26c,8,0x7be3795e)
DEFINE_IV_SEED(0xc6b6b7cc,2,0x7be27c5f)
DEFINE_IV_SEED(0xc6bc56b8,1,0x7be27f7e)
DEFINE_IV_SEED(0xc75f1b5d,3,0x7be27d7e)
DEFINE_IV_SEED(0xc7652b5b,2,0x7be379df)
DEFINE_IV_SEED(0xc79f2e5a,1,0x7be3785f)
DEFINE_IV_SEED(0xc79fdb0b,6,0x7be37a5f)
DEFINE_IV_SEED(0xc80fc32b,3,0x7be27edf)
DEFINE_IV_SEED(0xc8101ff1,3,0x7be3795e)
DEFINE_IV_SEED(0xc8280c26,5,0x7be37a5e)
DEFINE_IV_SEED(0xc8315a60,8,0x7be27cff)
DEFINE_IV_SEED(0xc874d40a,7,0x7be3785f)
DEFINE_IV_SEED(0xc921af87,6,0x7be37b5f)
DEFINE_IV_SEED(0xc96c41bb,8,0x7be27edf)
DEFINE_IV_SEED(0xc980523a,5,0x7be379df)
DEFINE_IV_SEED(0xc99610c3,1,0x7be27e7f)
DEFINE_IV_SEED(0xc996f30a,4,0x7be27edf)
DEFINE_IV_SEED(0xc9ffb02c,8,0x7be37a5e)
DEFINE_IV_SEED(0xca0624bb,8,0x7be3795f)
DEFINE_IV_SEED(0xca178840,1,0x7be3785e)
DEFINE_IV_SEED(0xca3b102f,1,0x7be27d7f)
DEFINE_IV_SEED(0xca6a074c,1,0x7be27c5f)
DEFINE_IV_SEED(0xca986ed6,2,0x7be37b5e)
DEFINE_IV_SEED(0xcaa92331,4,0x7be27c7f)
DEFINE_IV_SEED(0xcaac7fc3,7,0x7be27c7f)
DEFINE_IV_SEED(0xcad12290,3,0x7be3795e)
DEFINE_IV_SEED(0xcb970fe8,4,0x7be37b5e)
DEFINE_IV_SEED(0xcc32b7e1,1,0x7be378df)
DEFINE_IV_SEED(0xcc471ed8,6,0x7be27d7e)
DEFINE_IV_SEED(0xcc87aec9,6,0x7be27c5f)
DEFINE_IV_SEED(0xcc982b95,8,0x7be3795f)
DEFINE_IV_SEED(0xcca01909,4,0x7be27f7f)
DEFINE_IV_SEED(0xcd1a9082,8,0x7be37b5e)
DEFINE_IV_SEED(0xcd603bb6,5,0x7be37ade)
DEFINE_IV_SEED(0xcd7f1aaf,8,0x7be27edf)
DEFINE_IV_SEED(0xcdc30b8a,5,0x7be27ffe)
DEFINE_IV_SEED(0xce121d35,6,0x7be27dff)
DEFINE_IV_SEED(0xce1b07cf,8,0x7be27fff)
DEFINE_IV_SEED(0xce547c43,6,0x7be27ddf)
DEFINE_IV_SEED(0xce924846,4,0x7be37ade)
DEFINE_IV_SEED(0xced63d32,7,0x7be27ddf)
DEFINE_IV_SEED(0xcf0cf3e6,4,0x7be37bdf)
DEFINE_IV_SEED(0xcf557ab2,7,0x7be27f5f)
DEFINE_IV_SEED(0xcfa039b0,4,0x7be27d7e)
DEFINE_IV_SEED(0xcfac7426,8,0x7be37a5e)
DEFINE_IV_SEED(0xcfc02898,8,0x7be37a5f)
DEFINE_IV_SEED(0xd01e67ce,4,0x7be27f7e)
DEFINE_IV_SEED(0xd01f5bbb,3,0x7be37bde)
DEFINE_IV_SEED(0xd02300ef,7,0x7be27ffe)
DEFINE_IV_SEED(0xd088c7d6,3,0x7be378de)
DEFINE_IV_SEED(0xd0ad4e8c,6,0x7be27f5f)
DEFINE_IV_SEED(0xd0f84144,3,0x7be27c7e)
DEFINE_IV_SEED(0xd1913af8,3,0x7be27d5f)
DEFINE_IV_SEED(0xd1bdfc7d,2,0x7be27e5f)
DEFINE_IV_SEED(0xd1c93e09,1,0x7be378df)
DEFINE_IV_SEED(0xd1cb9599,1,0x7be3785e)
DEFINE_IV_SEED(0xd1cdbdc4,3,0x7be3785f)
DEFINE_IV_SEED(0xd1d568eb,1,0x7be37ade)
DEFINE_IV_SEED(0xd1e44f7e,7,0x7be37a5e)
DEFINE_IV_SEED(0xd1ee6f02,4,0x7be379df)
DEFINE_IV_SEED(0xd21eaa71,2,0x7be37ade)
DEFINE_IV_SEED(0xd221102c,4,0x7be37adf)
DEFINE_IV_SEED(0xd225d35c,3,0x7be27cff)
DEFINE_IV_SEED(0xd23695c6,7,0x7be27cfe)
DEFINE_IV_SEED(0xd2919631,6,0x7be3795e)
DEFINE_IV_SEED(0xd2ab1821,1,0x7be3785e)
DEFINE_IV_SEED(0xd3126bfb,3,0x7be27fff)
DEFINE_IV_SEED(0xd33220ab,5,0x7be27e7e)
DEFINE_IV_SEED(0xd3906835,4,0x7be27dfe)
DEFINE_IV_SEED(0xd3a3b889,6,0x7be27cfe)
DEFINE_IV_SEED(0xd42e05cf,6,0x7be27efe)
DEFINE_IV_SEED(0xd44a4690,1,0x7be27c5f)
DEFINE_IV_SEED(0xd50d1a95,8,0x7be3785f)
DEFINE_IV_SEED(0xd51a18d0,5,0x7be37bde)
DEFINE_IV_SEED(0xd5916990,8,0x7be27eff)
DEFINE_IV_SEED(0xd5d1c4ff,1,0x7be27d5f)
DEFINE_IV_SEED(0xd5f2bc63,7,0x7be27c7f)
DEFINE_IV_SEED(0xd660c32d,3,0x7be27cfe)
DEFINE_IV_SEED(0xd6bb039a,6,0x7be378de)
DEFINE_IV_SEED(0xd6f04eff,6,0x7be37b5f)
DEFINE_IV_SEED(0xd7120c97,3,0x7be27d7e)
DEFINE_IV_SEED(0xd7261765,4,0x7be27e5f)
DEFINE_IV_SEED(0xd7cd3f53,7,0x7be27e7f)
DEFINE_IV_SEED(0xd7e610e1,4,0x7be3785e)
DEFINE_IV_SEED(0xd81fae41,2,0x7be378df)
DEFINE_IV_SEED(0xd8cbc83e,7,0x7be27c5f)
DEFINE_IV_SEED(0xd8fe2918,6,0x7be27f7f)
DEFINE_IV_SEED(0xd949e027,2,0x7be27efe)
DEFINE_IV_SEED(0xd95a1733,6,0x7be27f7f)
DEFINE_IV_SEED(0xd98823d6,3,0x7be378de)
DEFINE_IV_SEED(0xd9acc950,6,0x7be37bde)
DEFINE_IV_SEED(0xda16bcda,5,0x7be27d5f)
DEFINE_IV_SEED(0xda577b80,3,0x7be37b5e)
DEFINE_IV_SEED(0xda823c03,3,0x7be27c7f)
DEFINE_IV_SEED(0xdb0e1899,2,0x7be27dfe)
DEFINE_IV_SEED(0xdb14cd72,6,0x7be27e5f)
DEFINE_IV_SEED(0xdb1d665d,8,0x7be27efe)
DEFINE_IV_SEED(0xdb2704c1,5,0x7be37a5e)
DEFINE_IV_SEED(0xdb2ffd87,5,0x7be37a5f)
DEFINE_IV_SEED(0xdbbea373,1,0x7be27c7f)
DEFINE_IV_SEED(0xdc298603,6,0x7be379de)
DEFINE_IV_SEED(0xdc356439,3,0x7be27c7e)
DEFINE_IV_SEED(0xdc77263e,6,0x7be37b5f)
DEFINE_IV_SEED(0xdc81a73c,3,0x7be27f5f)
DEFINE_IV_SEED(0xdcb2a69d,7,0x7be37b5e)
DEFINE_IV_SEED(0xdce88d44,5,0x7be27e5f)
DEFINE_IV_SEED(0xdd4bc2c1,2,0x7be27e7e)
DEFINE_IV_SEED(0xdd917600,7,0x7be37ade)
DEFINE_IV_SEED(0xdda9cb2b,8,0x7be27cff)
DEFINE_IV_SEED(0xddae92de,6,0x7be27e7e)
DEFINE_IV_SEED(0xddb76bea,3,0x7be27cfe)
DEFINE_IV_SEED(0xde20db9a,3,0x7be37a5e)
DEFINE_IV_SEED(0xde3037a0,5,0x7be37b5e)
DEFINE_IV_SEED(0xde4fe0e1,3,0x7be27efe)
DEFINE_IV_SEED(0xde770e30,4,0x7be27eff)
DEFINE_IV_SEED(0xde9093e0,4,0x7be379df)
DEFINE_IV_SEED(0xded0b56d,7,0x7be27cfe)
DEFINE_IV_SEED(0xdf2a074b,8,0x7be27eff)
DEFINE_IV_SEED(0xdf6cb58a,7,0x7be27cff)
DEFINE_IV_SEED(0xdf708823,6,0x7be27c7f)
DEFINE_IV_SEED(0xdf8be18c,3,0x7be37ade)
DEFINE_IV_SEED(0xdffb6601,1,0x7be27d5f)
DEFINE_IV_SEED(0xe059e00c,2,0x7be378de)
DEFINE_IV_SEED(0xe07e7615,2,0x7be378df)
DEFINE_IV_SEED(0xe099dcad,5,0x7be27fdf)
DEFINE_IV_SEED(0xe0ba9e86,6,0x7be27ddf)
DEFINE_IV_SEED(0xe0ed7a4f,5,0x7be3795f)
DEFINE_IV_SEED(0xe17e7521,6,0x7be3785f)
DEFINE_IV_SEED(0xe19ca71f,2,0x7be3785f)
DEFINE_IV_SEED(0xe2075c3c,3,0x7be27d7f)
DEFINE_IV_SEED(0xe2177d96,4,0x7be3795e)
DEFINE_IV_SEED(0xe221e81b,3,0x7be27d7e)
DEFINE_IV_SEED(0xe29c8f49,1,0x7be27d5f)
DEFINE_IV_SEED(0xe3322bb1,7,0x7be379de)
DEFINE_IV_SEED(0xe33e3ec8,1,0x7be3785e)
DEFINE_IV_SEED(0xe345e353,1,0x7be27dff)
DEFINE_IV_SEED(0xe38f83c7,7,0x7be27c7e)
DEFINE_IV_SEED(0xe39d3b4a,3,0x7be37a5e)
DEFINE_IV_SEED(0xe3b8630f,3,0x7be27c7f)
DEFINE_IV_SEED(0xe408eb88,1,0x7be27e7f)
DEFINE_IV_SEED(0xe418bf8a,3,0x7be27f7e)
DEFINE_IV_SEED(0xe41c00ec,7,0x7be27e5f)
DEFINE_IV_SEED(0xe46e149c,4,0x7be3785e)
DEFINE_IV_SEED(0xe48e59db,2,0x7be27dff)
DEFINE_IV_SEED(0xe49c9170,4,0x7be27e7e)
DEFINE_IV_SEED(0xe4aabb4b,8,0x7be378df)
DEFINE_IV_SEED(0xe4d237a2,6,0x7be37ade)
DEFINE_IV_SEED(0xe51ea110,2,0x7be27e5f)
DEFINE_IV_SEED(0xe5300bc9,4,0x7be27f7f)
DEFINE_IV_SEED(0xe549d1d8,4,0x7be27c7e)
DEFINE_IV_SEED(0xe5e46144,6,0x7be27cdf)
DEFINE_IV_SEED(0xe641a6b2,7,0x7be37a5e)
DEFINE_IV_SEED(0xe678a107,6,0x7be37a5f)
DEFINE_IV_SEED(0xe67a2b5e,4,0x7be3785e)
DEFINE_IV_SEED(0xe69783ac,2,0x7be27f5f)
DEFINE_IV_SEED(0xe6d9d410,5,0x7be27dff)
DEFINE_IV_SEED(0xe6dfbad7,7,0x7be37adf)
DEFINE_IV_SEED(0xe7453663,3,0x7be27e7f)
DEFINE_IV_SEED(0xe781d7a0,3,0x7be27cff)
DEFINE_IV_SEED(0xe7863f22,5,0x7be379de)
DEFINE_IV_SEED(0xe788c338,7,0x7be27edf)
DEFINE_IV_SEED(0xe78903bf,4,0x7be27edf)
DEFINE_IV_SEED(0xe795c797,7,0x7be27fff)
DEFINE_IV_SEED(0xe820e387,1,0x7be27c5f)
DEFINE_IV_SEED(0xe8483974,3,0x7be27fdf)
DEFINE_IV_SEED(0xe8760852,3,0x7be378de)
DEFINE_IV_SEED(0xe8fffe23,6,0x7be37a5f)
DEFINE_IV_SEED(0xe91910de,5,0x7be27fdf)
DEFINE_IV_SEED(0xea3b22b9,4,0x7be27f7f)
DEFINE_IV_SEED(0xea74ca8c,5,0x7be379de)
DEFINE_IV_SEED(0xea91e159,8,0x7be3785e)
DEFINE_IV_SEED(0xead7d960,1,0x7be27f7e)
DEFINE_IV_SEED(0xeb0df946,7,0x7be27edf)
DEFINE_IV_SEED(0xeb2125f0,1,0x7be37a5e)
DEFINE_IV_SEED(0xeb861037,6,0x7be37ade)
DEFINE_IV_SEED(0xeb86df4a,2,0x7be27ffe)
DEFINE_IV_SEED(0xebd06d19,8,0x7be378df)
DEFINE_IV_SEED(0xec335526,6,0x7be37bdf)
DEFINE_IV_SEED(0xec6b8d74,5,0x7be27fdf)
DEFINE_IV_SEED(0xec9cac92,3,0x7be27efe)
DEFINE_IV_SEED(0xeca65774,3,0x7be27dff)
DEFINE_IV_SEED(0xed42485f,1,0x7be37adf)
DEFINE_IV_SEED(0xed74e8d5,1,0x7be27d7f)
DEFINE_IV_SEED(0xeda8744e,4,0x7be27f7f)
DEFINE_IV_SEED(0xedde088b,6,0x7be27e7f)
DEFINE_IV_SEED(0xedde1a54,2,0x7be37a5e)
DEFINE_IV_SEED(0xee80a133,7,0x7be27e5f)
DEFINE_IV_SEED(0xeebb949e,7,0x7be3795e)
DEFINE_IV_SEED(0xeec2b19b,4,0x7be27f5f)
DEFINE_IV_SEED(0xeed61896,7,0x7be27d7e)
DEFINE_IV_SEED(0xeef6ce3f,6,0x7be27ffe)
DEFINE_IV_SEED(0xef0263ef,5,0x7be3795f)
DEFINE_IV_SEED(0xef134593,6,0x7be37b5e)
DEFINE_IV_SEED(0xef769e16,5,0x7be27eff)
DEFINE_IV_SEED(0xef8fc9d8,1,0x7be37a5e)
DEFINE_IV_SEED(0xefa71ee3,6,0x7be27ffe)
DEFINE_IV_SEED(0xefe018b6,7,0x7be27d7e)
DEFINE_IV_SEED(0xf0cc6d22,6,0x7be27e7f)
DEFINE_IV_SEED(0xf112e931,1,0x7be27d5f)
DEFINE_IV_SEED(0xf1164725,6,0x7be37a5e)
DEFINE_IV_SEED(0xf1a2ed77,4,0x7be379df)
DEFINE_IV_SEED(0xf234e1e9,8,0x7be27e5f)
DEFINE_IV_SEED(0xf2c624a9,1,0x7be379de)
DEFINE_IV_SEED(0xf2f170a3,4,0x7be3785e)
DEFINE_IV_SEED(0xf321c9f5,4,0x7be37b5f)
DEFINE_IV_SEED(0xf34e3582,3,0x7be3795e)
DEFINE_IV_SEED(0xf37b0fdb,3,0x7be37bde)
DEFINE_IV_SEED(0xf3ea67bd,2,0x7be378df)
DEFINE_IV_SEED(0xf3edb56f,8,0x7be3785f)
DEFINE_IV_SEED(0xf3fef849,2,0x7be27dff)
DEFINE_IV_SEED(0xf3ffa228,3,0x7be27d7e)
DEFINE_IV_SEED(0xf426e56f,1,0x7be3795e)
DEFINE_IV_SEED(0xf4398cf1,7,0x7be37ade)
DEFINE_IV_SEED(0xf43c5973,6,0x7be37b5e)
DEFINE_IV_SEED(0xf517a6f2,8,0x7be27f7f)
DEFINE_IV_SEED(0xf51b8c6e,3,0x7be378de)
DEFINE_IV_SEED(0xf56e29d9,7,0x7be27ffe)
DEFINE_IV_SEED(0xf571fb7d,2,0x7be27f7f)
DEFINE_IV_SEED(0xf5dea76b,4,0x7be37b5e)
DEFINE_IV_SEED(0xf5f75c1b,4,0x7be37ade)
DEFINE_IV_SEED(0xf61bda10,8,0x7be378de)
DEFINE_IV_SEED(0xf646a7ba,7,0x7be27cfe)
DEFINE_IV_SEED(0xf690ba84,4,0x7be27dff)
DEFINE_IV_SEED(0xf6b43194,3,0x7be27eff)
DEFINE_IV_SEED(0xf74433cf,1,0x7be27e7e)
DEFINE_IV_SEED(0xf75fa132,4,0x7be37bde)
DEFINE_IV_SEED(0xf76f2b1f,6,0x7be37b5e)
DEFINE_IV_SEED(0xf7b0a92f,5,0x7be37b5f)
DEFINE_IV_SEED(0xf7c13b45,7,0x7be379df)
DEFINE_IV_SEED(0xf7f8c9a0,4,0x7be27efe)
DEFINE_IV_SEED(0xf7fd60de,7,0x7be27c7e)
DEFINE_IV_SEED(0xf8223f7e,2,0x7be27f7f)
DEFINE_IV_SEED(0xf82863be,1,0x7be27efe)
DEFINE_IV_SEED(0xf856fb1f,5,0x7be27fff)
DEFINE_IV_SEED(0xf89e49c8,2,0x7be27f5f)
DEFINE_IV_SEED(0xf8b017c2,5,0x7be378df)
DEFINE_IV_SEED(0xf8c3635b,3,0x7be37adf)
DEFINE_IV_SEED(0xf9e42f1a,7,0x7be37a5e)
DEFINE_IV_SEED(0xfa22fa20,2,0x7be27cdf)
DEFINE_IV_SEED(0xfa359c5e,2,0x7be27d7f)
DEFINE_IV_SEED(0xfa4e1dec,1,0x7be37a5f)
DEFINE_IV_SEED(0xfad6e80a,2,0x7be27e7e)
DEFINE_IV_SEED(0xfb1cc706,2,0x7be27fdf)
DEFINE_IV_SEED(0xfb1f1439,5,0x7be27dff)
DEFINE_IV_SEED(0xfb35e76d,2,0x7be27cdf)
DEFINE_IV_SEED(0xfb55e108,6,0x7be37b5e)
DEFINE_IV_SEED(0xfb6fb8fc,4,0x7be27f5f)
DEFINE_IV_SEED(0xfb93f262,2,0x7be27eff)
DEFINE_IV_SEED(0xfc11ed94,2,0x7be3785e)
DEFINE_IV_SEED(0xfc466b84,7,0x7be27efe)
DEFINE_IV_SEED(0xfc9230f5,5,0x7be27c7f)
DEFINE_IV_SEED(0xfc93e7ca,6,0x7be37adf)
DEFINE_IV_SEED(0xfcb204d8,7,0x7be27fdf)
DEFINE_IV_SEED(0xfcc397ba,3,0x7be37a5f)
DEFINE_IV_SEED(0xfcdfc4fb,1,0x7be27c7f)
DEFINE_IV_SEED(0xfcf74aea,5,0x7be27d5f)
DEFINE_IV_SEED(0xfd1b1d3d,5,0x7be37bdf)
DEFINE_IV_SEED(0xfd3bd36d,5,0x7be3795f)
DEFINE_IV_SEED(0xfda8f114,4,0x7be27e7e)
DEFINE_IV_SEED(0xfdc18997,7,0x7be27c7e)
DEFINE_IV_SEED(0xfdf75c4f,2,0x7be27f7f)
DEFINE_IV_SEED(0xfe17dd8d,2,0x7be27f7f)
DEFINE_IV_SEED(0xfe8302c4,4,0x7be27efe)
DEFINE_IV_SEED(0xfeadfad1,4,0x7be3785e)
DEFINE_IV_SEED(0xfef7a0c5,4,0x7be37a5e)
DEFINE_IV_SEED(0xffb3cfcb,8,0x7be3795e)
