/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xc11f3d49,4,0x7fe27c7e)
DEFINE_IV_SEED(0xc196c248,5,0x7fe27aff)
DEFINE_IV_SEED(0xc1fef522,8,0x7fe27d5e)
DEFINE_IV_SEED(0xc20b5cee,5,0x7fe27d7e)
DEFINE_IV_SEED(0xc22450ca,1,0x7fe27d5f)
DEFINE_IV_SEED(0xc2353c4b,5,0x7fe2797f)
DEFINE_IV_SEED(0xc28ed4a6,7,0x7fe27ede)
DEFINE_IV_SEED(0xc291b28b,1,0x7fe27b7f)
DEFINE_IV_SEED(0xc2a2ac52,1,0x7fe27e5f)
DEFINE_IV_SEED(0xc2a3ff40,2,0x7fe27cde)
DEFINE_IV_SEED(0xc2e6f0eb,6,0x7fe27edf)
DEFINE_IV_SEED(0xc3985b38,7,0x7fe278ff)
DEFINE_IV_SEED(0xc3a29581,5,0x7fe27edf)
DEFINE_IV_SEED(0xc4070574,4,0x7fe27f7e)
DEFINE_IV_SEED(0xc4262352,1,0x7fe27c7e)
DEFINE_IV_SEED(0xc535cf83,2,0x7fe27c5e)
DEFINE_IV_SEED(0xc60ca7bf,5,0x7fe27d5e)
DEFINE_IV_SEED(0xc60cfb3b,3,0x7fe27f5e)
DEFINE_IV_SEED(0xc68caa0e,4,0x7fe27cde)
DEFINE_IV_SEED(0xc74b356f,1,0x7fe27e5f)
DEFINE_IV_SEED(0xc7739424,2,0x7fe278ff)
DEFINE_IV_SEED(0xc7eb360c,5,0x7fe27d5e)
DEFINE_IV_SEED(0xc83428b0,3,0x7fe27fde)
DEFINE_IV_SEED(0xc8466664,3,0x7fe27e7e)
DEFINE_IV_SEED(0xc9005434,8,0x7fe27f7e)
DEFINE_IV_SEED(0xc90b1990,1,0x7fe2787f)
DEFINE_IV_SEED(0xc92ed109,8,0x7fe27e5f)
DEFINE_IV_SEED(0xc9332a7c,6,0x7fe27bff)
DEFINE_IV_SEED(0xc969454e,5,0x7fe27cde)
DEFINE_IV_SEED(0xc9962ac0,8,0x7fe27f5f)
DEFINE_IV_SEED(0xc9990150,4,0x7fe27f5e)
DEFINE_IV_SEED(0xc9ab2d0c,3,0x7fe27e5e)
DEFINE_IV_SEED(0xc9e080e4,8,0x7fe27e5f)
DEFINE_IV_SEED(0xc9e576b4,2,0x7fe27e5f)
DEFINE_IV_SEED(0xca052c6f,1,0x7fe27f5e)
DEFINE_IV_SEED(0xca10b33d,4,0x7fe2797f)
DEFINE_IV_SEED(0xca650859,3,0x7fe27d5e)
DEFINE_IV_SEED(0xca9bf6cf,8,0x7fe27cfe)
DEFINE_IV_SEED(0xcab07897,6,0x7fe27fde)
DEFINE_IV_SEED(0xcab55060,2,0x7fe27dfe)
DEFINE_IV_SEED(0xcac76c63,1,0x7fe27c5f)
DEFINE_IV_SEED(0xcb19f63f,3,0x7fe27ffe)
DEFINE_IV_SEED(0xcb6c27b4,5,0x7fe27cdf)
DEFINE_IV_SEED(0xcba14515,4,0x7fe27e7e)
DEFINE_IV_SEED(0xcbbb0b81,7,0x7fe27e5f)
DEFINE_IV_SEED(0xcbe983b4,5,0x7fe27ffe)
DEFINE_IV_SEED(0xcc853143,8,0x7fe27cfe)
DEFINE_IV_SEED(0xccd86612,3,0x7fe2787f)
DEFINE_IV_SEED(0xcce806d4,7,0x7fe27fde)
DEFINE_IV_SEED(0xcd25a443,6,0x7fe27e5f)
DEFINE_IV_SEED(0xcd2f5ed8,3,0x7fe2797f)
DEFINE_IV_SEED(0xcdd9dc4e,4,0x7fe27ddf)
DEFINE_IV_SEED(0xcde39d0f,7,0x7fe2787f)
DEFINE_IV_SEED(0xce064cd4,1,0x7fe27ddf)
DEFINE_IV_SEED(0xce0ffdca,6,0x7fe27dfe)
DEFINE_IV_SEED(0xceb37120,3,0x7fe27cde)
DEFINE_IV_SEED(0xcee1f42c,8,0x7fe27a7f)
DEFINE_IV_SEED(0xd050060c,4,0x7fe27edf)
DEFINE_IV_SEED(0xd0fb579d,2,0x7fe27c5e)
DEFINE_IV_SEED(0xd142b7db,5,0x7fe2787f)
DEFINE_IV_SEED(0xd1bb46e1,4,0x7fe27ddf)
DEFINE_IV_SEED(0xd1e7ffda,7,0x7fe27dfe)
DEFINE_IV_SEED(0xd2ae83ba,4,0x7fe278ff)
DEFINE_IV_SEED(0xd2c7f6ac,2,0x7fe27d5e)
DEFINE_IV_SEED(0xd3170511,4,0x7fe27cfe)
DEFINE_IV_SEED(0xd4436fea,8,0x7fe27d5e)
DEFINE_IV_SEED(0xd47c5b18,2,0x7fe2797f)
DEFINE_IV_SEED(0xd497cdff,2,0x7fe27cfe)
DEFINE_IV_SEED(0xd49f28fe,5,0x7fe27aff)
DEFINE_IV_SEED(0xd4c98df1,1,0x7fe27ede)
DEFINE_IV_SEED(0xd4ee817e,8,0x7fe27e7e)
DEFINE_IV_SEED(0xd5092108,3,0x7fe27f5e)
DEFINE_IV_SEED(0xd55666ca,4,0x7fe27f5e)
DEFINE_IV_SEED(0xd57f4de5,4,0x7fe27aff)
DEFINE_IV_SEED(0xd5eddb05,3,0x7fe27d5f)
DEFINE_IV_SEED(0xd5f61ed5,7,0x7fe279ff)
DEFINE_IV_SEED(0xd671a30d,4,0x7fe27ddf)
DEFINE_IV_SEED(0xd6b836f2,7,0x7fe27e5f)
DEFINE_IV_SEED(0xd734cf82,3,0x7fe27f5f)
DEFINE_IV_SEED(0xd7d7c372,3,0x7fe27fde)
DEFINE_IV_SEED(0xd851700e,5,0x7fe27ddf)
DEFINE_IV_SEED(0xd863d620,7,0x7fe27aff)
DEFINE_IV_SEED(0xd88fd11e,8,0x7fe27fde)
DEFINE_IV_SEED(0xd8ef5b26,4,0x7fe27a7f)
DEFINE_IV_SEED(0xd96865c8,3,0x7fe2787f)
DEFINE_IV_SEED(0xd9959049,1,0x7fe27dfe)
DEFINE_IV_SEED(0xd9b29d96,8,0x7fe27f5e)
DEFINE_IV_SEED(0xd9d42f1f,6,0x7fe2787f)
DEFINE_IV_SEED(0xda03b62b,1,0x7fe27e5f)
DEFINE_IV_SEED(0xda1e04e3,6,0x7fe27bff)
DEFINE_IV_SEED(0xda240b26,4,0x7fe27ede)
DEFINE_IV_SEED(0xda31e2f4,2,0x7fe27aff)
DEFINE_IV_SEED(0xda363dae,2,0x7fe27d7e)
DEFINE_IV_SEED(0xda3cd084,1,0x7fe27ffe)
DEFINE_IV_SEED(0xda67c67d,2,0x7fe27b7f)
DEFINE_IV_SEED(0xdb30717f,2,0x7fe27aff)
DEFINE_IV_SEED(0xdb93df95,2,0x7fe27e5f)
DEFINE_IV_SEED(0xdb9500bb,7,0x7fe278ff)
DEFINE_IV_SEED(0xdbca749e,2,0x7fe27efe)
DEFINE_IV_SEED(0xdc111cb0,2,0x7fe27bff)
DEFINE_IV_SEED(0xdc1cef7f,3,0x7fe2787f)
DEFINE_IV_SEED(0xdc5e7fc7,6,0x7fe27c5f)
DEFINE_IV_SEED(0xdcb08f5f,8,0x7fe27dde)
DEFINE_IV_SEED(0xdcba8244,4,0x7fe27d7e)
DEFINE_IV_SEED(0xdce46419,7,0x7fe27cfe)
DEFINE_IV_SEED(0xdd11c332,7,0x7fe27fde)
DEFINE_IV_SEED(0xdd8bef30,5,0x7fe27ffe)
DEFINE_IV_SEED(0xdda166ed,6,0x7fe27aff)
DEFINE_IV_SEED(0xddb3ccd6,1,0x7fe27e5f)
DEFINE_IV_SEED(0xddd64cc3,4,0x7fe27dfe)
DEFINE_IV_SEED(0xdde7438b,8,0x7fe2797f)
DEFINE_IV_SEED(0xde2beaff,1,0x7fe27ddf)
DEFINE_IV_SEED(0xde6b3f06,1,0x7fe27ffe)
DEFINE_IV_SEED(0xdede12f2,3,0x7fe27d7e)
DEFINE_IV_SEED(0xdf0a38ec,6,0x7fe27d5e)
DEFINE_IV_SEED(0xdf0dd2ed,4,0x7fe27cde)
DEFINE_IV_SEED(0xdf72aaec,6,0x7fe27cfe)
DEFINE_IV_SEED(0xdfa6dc8d,8,0x7fe27bff)
DEFINE_IV_SEED(0xdfae03bf,4,0x7fe27d7e)
DEFINE_IV_SEED(0xdfc025f0,5,0x7fe27b7f)
DEFINE_IV_SEED(0xe0018847,1,0x7fe27bff)
DEFINE_IV_SEED(0xe025bb8f,2,0x7fe27a7f)
DEFINE_IV_SEED(0xe02d86f0,3,0x7fe27e5e)
DEFINE_IV_SEED(0xe03bf63e,5,0x7fe27efe)
DEFINE_IV_SEED(0xe09887ef,2,0x7fe27d5e)
DEFINE_IV_SEED(0xe0ac63c4,3,0x7fe278ff)
DEFINE_IV_SEED(0xe0bd0367,1,0x7fe27c5f)
DEFINE_IV_SEED(0xe1156e2a,2,0x7fe278ff)
DEFINE_IV_SEED(0xe116e010,5,0x7fe27a7f)
DEFINE_IV_SEED(0xe15a9680,1,0x7fe27f5f)
DEFINE_IV_SEED(0xe1a3dbd7,5,0x7fe27cde)
DEFINE_IV_SEED(0xe2055a90,3,0x7fe27c7e)
DEFINE_IV_SEED(0xe241143f,3,0x7fe278ff)
DEFINE_IV_SEED(0xe27127c4,7,0x7fe27e5f)
DEFINE_IV_SEED(0xe312b82d,4,0x7fe27aff)
DEFINE_IV_SEED(0xe372ba93,4,0x7fe27ede)
DEFINE_IV_SEED(0xe3dfae5d,4,0x7fe27efe)
DEFINE_IV_SEED(0xe425074b,5,0x7fe2797f)
DEFINE_IV_SEED(0xe4272d06,7,0x7fe279ff)
DEFINE_IV_SEED(0xe44267c7,3,0x7fe27cfe)
DEFINE_IV_SEED(0xe4c4f788,5,0x7fe27dde)
DEFINE_IV_SEED(0xe5465d29,7,0x7fe27a7f)
DEFINE_IV_SEED(0xe54929b5,5,0x7fe27fdf)
DEFINE_IV_SEED(0xe5882726,7,0x7fe27d7e)
DEFINE_IV_SEED(0xe5a2840b,1,0x7fe27f5f)
DEFINE_IV_SEED(0xe5d3b57d,3,0x7fe27c5f)
DEFINE_IV_SEED(0xe5e4b92e,7,0x7fe27bff)
DEFINE_IV_SEED(0xe60daa6f,8,0x7fe27cdf)
DEFINE_IV_SEED(0xe62648f1,3,0x7fe27d5e)
DEFINE_IV_SEED(0xe650a78f,6,0x7fe27fde)
DEFINE_IV_SEED(0xe6818c31,8,0x7fe278ff)
DEFINE_IV_SEED(0xe6b3b623,6,0x7fe27d7e)
DEFINE_IV_SEED(0xe76828ce,8,0x7fe2787f)
DEFINE_IV_SEED(0xe78cfc4e,5,0x7fe279ff)
DEFINE_IV_SEED(0xe7c1adb3,8,0x7fe278ff)
DEFINE_IV_SEED(0xe7f7eb82,3,0x7fe27cfe)
DEFINE_IV_SEED(0xe805100f,4,0x7fe27d7e)
DEFINE_IV_SEED(0xe81a8e68,8,0x7fe27fdf)
DEFINE_IV_SEED(0xe835eb63,2,0x7fe27fde)
DEFINE_IV_SEED(0xe8c7e4f4,8,0x7fe27ddf)
DEFINE_IV_SEED(0xe8d3ba2d,7,0x7fe27e5f)
DEFINE_IV_SEED(0xe98acb2c,1,0x7fe27b7f)
DEFINE_IV_SEED(0xe998e3f8,4,0x7fe27dfe)
DEFINE_IV_SEED(0xe9deeda5,2,0x7fe27d5e)
DEFINE_IV_SEED(0xea1c831d,8,0x7fe27edf)
DEFINE_IV_SEED(0xea7d6e93,1,0x7fe279ff)
DEFINE_IV_SEED(0xeab0efa9,3,0x7fe27cfe)
DEFINE_IV_SEED(0xeacd8abb,8,0x7fe27fdf)
DEFINE_IV_SEED(0xeae6fead,2,0x7fe27ddf)
DEFINE_IV_SEED(0xeb8fa698,6,0x7fe27cdf)
DEFINE_IV_SEED(0xec4c2cd4,5,0x7fe27c7e)
DEFINE_IV_SEED(0xec99f2ab,5,0x7fe27cfe)
DEFINE_IV_SEED(0xeca34c11,4,0x7fe279ff)
DEFINE_IV_SEED(0xed563cab,3,0x7fe27dfe)
DEFINE_IV_SEED(0xedadf310,1,0x7fe27cfe)
DEFINE_IV_SEED(0xedb0b082,2,0x7fe27efe)
DEFINE_IV_SEED(0xedbc8e21,2,0x7fe27dde)
DEFINE_IV_SEED(0xedca6c77,3,0x7fe278ff)
DEFINE_IV_SEED(0xef630445,2,0x7fe27ede)
DEFINE_IV_SEED(0xefe499a1,8,0x7fe27dde)
DEFINE_IV_SEED(0xf03bedf7,6,0x7fe27ffe)
DEFINE_IV_SEED(0xf0412b41,7,0x7fe27efe)
DEFINE_IV_SEED(0xf06fb219,8,0x7fe279ff)
DEFINE_IV_SEED(0xf089939c,8,0x7fe27fde)
DEFINE_IV_SEED(0xf08c0aa3,6,0x7fe27bff)
DEFINE_IV_SEED(0xf0a90bb1,6,0x7fe27a7f)
DEFINE_IV_SEED(0xf0b4ec4a,1,0x7fe27d5f)
DEFINE_IV_SEED(0xf14b5be7,3,0x7fe27bff)
DEFINE_IV_SEED(0xf19850d3,5,0x7fe27dde)
DEFINE_IV_SEED(0xf2356f8a,5,0x7fe27f7e)
DEFINE_IV_SEED(0xf262f189,1,0x7fe27c7e)
DEFINE_IV_SEED(0xf26deb05,3,0x7fe27c5e)
DEFINE_IV_SEED(0xf295ba77,3,0x7fe27e5f)
DEFINE_IV_SEED(0xf301cee1,4,0x7fe27cfe)
DEFINE_IV_SEED(0xf368580b,7,0x7fe2797f)
DEFINE_IV_SEED(0xf379e8c4,1,0x7fe27f7e)
DEFINE_IV_SEED(0xf37e5cc5,4,0x7fe27d5e)
DEFINE_IV_SEED(0xf399cb4c,6,0x7fe27f5e)
DEFINE_IV_SEED(0xf4039246,8,0x7fe279ff)
DEFINE_IV_SEED(0xf411422d,3,0x7fe27dfe)
DEFINE_IV_SEED(0xf42f4de6,3,0x7fe27e5f)
DEFINE_IV_SEED(0xf4394c11,4,0x7fe27c5e)
DEFINE_IV_SEED(0xf489271d,3,0x7fe27fdf)
DEFINE_IV_SEED(0xf49d1786,6,0x7fe27b7f)
DEFINE_IV_SEED(0xf4bca7e8,8,0x7fe27cdf)
DEFINE_IV_SEED(0xf5069271,7,0x7fe27d5f)
DEFINE_IV_SEED(0xf50832c5,2,0x7fe27e5e)
DEFINE_IV_SEED(0xf55a2adc,1,0x7fe27dfe)
DEFINE_IV_SEED(0xf590d875,8,0x7fe27dde)
DEFINE_IV_SEED(0xf59a33ad,6,0x7fe2797f)
DEFINE_IV_SEED(0xf64ac111,3,0x7fe27ffe)
DEFINE_IV_SEED(0xf6699434,5,0x7fe27cdf)
DEFINE_IV_SEED(0xf66a8c20,6,0x7fe27dde)
DEFINE_IV_SEED(0xf6b5c522,6,0x7fe27c7e)
DEFINE_IV_SEED(0xf6d26f0f,3,0x7fe27dfe)
DEFINE_IV_SEED(0xf6f734a6,2,0x7fe27f5e)
DEFINE_IV_SEED(0xf729a62d,8,0x7fe27cde)
DEFINE_IV_SEED(0xf7310f29,6,0x7fe27f5e)
DEFINE_IV_SEED(0xf78cad73,1,0x7fe27e7e)
DEFINE_IV_SEED(0xf7b4129f,7,0x7fe27f7e)
DEFINE_IV_SEED(0xf7b7d285,4,0x7fe27e5e)
DEFINE_IV_SEED(0xf8496990,2,0x7fe27d7e)
DEFINE_IV_SEED(0xf8519def,1,0x7fe27e5f)
DEFINE_IV_SEED(0xf88971fe,8,0x7fe27dde)
DEFINE_IV_SEED(0xf8d2eb6c,4,0x7fe27f5f)
DEFINE_IV_SEED(0xf9154e67,6,0x7fe27e5f)
DEFINE_IV_SEED(0xf968a0a3,3,0x7fe27cde)
DEFINE_IV_SEED(0xf993920f,8,0x7fe27e7e)
DEFINE_IV_SEED(0xf9b93a7e,4,0x7fe27efe)
DEFINE_IV_SEED(0xfa02c329,3,0x7fe27a7f)
DEFINE_IV_SEED(0xfa438887,5,0x7fe27dde)
DEFINE_IV_SEED(0xfa43c2f6,3,0x7fe27c5e)
DEFINE_IV_SEED(0xfa878f7e,3,0x7fe27c5e)
DEFINE_IV_SEED(0xfb17a470,3,0x7fe27e5e)
DEFINE_IV_SEED(0xfc011c19,8,0x7fe27d5f)
DEFINE_IV_SEED(0xfc11d708,4,0x7fe279ff)
DEFINE_IV_SEED(0xfc27fe51,4,0x7fe27fde)
DEFINE_IV_SEED(0xfc8f8c23,3,0x7fe27b7f)
DEFINE_IV_SEED(0xfca74cef,4,0x7fe27c5e)
DEFINE_IV_SEED(0xfcc107b3,7,0x7fe27d5f)
DEFINE_IV_SEED(0xfccd6b1c,1,0x7fe27f5f)
DEFINE_IV_SEED(0xfd00f93d,2,0x7fe27d5f)
DEFINE_IV_SEED(0xfd139ecf,3,0x7fe27f5f)
DEFINE_IV_SEED(0xfd17f3d3,2,0x7fe27cde)
DEFINE_IV_SEED(0xfd9cb99b,1,0x7fe278ff)
DEFINE_IV_SEED(0xfdea75f5,8,0x7fe27e5f)
DEFINE_IV_SEED(0xfe02bf85,4,0x7fe27c7e)
DEFINE_IV_SEED(0xfe84727f,1,0x7fe27ede)
DEFINE_IV_SEED(0xff966eca,2,0x7fe27c5e)
