/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xcb9d1e0b,6,0x7bc37f5e)
DEFINE_IV_SEED(0xcbaa7d19,3,0x7bc37afe)
DEFINE_IV_SEED(0xcbca8e56,2,0x7bc37b7e)
DEFINE_IV_SEED(0xcc6b8098,4,0x7bc37e5e)
DEFINE_IV_SEED(0xcd0e384d,6,0x7bc379df)
DEFINE_IV_SEED(0xcd101e5b,6,0x7bc37ede)
DEFINE_IV_SEED(0xcd62b7b0,7,0x7bc3785f)
DEFINE_IV_SEED(0xcdbca89f,5,0x7bc37e5e)
DEFINE_IV_SEED(0xcdfb7180,5,0x7bc37bfe)
DEFINE_IV_SEED(0xce0a4d09,3,0x7bc3795f)
DEFINE_IV_SEED(0xce2a832b,2,0x7bc3787f)
DEFINE_IV_SEED(0xce86587b,2,0x7bc37bdf)
DEFINE_IV_SEED(0xce86af47,8,0x7bc37bff)
DEFINE_IV_SEED(0xcf14e143,2,0x7bc37bdf)
DEFINE_IV_SEED(0xcf166f41,7,0x7bc37c5e)
DEFINE_IV_SEED(0xcf24e5a0,4,0x7bc378ff)
DEFINE_IV_SEED(0xcf324da5,3,0x7bc37b7e)
DEFINE_IV_SEED(0xcf5ed289,8,0x7bc37bfe)
DEFINE_IV_SEED(0xcf72bc77,7,0x7bc379ff)
DEFINE_IV_SEED(0xcfb4eb8a,2,0x7bc37fde)
DEFINE_IV_SEED(0xcfc310f9,1,0x7bc37b7f)
DEFINE_IV_SEED(0xcfe3e35a,2,0x7bc37c5e)
DEFINE_IV_SEED(0xd0087bb9,2,0x7bc37adf)
DEFINE_IV_SEED(0xd10c69cb,2,0x7bc378fe)
DEFINE_IV_SEED(0xd14041b4,4,0x7bc37bdf)
DEFINE_IV_SEED(0xd1b1e472,6,0x7bc37fde)
DEFINE_IV_SEED(0xd1f1d7fa,3,0x7bc378fe)
DEFINE_IV_SEED(0xd2134b49,6,0x7bc3797f)
DEFINE_IV_SEED(0xd227bf6d,4,0x7bc37a7f)
DEFINE_IV_SEED(0xd22e68ef,1,0x7bc37a5f)
DEFINE_IV_SEED(0xd28ded4d,4,0x7bc378fe)
DEFINE_IV_SEED(0xd2a56b93,6,0x7bc37e5e)
DEFINE_IV_SEED(0xd2bb25d5,7,0x7bc37b7e)
DEFINE_IV_SEED(0xd2ea803f,3,0x7bc37e5e)
DEFINE_IV_SEED(0xd3658360,8,0x7bc37b7f)
DEFINE_IV_SEED(0xd36e1e3c,8,0x7bc3795f)
DEFINE_IV_SEED(0xd407ed02,7,0x7bc37d5e)
DEFINE_IV_SEED(0xd439742c,7,0x7bc379ff)
DEFINE_IV_SEED(0xd456bb33,5,0x7bc37b7f)
DEFINE_IV_SEED(0xd4d19d9d,4,0x7bc379df)
DEFINE_IV_SEED(0xd5592d72,6,0x7bc37b7e)
DEFINE_IV_SEED(0xd5fdec1b,6,0x7bc37f5e)
DEFINE_IV_SEED(0xd61a68d3,5,0x7bc37f5e)
DEFINE_IV_SEED(0xd64277dd,1,0x7bc3787f)
DEFINE_IV_SEED(0xd64c9317,6,0x7bc3787e)
DEFINE_IV_SEED(0xd684f0e9,2,0x7bc37b7e)
DEFINE_IV_SEED(0xd68c26df,6,0x7bc379df)
DEFINE_IV_SEED(0xd69f60ea,1,0x7bc379fe)
DEFINE_IV_SEED(0xd6b3103b,5,0x7bc3797f)
DEFINE_IV_SEED(0xd6c2ae89,1,0x7bc378ff)
DEFINE_IV_SEED(0xd6eb7f69,2,0x7bc37b5f)
DEFINE_IV_SEED(0xd710a76b,4,0x7bc37a5f)
DEFINE_IV_SEED(0xd77cd9a3,5,0x7bc37bfe)
DEFINE_IV_SEED(0xd803f6fe,7,0x7bc3787e)
DEFINE_IV_SEED(0xd9395497,5,0x7bc37fde)
DEFINE_IV_SEED(0xd955757d,1,0x7bc37a5f)
DEFINE_IV_SEED(0xd9692dac,5,0x7bc3797f)
DEFINE_IV_SEED(0xda4188c8,1,0x7bc37bff)
DEFINE_IV_SEED(0xda527c91,1,0x7bc37bdf)
DEFINE_IV_SEED(0xda52931a,4,0x7bc3795f)
DEFINE_IV_SEED(0xdaaf39b0,2,0x7bc37bfe)
DEFINE_IV_SEED(0xdace2b56,2,0x7bc37afe)
DEFINE_IV_SEED(0xdad30faf,6,0x7bc37a5f)
DEFINE_IV_SEED(0xdad319e3,2,0x7bc378fe)
DEFINE_IV_SEED(0xdaf7c3d2,2,0x7bc379ff)
DEFINE_IV_SEED(0xdbab0114,1,0x7bc3787e)
DEFINE_IV_SEED(0xdc01b7be,6,0x7bc379df)
DEFINE_IV_SEED(0xdc7abf04,6,0x7bc37b7f)
DEFINE_IV_SEED(0xdca0ff7b,8,0x7bc379fe)
DEFINE_IV_SEED(0xdcd99b86,4,0x7bc3797e)
DEFINE_IV_SEED(0xdd07d172,2,0x7bc37bdf)
DEFINE_IV_SEED(0xdd33eedb,4,0x7bc37d5e)
DEFINE_IV_SEED(0xdd4e79a3,5,0x7bc3797f)
DEFINE_IV_SEED(0xdd792714,6,0x7bc3795f)
DEFINE_IV_SEED(0xdd7f860f,8,0x7bc379df)
DEFINE_IV_SEED(0xdda439a9,4,0x7bc37fde)
DEFINE_IV_SEED(0xddb6296b,5,0x7bc37bfe)
DEFINE_IV_SEED(0xddea2708,3,0x7bc37b7f)
DEFINE_IV_SEED(0xde2be18a,2,0x7bc37adf)
DEFINE_IV_SEED(0xde2d0b34,6,0x7bc37ede)
DEFINE_IV_SEED(0xde420c6e,8,0x7bc37a7e)
DEFINE_IV_SEED(0xdea0d098,1,0x7bc37fde)
DEFINE_IV_SEED(0xdea793d4,7,0x7bc37bff)
DEFINE_IV_SEED(0xdf04cf19,4,0x7bc3797e)
DEFINE_IV_SEED(0xdf668e84,5,0x7bc37aff)
DEFINE_IV_SEED(0xdf84cb94,1,0x7bc37e5e)
DEFINE_IV_SEED(0xdf98f870,6,0x7bc37bff)
DEFINE_IV_SEED(0xe012e6e2,6,0x7bc37a5f)
DEFINE_IV_SEED(0xe02b8502,4,0x7bc37fde)
DEFINE_IV_SEED(0xe07230c3,1,0x7bc37fde)
DEFINE_IV_SEED(0xe0efbbb5,7,0x7bc37e5e)
DEFINE_IV_SEED(0xe13b78ba,7,0x7bc37fde)
DEFINE_IV_SEED(0xe1e5bd99,6,0x7bc37bff)
DEFINE_IV_SEED(0xe1f5d36b,6,0x7bc37cde)
DEFINE_IV_SEED(0xe203bcf0,6,0x7bc379ff)
DEFINE_IV_SEED(0xe23167ce,3,0x7bc379df)
DEFINE_IV_SEED(0xe23a4f94,4,0x7bc37b5f)
DEFINE_IV_SEED(0xe243d3a5,2,0x7bc379fe)
DEFINE_IV_SEED(0xe2747ad3,2,0x7bc3797e)
DEFINE_IV_SEED(0xe2b9856f,3,0x7bc37fde)
DEFINE_IV_SEED(0xe2c4fe57,5,0x7bc37e5e)
DEFINE_IV_SEED(0xe2ec5e36,8,0x7bc37bdf)
DEFINE_IV_SEED(0xe33e9f40,6,0x7bc379fe)
DEFINE_IV_SEED(0xe3610344,6,0x7bc37ede)
DEFINE_IV_SEED(0xe3f270b6,5,0x7bc37f5e)
DEFINE_IV_SEED(0xe421d422,3,0x7bc37cde)
DEFINE_IV_SEED(0xe430157c,3,0x7bc37f5e)
DEFINE_IV_SEED(0xe44425a7,8,0x7bc37e5e)
DEFINE_IV_SEED(0xe46d0de8,7,0x7bc37afe)
DEFINE_IV_SEED(0xe48c3542,5,0x7bc37a7e)
DEFINE_IV_SEED(0xe4fdbc93,6,0x7bc37b7e)
DEFINE_IV_SEED(0xe5526c60,8,0x7bc37fde)
DEFINE_IV_SEED(0xe5ad97e1,1,0x7bc3795f)
DEFINE_IV_SEED(0xe5d1c263,6,0x7bc378ff)
DEFINE_IV_SEED(0xe5eefcfd,5,0x7bc3797f)
DEFINE_IV_SEED(0xe622fe7d,1,0x7bc37e5e)
DEFINE_IV_SEED(0xe6682766,6,0x7bc3797e)
DEFINE_IV_SEED(0xe67390f5,2,0x7bc37b7f)
DEFINE_IV_SEED(0xe6cd38d0,8,0x7bc3787e)
DEFINE_IV_SEED(0xe6ec33c6,3,0x7bc379ff)
DEFINE_IV_SEED(0xe7164867,1,0x7bc378df)
DEFINE_IV_SEED(0xe72196f8,6,0x7bc37aff)
DEFINE_IV_SEED(0xe737d873,7,0x7bc37fde)
DEFINE_IV_SEED(0xe7539355,8,0x7bc379fe)
DEFINE_IV_SEED(0xe7be5571,6,0x7bc379fe)
DEFINE_IV_SEED(0xe7d75a54,5,0x7bc37e5e)
DEFINE_IV_SEED(0xe7e49561,1,0x7bc37ede)
DEFINE_IV_SEED(0xe7eb0db7,8,0x7bc37a7f)
DEFINE_IV_SEED(0xe7f6342a,1,0x7bc37bff)
DEFINE_IV_SEED(0xe85daae2,5,0x7bc37f5e)
DEFINE_IV_SEED(0xe88a3d91,2,0x7bc37afe)
DEFINE_IV_SEED(0xe88f4526,1,0x7bc37afe)
DEFINE_IV_SEED(0xe903c5a7,8,0x7bc37b5f)
DEFINE_IV_SEED(0xe94bf00d,7,0x7bc37b5f)
DEFINE_IV_SEED(0xe96d0737,4,0x7bc37a5f)
DEFINE_IV_SEED(0xe970fefb,6,0x7bc37ede)
DEFINE_IV_SEED(0xe9726f23,4,0x7bc37a7f)
DEFINE_IV_SEED(0xe98790bb,5,0x7bc37f5e)
DEFINE_IV_SEED(0xe9dd33eb,8,0x7bc37f5e)
DEFINE_IV_SEED(0xea83aaa1,2,0x7bc3787e)
DEFINE_IV_SEED(0xea9fb3d4,6,0x7bc379fe)
DEFINE_IV_SEED(0xead817bd,8,0x7bc378df)
DEFINE_IV_SEED(0xeb07f592,8,0x7bc3797f)
DEFINE_IV_SEED(0xeb2212e2,5,0x7bc378df)
DEFINE_IV_SEED(0xeb3444ec,4,0x7bc37b7e)
DEFINE_IV_SEED(0xeb3c5730,7,0x7bc37afe)
DEFINE_IV_SEED(0xeb52ed60,7,0x7bc3787f)
DEFINE_IV_SEED(0xeb9a3cd7,1,0x7bc3795f)
DEFINE_IV_SEED(0xeba507bd,7,0x7bc37fde)
DEFINE_IV_SEED(0xebb3f794,6,0x7bc37d5e)
DEFINE_IV_SEED(0xebc63566,4,0x7bc37b7f)
DEFINE_IV_SEED(0xec17b110,5,0x7bc37ede)
DEFINE_IV_SEED(0xec4ef98c,1,0x7bc3787f)
DEFINE_IV_SEED(0xec57a263,5,0x7bc37a7f)
DEFINE_IV_SEED(0xec6f312d,5,0x7bc3787e)
DEFINE_IV_SEED(0xeca45239,1,0x7bc37e5e)
DEFINE_IV_SEED(0xed62c456,4,0x7bc378df)
DEFINE_IV_SEED(0xed97c253,4,0x7bc3785f)
DEFINE_IV_SEED(0xedc6ed39,1,0x7bc37d5e)
DEFINE_IV_SEED(0xedeb6c8a,8,0x7bc378fe)
DEFINE_IV_SEED(0xee105327,8,0x7bc378ff)
DEFINE_IV_SEED(0xee23111f,7,0x7bc378fe)
DEFINE_IV_SEED(0xee23a50b,4,0x7bc3797f)
DEFINE_IV_SEED(0xee378920,7,0x7bc37b5f)
DEFINE_IV_SEED(0xee4d0090,7,0x7bc37aff)
DEFINE_IV_SEED(0xeec793b9,4,0x7bc37bdf)
DEFINE_IV_SEED(0xeefb8b23,5,0x7bc37aff)
DEFINE_IV_SEED(0xef0b6403,1,0x7bc37a7e)
DEFINE_IV_SEED(0xef6f903b,3,0x7bc37a7f)
DEFINE_IV_SEED(0xf0180c77,6,0x7bc378ff)
DEFINE_IV_SEED(0xf169d82d,5,0x7bc37c5e)
DEFINE_IV_SEED(0xf1875e77,7,0x7bc37dde)
DEFINE_IV_SEED(0xf1ab9326,6,0x7bc37b5f)
DEFINE_IV_SEED(0xf1dce8cb,6,0x7bc3797e)
DEFINE_IV_SEED(0xf27a2021,6,0x7bc37aff)
DEFINE_IV_SEED(0xf28635b4,7,0x7bc37b5f)
DEFINE_IV_SEED(0xf29a43b3,1,0x7bc3785f)
DEFINE_IV_SEED(0xf2eb31ab,3,0x7bc379df)
DEFINE_IV_SEED(0xf319592d,8,0x7bc379df)
DEFINE_IV_SEED(0xf43bc7f4,5,0x7bc3787e)
DEFINE_IV_SEED(0xf43d495f,6,0x7bc37f5e)
DEFINE_IV_SEED(0xf46117e5,2,0x7bc3785f)
DEFINE_IV_SEED(0xf492ba99,4,0x7bc37e5e)
DEFINE_IV_SEED(0xf4a5dd8d,5,0x7bc37dde)
DEFINE_IV_SEED(0xf4c447fb,6,0x7bc37dde)
DEFINE_IV_SEED(0xf4d40713,3,0x7bc37fde)
DEFINE_IV_SEED(0xf5107f72,8,0x7bc37bff)
DEFINE_IV_SEED(0xf5416714,6,0x7bc37fde)
DEFINE_IV_SEED(0xf554287d,4,0x7bc37ede)
DEFINE_IV_SEED(0xf55ffb83,5,0x7bc37e5e)
DEFINE_IV_SEED(0xf5b04a5b,5,0x7bc378ff)
DEFINE_IV_SEED(0xf5c9ae39,5,0x7bc37bdf)
DEFINE_IV_SEED(0xf6550f16,1,0x7bc3787e)
DEFINE_IV_SEED(0xf67f8a39,7,0x7bc379ff)
DEFINE_IV_SEED(0xf68023bd,1,0x7bc3785f)
DEFINE_IV_SEED(0xf6c30c4e,3,0x7bc3795f)
DEFINE_IV_SEED(0xf7157908,3,0x7bc37e5e)
DEFINE_IV_SEED(0xf7af89f8,7,0x7bc37fde)
DEFINE_IV_SEED(0xf7c91c86,6,0x7bc37ede)
DEFINE_IV_SEED(0xf854a354,6,0x7bc37e5e)
DEFINE_IV_SEED(0xf858e058,4,0x7bc379df)
DEFINE_IV_SEED(0xf869233d,2,0x7bc37ede)
DEFINE_IV_SEED(0xf898a785,2,0x7bc379df)
DEFINE_IV_SEED(0xf95d6e5b,5,0x7bc37e5e)
DEFINE_IV_SEED(0xf989bc47,5,0x7bc37f5e)
DEFINE_IV_SEED(0xfa7c6ad3,1,0x7bc3787f)
DEFINE_IV_SEED(0xfab867ad,8,0x7bc3787e)
DEFINE_IV_SEED(0xfad382b6,8,0x7bc37aff)
DEFINE_IV_SEED(0xfae83095,4,0x7bc37d5e)
DEFINE_IV_SEED(0xfb06afec,7,0x7bc3797e)
DEFINE_IV_SEED(0xfb1ad46b,5,0x7bc3787f)
DEFINE_IV_SEED(0xfb5ab9c7,8,0x7bc3795f)
DEFINE_IV_SEED(0xfb8053eb,3,0x7bc3785f)
DEFINE_IV_SEED(0xfb85e8d2,1,0x7bc37a7f)
DEFINE_IV_SEED(0xfbb63520,7,0x7bc37bff)
DEFINE_IV_SEED(0xfc55835c,4,0x7bc37aff)
DEFINE_IV_SEED(0xfc96b96b,2,0x7bc37a7f)
DEFINE_IV_SEED(0xfcb615af,5,0x7bc37fde)
DEFINE_IV_SEED(0xfcfc9622,4,0x7bc37ede)
DEFINE_IV_SEED(0xfdc06ba5,7,0x7bc37b7e)
DEFINE_IV_SEED(0xfe8edd99,7,0x7bc37e5e)
DEFINE_IV_SEED(0xfeba5e40,1,0x7bc3787f)
DEFINE_IV_SEED(0xfeee16cc,2,0x7bc3785f)
DEFINE_IV_SEED(0xff3c6095,1,0x7bc3797f)
DEFINE_IV_SEED(0xff6c603d,8,0x7bc3795f)
DEFINE_IV_SEED(0xff805505,7,0x7bc378fe)
