/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd4e354eb,4,0x7be37cff)
DEFINE_IV_SEED(0xd524647d,8,0x7fc2795f)
DEFINE_IV_SEED(0xd54df32d,3,0x7be37c7f)
DEFINE_IV_SEED(0xd62cf74c,2,0x7fc27ade)
DEFINE_IV_SEED(0xd63734b8,8,0x7be37f7f)
DEFINE_IV_SEED(0xd664f673,3,0x7fc27adf)
DEFINE_IV_SEED(0xd6958976,1,0x7be37ffe)
DEFINE_IV_SEED(0xd6e71b61,1,0x7be37cfe)
DEFINE_IV_SEED(0xd6fec2a0,6,0x7be37d7f)
DEFINE_IV_SEED(0xd7150f92,8,0x7be37dfe)
DEFINE_IV_SEED(0xd7340b7e,3,0x7be37eff)
DEFINE_IV_SEED(0xd757b370,4,0x7be37dfe)
DEFINE_IV_SEED(0xd7bb118e,3,0x7fc278df)
DEFINE_IV_SEED(0xd7d401cf,6,0x7fc27ade)
DEFINE_IV_SEED(0xd87b7db0,7,0x7be37c7f)
DEFINE_IV_SEED(0xd888b0d1,1,0x7be37e7f)
DEFINE_IV_SEED(0xd8ae9c7e,8,0x7be37cff)
DEFINE_IV_SEED(0xd8e878a1,2,0x7fc27bde)
DEFINE_IV_SEED(0xd94edfd2,4,0x7fc2785f)
DEFINE_IV_SEED(0xd95aebf5,3,0x7be37e7f)
DEFINE_IV_SEED(0xda1e4c50,2,0x7fc27a5f)
DEFINE_IV_SEED(0xda98dd73,5,0x7fc27b5e)
DEFINE_IV_SEED(0xdb26e440,3,0x7be37d7f)
DEFINE_IV_SEED(0xdb2b105a,4,0x7be37f7e)
DEFINE_IV_SEED(0xdb389258,4,0x7fc27b5e)
DEFINE_IV_SEED(0xdb4528ed,5,0x7fc27b5e)
DEFINE_IV_SEED(0xdb7fe65e,3,0x7fc279de)
DEFINE_IV_SEED(0xdc2f8577,1,0x7be37e7e)
DEFINE_IV_SEED(0xdc36b218,1,0x7fc279df)
DEFINE_IV_SEED(0xdc5629fd,2,0x7be37dfe)
DEFINE_IV_SEED(0xdc91c055,3,0x7be37c7f)
DEFINE_IV_SEED(0xdc97ad83,3,0x7fc27adf)
DEFINE_IV_SEED(0xdcb48cba,3,0x7fc279de)
DEFINE_IV_SEED(0xdcc3a24c,2,0x7fc2785f)
DEFINE_IV_SEED(0xdccdfc00,8,0x7be37d7f)
DEFINE_IV_SEED(0xdcd23c7a,2,0x7fc278df)
DEFINE_IV_SEED(0xdd04b051,3,0x7be37e7f)
DEFINE_IV_SEED(0xdd1b9d0a,8,0x7be37d7f)
DEFINE_IV_SEED(0xdd267648,1,0x7be37eff)
DEFINE_IV_SEED(0xdd55e409,2,0x7be37dff)
DEFINE_IV_SEED(0xdd780a1a,1,0x7fc2795f)
DEFINE_IV_SEED(0xdd8139bc,7,0x7be37c7e)
DEFINE_IV_SEED(0xdd849b50,7,0x7fc27b5e)
DEFINE_IV_SEED(0xdd8868ee,5,0x7fc27a5e)
DEFINE_IV_SEED(0xdda6e9e9,6,0x7be37f7e)
DEFINE_IV_SEED(0xddb81a62,3,0x7be37cfe)
DEFINE_IV_SEED(0xddc71ae9,4,0x7fc27b5e)
DEFINE_IV_SEED(0xddcb280a,6,0x7fc2785e)
DEFINE_IV_SEED(0xde04f845,4,0x7fc2785f)
DEFINE_IV_SEED(0xde289b7f,6,0x7fc27adf)
DEFINE_IV_SEED(0xdea47d02,3,0x7fc2795f)
DEFINE_IV_SEED(0xdf3f044d,3,0x7fc27bdf)
DEFINE_IV_SEED(0xdf55af3a,6,0x7fc279de)
DEFINE_IV_SEED(0xdf86f692,4,0x7fc27bde)
DEFINE_IV_SEED(0xdf986d52,4,0x7be37cfe)
DEFINE_IV_SEED(0xdfc966d7,8,0x7be37d7f)
DEFINE_IV_SEED(0xdffdf8a5,5,0x7be37f7f)
DEFINE_IV_SEED(0xe0754487,8,0x7be37e7f)
DEFINE_IV_SEED(0xe08d7580,8,0x7fc27ade)
DEFINE_IV_SEED(0xe0c00d2f,4,0x7fc279de)
DEFINE_IV_SEED(0xe11150a3,6,0x7be37dff)
DEFINE_IV_SEED(0xe1b5b517,6,0x7fc27a5f)
DEFINE_IV_SEED(0xe221355b,5,0x7be37c7e)
DEFINE_IV_SEED(0xe2293107,2,0x7be37efe)
DEFINE_IV_SEED(0xe360a9f2,3,0x7be37d7e)
DEFINE_IV_SEED(0xe47a4554,2,0x7be37f7e)
DEFINE_IV_SEED(0xe5361302,8,0x7be37c7e)
DEFINE_IV_SEED(0xe53e5fef,7,0x7fc2785f)
DEFINE_IV_SEED(0xe54b6163,2,0x7fc27ade)
DEFINE_IV_SEED(0xe5a937bc,3,0x7fc278de)
DEFINE_IV_SEED(0xe5b483ec,8,0x7fc27ade)
DEFINE_IV_SEED(0xe6705b11,1,0x7be37ffe)
DEFINE_IV_SEED(0xe6c09fbe,7,0x7be37cff)
DEFINE_IV_SEED(0xe6cf367d,4,0x7be37eff)
DEFINE_IV_SEED(0xe8029b3f,2,0x7fc27ade)
DEFINE_IV_SEED(0xe83ee949,7,0x7fc27ade)
DEFINE_IV_SEED(0xe89e42e3,7,0x7fc27a5f)
DEFINE_IV_SEED(0xe906e97d,6,0x7fc27a5e)
DEFINE_IV_SEED(0xea3af0ef,1,0x7fc27bde)
DEFINE_IV_SEED(0xea684b4a,4,0x7be37d7e)
DEFINE_IV_SEED(0xea708433,7,0x7fc2795f)
DEFINE_IV_SEED(0xeaaf4549,8,0x7fc278df)
DEFINE_IV_SEED(0xeb1686c9,6,0x7be37dff)
DEFINE_IV_SEED(0xeb1da14e,7,0x7be37dff)
DEFINE_IV_SEED(0xeb9db173,3,0x7fc2785f)
DEFINE_IV_SEED(0xebb2496d,3,0x7be37c7f)
DEFINE_IV_SEED(0xec7e7203,3,0x7fc2785f)
DEFINE_IV_SEED(0xec82e382,3,0x7fc27a5e)
DEFINE_IV_SEED(0xed209218,5,0x7be37cff)
DEFINE_IV_SEED(0xedf20f4d,4,0x7fc27b5e)
DEFINE_IV_SEED(0xee0b6125,2,0x7be37cfe)
DEFINE_IV_SEED(0xee102756,4,0x7fc27b5f)
DEFINE_IV_SEED(0xee46734c,3,0x7be37d7f)
DEFINE_IV_SEED(0xee606659,8,0x7be37efe)
DEFINE_IV_SEED(0xee71ced9,3,0x7fc27adf)
DEFINE_IV_SEED(0xeebed11e,3,0x7be37c7e)
DEFINE_IV_SEED(0xef3b637d,6,0x7be37cff)
DEFINE_IV_SEED(0xef824437,7,0x7be37e7f)
DEFINE_IV_SEED(0xefa502ca,5,0x7fc2785f)
DEFINE_IV_SEED(0xefba4566,5,0x7fc279de)
DEFINE_IV_SEED(0xefbe93e6,7,0x7be37dfe)
DEFINE_IV_SEED(0xf037ad7e,6,0x7fc2795e)
DEFINE_IV_SEED(0xf03cac09,3,0x7be37efe)
DEFINE_IV_SEED(0xf06aef4c,5,0x7be37d7f)
DEFINE_IV_SEED(0xf06e0ba0,6,0x7fc2785f)
DEFINE_IV_SEED(0xf08c4bf5,4,0x7fc27a5f)
DEFINE_IV_SEED(0xf09f16a1,6,0x7fc2795f)
DEFINE_IV_SEED(0xf0e0ca7d,5,0x7be37c7f)
DEFINE_IV_SEED(0xf1cc4f4f,2,0x7be37d7f)
DEFINE_IV_SEED(0xf1d2d887,1,0x7be37f7f)
DEFINE_IV_SEED(0xf1efd6fe,3,0x7fc278de)
DEFINE_IV_SEED(0xf222c310,7,0x7fc278de)
DEFINE_IV_SEED(0xf22cf860,5,0x7be37d7f)
DEFINE_IV_SEED(0xf24720bd,5,0x7be37f7f)
DEFINE_IV_SEED(0xf283ba5f,2,0x7be37d7f)
DEFINE_IV_SEED(0xf290501e,3,0x7be37cff)
DEFINE_IV_SEED(0xf2d216ee,2,0x7fc27a5f)
DEFINE_IV_SEED(0xf2e014c3,1,0x7be37cff)
DEFINE_IV_SEED(0xf314be50,3,0x7be37f7e)
DEFINE_IV_SEED(0xf3583be3,6,0x7be37f7e)
DEFINE_IV_SEED(0xf385f9b0,6,0x7fc2785e)
DEFINE_IV_SEED(0xf3b70cdf,4,0x7fc27ade)
DEFINE_IV_SEED(0xf3bb921c,5,0x7fc27b5e)
DEFINE_IV_SEED(0xf42fe697,3,0x7be37cfe)
DEFINE_IV_SEED(0xf4515c07,6,0x7be37cff)
DEFINE_IV_SEED(0xf464b731,1,0x7be37c7e)
DEFINE_IV_SEED(0xf49b858a,2,0x7fc27a5f)
DEFINE_IV_SEED(0xf4b37a98,7,0x7fc27bde)
DEFINE_IV_SEED(0xf4b67ccc,1,0x7fc27adf)
DEFINE_IV_SEED(0xf4c83a00,8,0x7be37efe)
DEFINE_IV_SEED(0xf5593c5a,4,0x7be37ffe)
DEFINE_IV_SEED(0xf599c4e8,7,0x7fc27adf)
DEFINE_IV_SEED(0xf62735f7,5,0x7fc278de)
DEFINE_IV_SEED(0xf650771b,2,0x7be37c7f)
DEFINE_IV_SEED(0xf65d5bc4,2,0x7fc278df)
DEFINE_IV_SEED(0xf7cb19a3,3,0x7be37d7f)
DEFINE_IV_SEED(0xf7fe135c,6,0x7be37eff)
DEFINE_IV_SEED(0xf7feeb02,7,0x7fc278de)
DEFINE_IV_SEED(0xf7ffe5ca,8,0x7be37c7e)
DEFINE_IV_SEED(0xf821abdb,5,0x7be37dff)
DEFINE_IV_SEED(0xf8362096,4,0x7be37dfe)
DEFINE_IV_SEED(0xf8883568,7,0x7fc27a5e)
DEFINE_IV_SEED(0xf88e3cab,1,0x7fc278df)
DEFINE_IV_SEED(0xf8a13027,3,0x7fc279de)
DEFINE_IV_SEED(0xf8b785a3,5,0x7fc2795e)
DEFINE_IV_SEED(0xf8b7bdb6,1,0x7fc2785e)
DEFINE_IV_SEED(0xf8bf133c,1,0x7be37c7e)
DEFINE_IV_SEED(0xf8d09228,2,0x7be37dff)
DEFINE_IV_SEED(0xf8e57de9,2,0x7be37fff)
DEFINE_IV_SEED(0xf9af3252,3,0x7fc27a5e)
DEFINE_IV_SEED(0xfa245c82,5,0x7be37e7f)
DEFINE_IV_SEED(0xfa410cf7,3,0x7fc27bdf)
DEFINE_IV_SEED(0xfa415cbc,5,0x7fc279de)
DEFINE_IV_SEED(0xfa4b89c4,1,0x7fc279de)
DEFINE_IV_SEED(0xfa6a278d,1,0x7be37f7e)
DEFINE_IV_SEED(0xfa793a90,5,0x7be37dff)
DEFINE_IV_SEED(0xfab4596b,7,0x7be37d7f)
DEFINE_IV_SEED(0xfb08cc10,8,0x7fc27a5e)
DEFINE_IV_SEED(0xfb1083b6,1,0x7fc2785f)
DEFINE_IV_SEED(0xfb9485e2,6,0x7fc27bde)
DEFINE_IV_SEED(0xfbbde240,4,0x7be37fff)
DEFINE_IV_SEED(0xfbbf1f85,6,0x7be37c7f)
DEFINE_IV_SEED(0xfbd913ce,3,0x7fc27b5f)
DEFINE_IV_SEED(0xfbe33363,1,0x7be37ffe)
DEFINE_IV_SEED(0xfc1f6103,3,0x7be37cfe)
DEFINE_IV_SEED(0xfc446ed9,7,0x7be37c7f)
DEFINE_IV_SEED(0xfc50bb34,6,0x7fc27b5f)
DEFINE_IV_SEED(0xfc801b09,6,0x7fc27bdf)
DEFINE_IV_SEED(0xfc8a5347,6,0x7be37dfe)
DEFINE_IV_SEED(0xfcaff7e2,8,0x7fc278df)
DEFINE_IV_SEED(0xfd731bcd,1,0x7fc2785f)
DEFINE_IV_SEED(0xfdfb2c73,6,0x7fc27b5f)
DEFINE_IV_SEED(0xfdfdb17f,3,0x7fc2785e)
DEFINE_IV_SEED(0xfe044416,3,0x7be37c7e)
DEFINE_IV_SEED(0xff1a8a43,2,0x7fc27a5f)
DEFINE_IV_SEED(0xffa4acb3,8,0x7fc279df)
DEFINE_IV_SEED(0xffa5c898,2,0x7fc278de)
DEFINE_IV_SEED(0xffc00e78,2,0x7be37d7f)
DEFINE_IV_SEED(0xffe46139,6,0x7be37ffe)
DEFINE_IV_SEED(0xffe69519,3,0x7be37cff)
DEFINE_IV_SEED(0xffe86ee1,3,0x7be37efe)
