/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xcad3ecea,4,0x7fde7b5e)
DEFINE_IV_SEED(0xcaff3ca4,1,0x7fde7b5f)
DEFINE_IV_SEED(0xcb3281dc,8,0x7fde7b5e)
DEFINE_IV_SEED(0xcb51a3a8,7,0x7bff7c7e)
DEFINE_IV_SEED(0xcb5abe0e,4,0x7bff7dff)
DEFINE_IV_SEED(0xcb85a338,8,0x7fde795f)
DEFINE_IV_SEED(0xcbb26628,7,0x7fde7b5e)
DEFINE_IV_SEED(0xcbcbb23a,1,0x7fde7a5f)
DEFINE_IV_SEED(0xcbcf8b32,7,0x7fde785e)
DEFINE_IV_SEED(0xcc58c32d,3,0x7fde7a5f)
DEFINE_IV_SEED(0xcc988343,3,0x7bff7f7e)
DEFINE_IV_SEED(0xcca66002,4,0x7fde795f)
DEFINE_IV_SEED(0xcd5ab0b6,1,0x7fde7a5e)
DEFINE_IV_SEED(0xce0e359a,1,0x7bff7eff)
DEFINE_IV_SEED(0xcecd7130,3,0x7bff7cfe)
DEFINE_IV_SEED(0xcf0616b8,5,0x7fde78df)
DEFINE_IV_SEED(0xcf161e15,5,0x7fde79df)
DEFINE_IV_SEED(0xcfac08c5,5,0x7bff7c7e)
DEFINE_IV_SEED(0xcfbccb38,4,0x7fde7a5e)
DEFINE_IV_SEED(0xd00bb7ca,6,0x7fde7adf)
DEFINE_IV_SEED(0xd0b184bd,1,0x7bff7f7e)
DEFINE_IV_SEED(0xd11d2ef1,5,0x7fde79de)
DEFINE_IV_SEED(0xd1224ceb,7,0x7fde795e)
DEFINE_IV_SEED(0xd1ac0a26,4,0x7bff7f7f)
DEFINE_IV_SEED(0xd2397ead,7,0x7bff7e7f)
DEFINE_IV_SEED(0xd27713f2,4,0x7bff7e7e)
DEFINE_IV_SEED(0xd27de0ac,1,0x7fde7bde)
DEFINE_IV_SEED(0xd2b71455,7,0x7bff7d7f)
DEFINE_IV_SEED(0xd3366ea8,2,0x7bff7cff)
DEFINE_IV_SEED(0xd397400c,7,0x7bff7dfe)
DEFINE_IV_SEED(0xd415e3f7,4,0x7bff7d7e)
DEFINE_IV_SEED(0xd424bb37,6,0x7fde7b5e)
DEFINE_IV_SEED(0xd42a85a4,6,0x7fde7adf)
DEFINE_IV_SEED(0xd4cf1e18,2,0x7bff7dfe)
DEFINE_IV_SEED(0xd51a18d0,4,0x7fde7bdf)
DEFINE_IV_SEED(0xd5815138,6,0x7bff7d7e)
DEFINE_IV_SEED(0xd581b62e,8,0x7fde7a5e)
DEFINE_IV_SEED(0xd5bb769c,5,0x7bff7eff)
DEFINE_IV_SEED(0xd5e1afcb,8,0x7bff7c7e)
DEFINE_IV_SEED(0xd615f09b,6,0x7bff7eff)
DEFINE_IV_SEED(0xd71ec68c,4,0x7fde79de)
DEFINE_IV_SEED(0xd7b26d24,6,0x7bff7cfe)
DEFINE_IV_SEED(0xd7e348e4,2,0x7fde78df)
DEFINE_IV_SEED(0xd7f00d6e,2,0x7fde7ade)
DEFINE_IV_SEED(0xd7ff64ff,3,0x7fde7b5e)
DEFINE_IV_SEED(0xd825e6e6,3,0x7fde7b5f)
DEFINE_IV_SEED(0xd83435dd,1,0x7fde7ade)
DEFINE_IV_SEED(0xd85f924d,2,0x7fde785f)
DEFINE_IV_SEED(0xd89484e8,1,0x7fde7b5f)
DEFINE_IV_SEED(0xd8b57bb0,6,0x7fde7bdf)
DEFINE_IV_SEED(0xd966687b,6,0x7fde78de)
DEFINE_IV_SEED(0xd97d624b,7,0x7fde79de)
DEFINE_IV_SEED(0xd9aa2ebd,6,0x7bff7f7f)
DEFINE_IV_SEED(0xda39d080,1,0x7bff7e7f)
DEFINE_IV_SEED(0xda468dcd,1,0x7bff7c7e)
DEFINE_IV_SEED(0xdaa6f37d,6,0x7fde7a5f)
DEFINE_IV_SEED(0xdafa8540,2,0x7fde785e)
DEFINE_IV_SEED(0xdb377a59,3,0x7bff7d7f)
DEFINE_IV_SEED(0xdbc2bab7,5,0x7fde79de)
DEFINE_IV_SEED(0xdc0e0a17,6,0x7bff7dff)
DEFINE_IV_SEED(0xdc66cc17,4,0x7fde785f)
DEFINE_IV_SEED(0xdc9311f0,2,0x7bff7cfe)
DEFINE_IV_SEED(0xdc963404,3,0x7bff7c7e)
DEFINE_IV_SEED(0xdde0ca9d,6,0x7fde7a5f)
DEFINE_IV_SEED(0xde085ea9,1,0x7fde79de)
DEFINE_IV_SEED(0xde096745,5,0x7fde7b5e)
DEFINE_IV_SEED(0xde0d58a2,2,0x7fde7ade)
DEFINE_IV_SEED(0xde27b7a6,6,0x7fde7b5e)
DEFINE_IV_SEED(0xde2c953c,5,0x7bff7d7e)
DEFINE_IV_SEED(0xded31846,1,0x7bff7dff)
DEFINE_IV_SEED(0xdefc1d45,2,0x7bff7c7f)
DEFINE_IV_SEED(0xdf50b3ee,4,0x7fde7bdf)
DEFINE_IV_SEED(0xdf6ca764,7,0x7fde795f)
DEFINE_IV_SEED(0xdf771acf,8,0x7fde79de)
DEFINE_IV_SEED(0xdf7bc9ff,1,0x7bff7dff)
DEFINE_IV_SEED(0xdfa1f0b9,3,0x7bff7ffe)
DEFINE_IV_SEED(0xdfb7ccce,2,0x7fde79df)
DEFINE_IV_SEED(0xdfbae6b5,1,0x7bff7f7f)
DEFINE_IV_SEED(0xdfe21142,5,0x7bff7dfe)
DEFINE_IV_SEED(0xdfe27447,4,0x7bff7d7f)
DEFINE_IV_SEED(0xe03c1536,7,0x7fde78de)
DEFINE_IV_SEED(0xe0875794,4,0x7bff7d7e)
DEFINE_IV_SEED(0xe09c9cfb,5,0x7bff7c7e)
DEFINE_IV_SEED(0xe0df588f,3,0x7fde785f)
DEFINE_IV_SEED(0xe129428f,6,0x7fde7b5e)
DEFINE_IV_SEED(0xe1608183,7,0x7bff7c7f)
DEFINE_IV_SEED(0xe16370e9,6,0x7bff7eff)
DEFINE_IV_SEED(0xe1935515,3,0x7bff7eff)
DEFINE_IV_SEED(0xe23c1db2,2,0x7bff7dfe)
DEFINE_IV_SEED(0xe2632c98,8,0x7bff7efe)
DEFINE_IV_SEED(0xe28c5fa0,6,0x7bff7c7f)
DEFINE_IV_SEED(0xe2a40bec,8,0x7bff7cfe)
DEFINE_IV_SEED(0xe2a4cb73,7,0x7bff7dff)
DEFINE_IV_SEED(0xe2ccff12,8,0x7bff7fff)
DEFINE_IV_SEED(0xe2ef61fb,2,0x7bff7dfe)
DEFINE_IV_SEED(0xe31349a4,4,0x7fde7b5e)
DEFINE_IV_SEED(0xe374b4cb,3,0x7bff7e7e)
DEFINE_IV_SEED(0xe3d52e03,1,0x7bff7dfe)
DEFINE_IV_SEED(0xe3e00a5c,5,0x7bff7e7e)
DEFINE_IV_SEED(0xe3efc59a,6,0x7bff7dfe)
DEFINE_IV_SEED(0xe40468ab,4,0x7bff7d7f)
DEFINE_IV_SEED(0xe425f409,1,0x7bff7d7f)
DEFINE_IV_SEED(0xe52e919c,7,0x7bff7d7f)
DEFINE_IV_SEED(0xe551c987,1,0x7bff7dfe)
DEFINE_IV_SEED(0xe62bbdf4,3,0x7fde7adf)
DEFINE_IV_SEED(0xe6448f94,3,0x7bff7e7e)
DEFINE_IV_SEED(0xe6bc55b9,4,0x7bff7d7e)
DEFINE_IV_SEED(0xe6cf1428,1,0x7bff7eff)
DEFINE_IV_SEED(0xe7660ead,6,0x7fde785e)
DEFINE_IV_SEED(0xe7759730,2,0x7bff7dff)
DEFINE_IV_SEED(0xe7c8a9e5,1,0x7bff7cfe)
DEFINE_IV_SEED(0xe7c92ccc,8,0x7fde795f)
DEFINE_IV_SEED(0xe81247f8,7,0x7fde7bdf)
DEFINE_IV_SEED(0xe8a84ef2,2,0x7bff7cfe)
DEFINE_IV_SEED(0xe8f5fdff,3,0x7bff7c7f)
DEFINE_IV_SEED(0xe9178003,1,0x7fde78de)
DEFINE_IV_SEED(0xe97e190d,8,0x7bff7cff)
DEFINE_IV_SEED(0xe986ab59,6,0x7fde7b5e)
DEFINE_IV_SEED(0xe9d69632,8,0x7fde79de)
DEFINE_IV_SEED(0xea061569,2,0x7fde7a5f)
DEFINE_IV_SEED(0xea6808c3,8,0x7fde7adf)
DEFINE_IV_SEED(0xeab20b2c,3,0x7bff7c7f)
DEFINE_IV_SEED(0xeb4666b8,8,0x7fde795e)
DEFINE_IV_SEED(0xeb7c3b0e,8,0x7fde7ade)
DEFINE_IV_SEED(0xeb8ce768,7,0x7bff7d7f)
DEFINE_IV_SEED(0xebe63dc3,8,0x7fde78de)
DEFINE_IV_SEED(0xec28d556,5,0x7fde7b5f)
DEFINE_IV_SEED(0xec6ae54d,5,0x7fde7ade)
DEFINE_IV_SEED(0xecce00eb,2,0x7fde7b5f)
DEFINE_IV_SEED(0xece9987d,2,0x7fde7b5e)
DEFINE_IV_SEED(0xecf18371,1,0x7bff7efe)
DEFINE_IV_SEED(0xed654f7b,2,0x7bff7dfe)
DEFINE_IV_SEED(0xed8461d3,8,0x7bff7d7e)
DEFINE_IV_SEED(0xee3172f5,5,0x7fde7bdf)
DEFINE_IV_SEED(0xee6228bd,1,0x7bff7cfe)
DEFINE_IV_SEED(0xeebe1d3c,7,0x7fde785f)
DEFINE_IV_SEED(0xef822c0e,6,0x7bff7eff)
DEFINE_IV_SEED(0xefaac0f9,3,0x7fde7a5f)
DEFINE_IV_SEED(0xefab1912,6,0x7fde785f)
DEFINE_IV_SEED(0xefc4a38f,7,0x7fde7ade)
DEFINE_IV_SEED(0xefdb2d87,3,0x7fde795f)
DEFINE_IV_SEED(0xefde640c,4,0x7bff7fff)
DEFINE_IV_SEED(0xeff80a72,4,0x7bff7d7e)
DEFINE_IV_SEED(0xf0d37fae,1,0x7fde7b5e)
DEFINE_IV_SEED(0xf11c1609,7,0x7bff7fff)
DEFINE_IV_SEED(0xf1f1d87f,5,0x7fde7adf)
DEFINE_IV_SEED(0xf2b82b26,2,0x7bff7f7e)
DEFINE_IV_SEED(0xf2c612b5,6,0x7bff7d7e)
DEFINE_IV_SEED(0xf2f9c333,1,0x7bff7fff)
DEFINE_IV_SEED(0xf3c37cfb,7,0x7fde795e)
DEFINE_IV_SEED(0xf3c718e8,1,0x7fde7a5f)
DEFINE_IV_SEED(0xf46fb575,5,0x7fde78de)
DEFINE_IV_SEED(0xf48224a6,7,0x7fde7a5e)
DEFINE_IV_SEED(0xf48dc0bc,4,0x7fde7ade)
DEFINE_IV_SEED(0xf507522f,7,0x7fde785f)
DEFINE_IV_SEED(0xf51cac86,6,0x7fde7adf)
DEFINE_IV_SEED(0xf59f69e7,3,0x7fde795e)
DEFINE_IV_SEED(0xf669fdd3,6,0x7fde78df)
DEFINE_IV_SEED(0xf6982aa1,6,0x7bff7f7e)
DEFINE_IV_SEED(0xf7c36b67,7,0x7fde7a5e)
DEFINE_IV_SEED(0xf7dee200,8,0x7fde785f)
DEFINE_IV_SEED(0xf7f73cc6,4,0x7bff7e7f)
DEFINE_IV_SEED(0xf82477ce,1,0x7fde785e)
DEFINE_IV_SEED(0xf8697166,7,0x7fde7bdf)
DEFINE_IV_SEED(0xf884c80c,3,0x7fde795e)
DEFINE_IV_SEED(0xf8a111c9,2,0x7bff7ffe)
DEFINE_IV_SEED(0xf904abea,2,0x7fde78de)
DEFINE_IV_SEED(0xf92ff02a,8,0x7bff7c7f)
DEFINE_IV_SEED(0xfa2c1397,1,0x7bff7dff)
DEFINE_IV_SEED(0xfa4267b8,8,0x7bff7efe)
DEFINE_IV_SEED(0xfaa4460c,5,0x7bff7cff)
DEFINE_IV_SEED(0xfaa8a6f7,8,0x7fde7b5f)
DEFINE_IV_SEED(0xfacc4e0a,1,0x7fde7b5f)
DEFINE_IV_SEED(0xfaf64e89,1,0x7bff7f7e)
DEFINE_IV_SEED(0xfafdffd8,2,0x7bff7dfe)
DEFINE_IV_SEED(0xfbbf9a8c,2,0x7fde7b5f)
DEFINE_IV_SEED(0xfbdb410a,4,0x7fde78de)
DEFINE_IV_SEED(0xfc14ed74,1,0x7bff7e7f)
DEFINE_IV_SEED(0xfc5cc6d2,5,0x7bff7f7e)
DEFINE_IV_SEED(0xfc8aa68b,4,0x7fde785f)
DEFINE_IV_SEED(0xfd608c16,8,0x7fde7a5e)
DEFINE_IV_SEED(0xfdea86af,8,0x7bff7eff)
DEFINE_IV_SEED(0xfdf1b4e1,5,0x7bff7c7e)
DEFINE_IV_SEED(0xfe01b517,8,0x7bff7f7f)
DEFINE_IV_SEED(0xfe31620a,2,0x7bff7e7f)
DEFINE_IV_SEED(0xfe80ef67,8,0x7fde78de)
DEFINE_IV_SEED(0xfe93863c,5,0x7fde7bdf)
DEFINE_IV_SEED(0xfe97f703,4,0x7fde7bde)
DEFINE_IV_SEED(0xfeb2bcd2,5,0x7fde795e)
DEFINE_IV_SEED(0xfec050f6,8,0x7fde7a5f)
DEFINE_IV_SEED(0xfefc12f2,5,0x7fde795f)
DEFINE_IV_SEED(0xff29384c,1,0x7bff7c7f)
DEFINE_IV_SEED(0xff47dcf4,6,0x7fde78df)
DEFINE_IV_SEED(0xffa5572c,5,0x7bff7e7f)
DEFINE_IV_SEED(0xffb45b64,5,0x7bff7c7e)
DEFINE_IV_SEED(0xffea4ec8,7,0x7bff7ffe)
DEFINE_IV_SEED(0xfff60b04,2,0x7bff7d7e)
DEFINE_IV_SEED(0xfff788e7,2,0x7bff7d7f)
