/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xe060f284,2,0x7bc27fde)
DEFINE_IV_SEED(0xe07f7e73,4,0x7bc279de)
DEFINE_IV_SEED(0xe0fbaadd,1,0x7bc2787f)
DEFINE_IV_SEED(0xe10505a7,4,0x7bc2787f)
DEFINE_IV_SEED(0xe1a1ba3f,3,0x7bc278ff)
DEFINE_IV_SEED(0xe1a285fb,5,0x7bc27e5e)
DEFINE_IV_SEED(0xe1a3ebb1,1,0x7bc279ff)
DEFINE_IV_SEED(0xe1a48093,5,0x7bc279ff)
DEFINE_IV_SEED(0xe1ab60fd,1,0x7bc2785f)
DEFINE_IV_SEED(0xe203d062,2,0x7bc27cde)
DEFINE_IV_SEED(0xe222a11f,6,0x7bc27bde)
DEFINE_IV_SEED(0xe23fbd06,5,0x7bc278df)
DEFINE_IV_SEED(0xe253a547,5,0x7bc27adf)
DEFINE_IV_SEED(0xe292821a,5,0x7bc2785e)
DEFINE_IV_SEED(0xe2cf7da5,4,0x7bc279fe)
DEFINE_IV_SEED(0xe2ed574d,5,0x7bc27a5e)
DEFINE_IV_SEED(0xe303bcd3,4,0x7bc27fde)
DEFINE_IV_SEED(0xe324cc1c,3,0x7bc2785f)
DEFINE_IV_SEED(0xe43b177a,2,0x7bc2785e)
DEFINE_IV_SEED(0xe4839757,4,0x7bc27afe)
DEFINE_IV_SEED(0xe4cff0de,4,0x7bc27a7e)
DEFINE_IV_SEED(0xe4eabb87,4,0x7bc27f5e)
DEFINE_IV_SEED(0xe5855aa8,1,0x7bc2797e)
DEFINE_IV_SEED(0xe59749b6,6,0x7bc27c5e)
DEFINE_IV_SEED(0xe610d80a,3,0x7bc27aff)
DEFINE_IV_SEED(0xe67dc6ee,3,0x7bc27a7f)
DEFINE_IV_SEED(0xe7050933,6,0x7bc27dde)
DEFINE_IV_SEED(0xe8ae4b42,3,0x7bc27a7e)
DEFINE_IV_SEED(0xe8cd1043,5,0x7bc2785f)
DEFINE_IV_SEED(0xe8e73aa9,5,0x7bc2787e)
DEFINE_IV_SEED(0xe914404d,3,0x7bc279fe)
DEFINE_IV_SEED(0xea1985c0,6,0x7bc27adf)
DEFINE_IV_SEED(0xea5e856a,4,0x7bc278ff)
DEFINE_IV_SEED(0xeaa72574,1,0x7bc27bde)
DEFINE_IV_SEED(0xeac2e24d,6,0x7bc27c5e)
DEFINE_IV_SEED(0xeac44efd,2,0x7bc279df)
DEFINE_IV_SEED(0xeacf054f,3,0x7bc2795f)
DEFINE_IV_SEED(0xeae185be,4,0x7bc27b5f)
DEFINE_IV_SEED(0xeafeab5d,5,0x7bc279fe)
DEFINE_IV_SEED(0xeb6c0c10,5,0x7bc27fde)
DEFINE_IV_SEED(0xebcd5151,6,0x7bc27adf)
DEFINE_IV_SEED(0xec4a0e15,2,0x7bc279de)
DEFINE_IV_SEED(0xed19d758,3,0x7bc279df)
DEFINE_IV_SEED(0xedc58c05,3,0x7bc27e5e)
DEFINE_IV_SEED(0xee15ae46,3,0x7bc27adf)
DEFINE_IV_SEED(0xee6390d1,1,0x7bc27bde)
DEFINE_IV_SEED(0xee702853,5,0x7bc278fe)
DEFINE_IV_SEED(0xeedacd55,5,0x7bc279ff)
DEFINE_IV_SEED(0xef28a1cb,5,0x7bc27bff)
DEFINE_IV_SEED(0xef33b76e,3,0x7bc27b5e)
DEFINE_IV_SEED(0xef9d24c9,4,0x7bc27fde)
DEFINE_IV_SEED(0xefdaec0b,6,0x7bc27cde)
DEFINE_IV_SEED(0xefeaf121,3,0x7bc27ede)
DEFINE_IV_SEED(0xf0475de7,5,0x7bc2787f)
DEFINE_IV_SEED(0xf0c7b2a1,4,0x7bc27cde)
DEFINE_IV_SEED(0xf0d709f7,5,0x7bc27a5f)
DEFINE_IV_SEED(0xf17c990c,5,0x7bc27aff)
DEFINE_IV_SEED(0xf17db4bc,1,0x7bc279df)
DEFINE_IV_SEED(0xf1eda97f,4,0x7bc27a7f)
DEFINE_IV_SEED(0xf2e4639c,3,0x7bc2797f)
DEFINE_IV_SEED(0xf3fe0d3d,2,0x7bc27afe)
DEFINE_IV_SEED(0xf4bfc9f5,6,0x7bc279de)
DEFINE_IV_SEED(0xf4d95656,4,0x7bc278fe)
DEFINE_IV_SEED(0xf5198f0e,6,0x7bc27ade)
DEFINE_IV_SEED(0xf5d3392e,2,0x7bc27dde)
DEFINE_IV_SEED(0xf5e771bc,6,0x7bc27afe)
DEFINE_IV_SEED(0xf5e7bdc4,3,0x7bc27b7f)
DEFINE_IV_SEED(0xf5ef08f2,1,0x7bc27e5e)
DEFINE_IV_SEED(0xf61c83ce,4,0x7bc2795f)
DEFINE_IV_SEED(0xf65a7f90,3,0x7bc278ff)
DEFINE_IV_SEED(0xf68a0e86,2,0x7bc2795f)
DEFINE_IV_SEED(0xf70e1f39,1,0x7bc27bff)
DEFINE_IV_SEED(0xf72851ca,5,0x7bc27bde)
DEFINE_IV_SEED(0xf7535c52,3,0x7bc27bdf)
DEFINE_IV_SEED(0xf772672b,1,0x7bc27c5e)
DEFINE_IV_SEED(0xf789764a,3,0x7bc27bde)
DEFINE_IV_SEED(0xf7dd1f2f,2,0x7bc27cde)
DEFINE_IV_SEED(0xf8321a8f,6,0x7bc27f5e)
DEFINE_IV_SEED(0xf8ee8924,5,0x7bc27d5e)
DEFINE_IV_SEED(0xf97c51cc,5,0x7bc27b7e)
DEFINE_IV_SEED(0xfa12dffa,4,0x7bc27b5f)
DEFINE_IV_SEED(0xfa577e9f,5,0x7bc279df)
DEFINE_IV_SEED(0xfabc2a2a,2,0x7bc2785e)
DEFINE_IV_SEED(0xfaeba6e4,5,0x7bc27c5e)
DEFINE_IV_SEED(0xfb3c4e9b,2,0x7bc27e5e)
DEFINE_IV_SEED(0xfb6059e5,1,0x7bc27f5e)
DEFINE_IV_SEED(0xfbce903b,4,0x7bc27bfe)
DEFINE_IV_SEED(0xfc1c4897,4,0x7bc279df)
DEFINE_IV_SEED(0xfc245a83,6,0x7bc27b5e)
DEFINE_IV_SEED(0xfc2e8a60,5,0x7bc27f5e)
DEFINE_IV_SEED(0xfccf2a2d,5,0x7bc2785e)
DEFINE_IV_SEED(0xfce7ef33,6,0x7bc27b5f)
DEFINE_IV_SEED(0xfd3fe3df,1,0x7bc2785f)
DEFINE_IV_SEED(0xfe162120,2,0x7bc27bdf)
DEFINE_IV_SEED(0xfe5fc272,2,0x7bc278df)
DEFINE_IV_SEED(0xfe6a5e44,5,0x7bc27dde)
DEFINE_IV_SEED(0xfe89fdf6,3,0x7bc278df)
DEFINE_IV_SEED(0xfe9b6c0c,6,0x7bc278fe)
DEFINE_IV_SEED(0xfebc7048,6,0x7bc27b5e)
DEFINE_IV_SEED(0xff36b1c4,5,0x7bc27b7f)
DEFINE_IV_SEED(0xff4b12c6,5,0x7bc27a5e)
DEFINE_IV_SEED(0xff9266c6,2,0x7bc27afe)
DEFINE_IV_SEED(0xff9b83c5,3,0x7bc279de)
DEFINE_IV_SEED(0xffee8bc5,2,0x7bc279ff)
DEFINE_IV_SEED(0xfffaa882,4,0x7bc27d5e)
