/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd8259fb6,2,0x7fc37aff)
DEFINE_IV_SEED(0xd8c1aa9e,4,0x7fc37d5f)
DEFINE_IV_SEED(0xd8cdb8af,6,0x7fc37c5f)
DEFINE_IV_SEED(0xd906a20e,2,0x7fc3787e)
DEFINE_IV_SEED(0xd93f2a58,1,0x7fc37f5e)
DEFINE_IV_SEED(0xd94bd151,6,0x7fc37efe)
DEFINE_IV_SEED(0xd9debb21,1,0x7fc37d5f)
DEFINE_IV_SEED(0xd9fdb791,4,0x7fc37b7e)
DEFINE_IV_SEED(0xda363cc4,6,0x7fc379ff)
DEFINE_IV_SEED(0xda3a6206,2,0x7fc37cdf)
DEFINE_IV_SEED(0xdab13113,3,0x7fc37c5f)
DEFINE_IV_SEED(0xdaef8306,3,0x7fc37cfe)
DEFINE_IV_SEED(0xdb524b29,4,0x7fc37fdf)
DEFINE_IV_SEED(0xdb9b09a8,5,0x7fc37cfe)
DEFINE_IV_SEED(0xdba32c37,2,0x7fc379ff)
DEFINE_IV_SEED(0xdc19999b,6,0x7fc37d5e)
DEFINE_IV_SEED(0xdc33b8f7,6,0x7fc3797f)
DEFINE_IV_SEED(0xdc4f3017,5,0x7fc37afe)
DEFINE_IV_SEED(0xdc78709e,3,0x7fc37d7e)
DEFINE_IV_SEED(0xdc9b7f01,6,0x7fc37e7e)
DEFINE_IV_SEED(0xdd075187,2,0x7fc37fdf)
DEFINE_IV_SEED(0xdd671552,1,0x7fc37afe)
DEFINE_IV_SEED(0xddb35119,3,0x7fc3787e)
DEFINE_IV_SEED(0xde3ee691,1,0x7fc37b7e)
DEFINE_IV_SEED(0xde9bf20a,1,0x7fc37ede)
DEFINE_IV_SEED(0xdf63a8b9,2,0x7fc37bfe)
DEFINE_IV_SEED(0xe0093579,6,0x7fc379fe)
DEFINE_IV_SEED(0xe0802fdf,4,0x7fc37e7e)
DEFINE_IV_SEED(0xe080b8d9,5,0x7fc37cde)
DEFINE_IV_SEED(0xe1399b29,5,0x7fc3797e)
DEFINE_IV_SEED(0xe14264f9,1,0x7fc37cdf)
DEFINE_IV_SEED(0xe1e8f9ce,6,0x7fc37c7e)
DEFINE_IV_SEED(0xe1eff77f,1,0x7fc37efe)
DEFINE_IV_SEED(0xe24dc146,6,0x7fc3787e)
DEFINE_IV_SEED(0xe33c0b47,3,0x7fc37b7e)
DEFINE_IV_SEED(0xe3cd28e4,3,0x7fc37cde)
DEFINE_IV_SEED(0xe3cf2eec,1,0x7fc37bff)
DEFINE_IV_SEED(0xe3f1fd58,1,0x7fc379ff)
DEFINE_IV_SEED(0xe471a116,5,0x7fc37d7e)
DEFINE_IV_SEED(0xe4d5705c,3,0x7fc379ff)
DEFINE_IV_SEED(0xe4e913f5,5,0x7fc37f5f)
DEFINE_IV_SEED(0xe534030a,3,0x7fc37a7f)
DEFINE_IV_SEED(0xe568313a,2,0x7fc379ff)
DEFINE_IV_SEED(0xe62c834c,6,0x7fc37a7e)
DEFINE_IV_SEED(0xe64e5b1b,2,0x7fc3797f)
DEFINE_IV_SEED(0xe6617726,5,0x7fc37f7e)
DEFINE_IV_SEED(0xe66b02fa,1,0x7fc37bff)
DEFINE_IV_SEED(0xe725bd67,5,0x7fc37f5e)
DEFINE_IV_SEED(0xe872285a,2,0x7fc37dde)
DEFINE_IV_SEED(0xe8e00151,4,0x7fc37fde)
DEFINE_IV_SEED(0xe98af4ac,1,0x7fc37b7e)
DEFINE_IV_SEED(0xe9926277,5,0x7fc37afe)
DEFINE_IV_SEED(0xe9dec0d2,5,0x7fc3797f)
DEFINE_IV_SEED(0xe9e8b016,1,0x7fc37b7e)
DEFINE_IV_SEED(0xeb886aeb,6,0x7fc37d5f)
DEFINE_IV_SEED(0xebd16473,4,0x7fc37aff)
DEFINE_IV_SEED(0xec1ab814,3,0x7fc3787e)
DEFINE_IV_SEED(0xec7bc5b7,4,0x7fc37c7e)
DEFINE_IV_SEED(0xeca045b7,1,0x7fc37bff)
DEFINE_IV_SEED(0xecc047de,5,0x7fc378ff)
DEFINE_IV_SEED(0xed04d530,2,0x7fc37fdf)
DEFINE_IV_SEED(0xed3ecd31,2,0x7fc37c5f)
DEFINE_IV_SEED(0xed66cd4c,1,0x7fc37aff)
DEFINE_IV_SEED(0xed9bff75,6,0x7fc37e5f)
DEFINE_IV_SEED(0xedcfd9fc,4,0x7fc37e5e)
DEFINE_IV_SEED(0xee384ea2,4,0x7fc37dfe)
DEFINE_IV_SEED(0xeeba9416,5,0x7fc3797f)
DEFINE_IV_SEED(0xef6a7f4f,1,0x7fc37c7e)
DEFINE_IV_SEED(0xef7b0092,3,0x7fc37cdf)
DEFINE_IV_SEED(0xef81f169,6,0x7fc379fe)
DEFINE_IV_SEED(0xf0018ddd,2,0x7fc37d5f)
DEFINE_IV_SEED(0xf0390971,5,0x7fc37e5f)
DEFINE_IV_SEED(0xf0443998,5,0x7fc37ffe)
DEFINE_IV_SEED(0xf150b526,6,0x7fc37fdf)
DEFINE_IV_SEED(0xf1589eba,6,0x7fc37fde)
DEFINE_IV_SEED(0xf1f14157,1,0x7fc37aff)
DEFINE_IV_SEED(0xf268e80c,4,0x7fc37b7e)
DEFINE_IV_SEED(0xf2990397,1,0x7fc37cde)
DEFINE_IV_SEED(0xf2ac8374,3,0x7fc37ede)
DEFINE_IV_SEED(0xf2febcf2,1,0x7fc37f5e)
DEFINE_IV_SEED(0xf313fc50,6,0x7fc3787f)
DEFINE_IV_SEED(0xf34f76a9,3,0x7fc37b7e)
DEFINE_IV_SEED(0xf357928b,6,0x7fc37c5e)
DEFINE_IV_SEED(0xf35a164f,4,0x7fc3787f)
DEFINE_IV_SEED(0xf3bc77fb,5,0x7fc37bfe)
DEFINE_IV_SEED(0xf3e9a601,2,0x7fc37fde)
DEFINE_IV_SEED(0xf4119ce6,5,0x7fc37d7e)
DEFINE_IV_SEED(0xf41e89e6,2,0x7fc37bff)
DEFINE_IV_SEED(0xf4802cb7,3,0x7fc379ff)
DEFINE_IV_SEED(0xf4f1b680,1,0x7fc37afe)
DEFINE_IV_SEED(0xf551dc79,6,0x7fc379ff)
DEFINE_IV_SEED(0xf5601607,1,0x7fc37efe)
DEFINE_IV_SEED(0xf585089b,4,0x7fc37d5e)
DEFINE_IV_SEED(0xf59b871a,6,0x7fc3787e)
DEFINE_IV_SEED(0xf5a2a82e,2,0x7fc37aff)
DEFINE_IV_SEED(0xf5aeb00a,6,0x7fc37afe)
DEFINE_IV_SEED(0xf5f994f6,6,0x7fc37d7e)
DEFINE_IV_SEED(0xf62b5c23,4,0x7fc37c5f)
DEFINE_IV_SEED(0xf6e2210b,3,0x7fc37c7e)
DEFINE_IV_SEED(0xf6f3822c,3,0x7fc37c7e)
DEFINE_IV_SEED(0xf70d3566,6,0x7fc37c5f)
DEFINE_IV_SEED(0xf747a576,4,0x7fc3787f)
DEFINE_IV_SEED(0xf75e6248,1,0x7fc37bfe)
DEFINE_IV_SEED(0xf802cf14,1,0x7fc37cfe)
DEFINE_IV_SEED(0xf834b1bf,5,0x7fc37cde)
DEFINE_IV_SEED(0xf8674983,1,0x7fc379ff)
DEFINE_IV_SEED(0xf8bd8fb3,5,0x7fc3787e)
DEFINE_IV_SEED(0xf9a2bbc6,5,0x7fc37c5e)
DEFINE_IV_SEED(0xf9aa48ea,6,0x7fc3797f)
DEFINE_IV_SEED(0xfa42ac76,2,0x7fc37afe)
DEFINE_IV_SEED(0xfa440c0d,6,0x7fc37bff)
DEFINE_IV_SEED(0xfa8d83b5,2,0x7fc37f7e)
DEFINE_IV_SEED(0xfa97244d,4,0x7fc37c5f)
DEFINE_IV_SEED(0xfaafb5ea,2,0x7fc3787e)
DEFINE_IV_SEED(0xfab0f101,1,0x7fc37e5f)
DEFINE_IV_SEED(0xfafc1b4f,2,0x7fc378fe)
DEFINE_IV_SEED(0xfb4a8751,3,0x7fc37b7f)
DEFINE_IV_SEED(0xfb4c133d,3,0x7fc37d7e)
DEFINE_IV_SEED(0xfb9057a0,2,0x7fc37e7e)
DEFINE_IV_SEED(0xfc718ae2,4,0x7fc37fdf)
DEFINE_IV_SEED(0xfcdadd99,5,0x7fc37a7f)
DEFINE_IV_SEED(0xfd1778be,3,0x7fc37a7e)
DEFINE_IV_SEED(0xfd42adba,6,0x7fc37fde)
DEFINE_IV_SEED(0xfd46700a,1,0x7fc37ffe)
DEFINE_IV_SEED(0xfd500fe5,5,0x7fc37efe)
DEFINE_IV_SEED(0xfd8c9c41,1,0x7fc37b7e)
DEFINE_IV_SEED(0xfdb9612c,5,0x7fc37e5e)
DEFINE_IV_SEED(0xfdee6f60,3,0x7fc37d5e)
DEFINE_IV_SEED(0xfe24c4c8,6,0x7fc37d7e)
DEFINE_IV_SEED(0xfe688f76,6,0x7fc37a7e)
DEFINE_IV_SEED(0xfeae48da,3,0x7fc37f5e)
DEFINE_IV_SEED(0xff6affc8,6,0x7fc37ede)
DEFINE_IV_SEED(0xffbf25a0,3,0x7fc37dfe)
DEFINE_IV_SEED(0xffffeef1,3,0x7fc37edf)
