/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xb7496afd,4,0x7fdf795f)
DEFINE_IV_SEED(0xb77e52bd,6,0x7fde7d7f)
DEFINE_IV_SEED(0xb78efb4b,5,0x7fde7dff)
DEFINE_IV_SEED(0xb7af43f7,3,0x7fdf7bde)
DEFINE_IV_SEED(0xb813a737,4,0x7fde7c7e)
DEFINE_IV_SEED(0xb83628bc,7,0x7fdf7a5f)
DEFINE_IV_SEED(0xb954d240,8,0x7fdf79de)
DEFINE_IV_SEED(0xb97648e0,3,0x7fde7d7e)
DEFINE_IV_SEED(0xb9cd753b,4,0x7fdf795e)
DEFINE_IV_SEED(0xb9f84069,6,0x7fdf7ade)
DEFINE_IV_SEED(0xba069f1d,6,0x7fde7cfe)
DEFINE_IV_SEED(0xba286280,3,0x7fdf795f)
DEFINE_IV_SEED(0xba431355,4,0x7fdf7b5f)
DEFINE_IV_SEED(0xbaeb9c1a,7,0x7fdf7ade)
DEFINE_IV_SEED(0xbb7094bb,2,0x7fde7fff)
DEFINE_IV_SEED(0xbb9e5363,4,0x7fdf79de)
DEFINE_IV_SEED(0xbbbf4a0e,2,0x7fde7f7f)
DEFINE_IV_SEED(0xbbe29982,7,0x7fde7e7e)
DEFINE_IV_SEED(0xbbef1f0b,2,0x7fdf7a5f)
DEFINE_IV_SEED(0xbc2631b4,4,0x7fdf795f)
DEFINE_IV_SEED(0xbc2bc5b1,4,0x7fde7f7e)
DEFINE_IV_SEED(0xbc3561eb,7,0x7fde7e7f)
DEFINE_IV_SEED(0xbd246b71,6,0x7fdf7b5f)
DEFINE_IV_SEED(0xbdad541c,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xbdd28caa,7,0x7fdf795e)
DEFINE_IV_SEED(0xbe3b7309,8,0x7fdf795e)
DEFINE_IV_SEED(0xbe95c33c,8,0x7fdf7a5e)
DEFINE_IV_SEED(0xbed014c3,3,0x7fdf795f)
DEFINE_IV_SEED(0xbed11ea2,2,0x7fdf79de)
DEFINE_IV_SEED(0xbf021b97,4,0x7fdf79de)
DEFINE_IV_SEED(0xbf1cd962,6,0x7fde7ffe)
DEFINE_IV_SEED(0xc03c9fe2,4,0x7fdf7a5f)
DEFINE_IV_SEED(0xc07143fe,2,0x7fde7e7e)
DEFINE_IV_SEED(0xc09a0911,7,0x7fde7f7f)
DEFINE_IV_SEED(0xc0a0fc6c,5,0x7fde7efe)
DEFINE_IV_SEED(0xc18a7445,5,0x7fdf7a5f)
DEFINE_IV_SEED(0xc1dfaf41,1,0x7fdf78de)
DEFINE_IV_SEED(0xc1fdc176,2,0x7fdf7ade)
DEFINE_IV_SEED(0xc21ed88c,1,0x7fdf7a5e)
DEFINE_IV_SEED(0xc2236796,1,0x7fde7d7e)
DEFINE_IV_SEED(0xc248a493,6,0x7fde7d7e)
DEFINE_IV_SEED(0xc24feefc,7,0x7fde7e7e)
DEFINE_IV_SEED(0xc28317d6,2,0x7fde7d7e)
DEFINE_IV_SEED(0xc2d0b84f,4,0x7fde7f7f)
DEFINE_IV_SEED(0xc301e22b,6,0x7fde7dfe)
DEFINE_IV_SEED(0xc3346ef0,2,0x7fde7e7f)
DEFINE_IV_SEED(0xc3391686,7,0x7fdf7b5f)
DEFINE_IV_SEED(0xc35a5e50,7,0x7fde7ffe)
DEFINE_IV_SEED(0xc40dfb0a,2,0x7fde7efe)
DEFINE_IV_SEED(0xc424bcff,1,0x7fdf785f)
DEFINE_IV_SEED(0xc42d1643,1,0x7fde7dfe)
DEFINE_IV_SEED(0xc451ca3c,7,0x7fdf795e)
DEFINE_IV_SEED(0xc4b852da,7,0x7fdf7b5e)
DEFINE_IV_SEED(0xc59d9519,1,0x7fdf795f)
DEFINE_IV_SEED(0xc5aa1478,1,0x7fdf7a5f)
DEFINE_IV_SEED(0xc6006e92,6,0x7fdf79df)
DEFINE_IV_SEED(0xc673e7f3,3,0x7fdf785f)
DEFINE_IV_SEED(0xc6c0a50e,6,0x7fdf7bde)
DEFINE_IV_SEED(0xc6f6238a,1,0x7fde7dff)
DEFINE_IV_SEED(0xc72fb5bf,2,0x7fdf7bde)
DEFINE_IV_SEED(0xc73182f1,2,0x7fdf795f)
DEFINE_IV_SEED(0xc7535252,7,0x7fde7cfe)
DEFINE_IV_SEED(0xc75dac68,4,0x7fde7f7f)
DEFINE_IV_SEED(0xc7d0c6f5,8,0x7fdf7a5f)
DEFINE_IV_SEED(0xc7ff0878,8,0x7fde7cfe)
DEFINE_IV_SEED(0xc8058a5d,1,0x7fdf7bdf)
DEFINE_IV_SEED(0xc83ef81d,5,0x7fdf795e)
DEFINE_IV_SEED(0xc846a3bd,5,0x7fdf78df)
DEFINE_IV_SEED(0xc852dbf4,5,0x7fdf7a5e)
DEFINE_IV_SEED(0xc88c1ed0,1,0x7fde7dfe)
DEFINE_IV_SEED(0xc89783c6,5,0x7fde7f7e)
DEFINE_IV_SEED(0xc8fa58c2,5,0x7fdf79df)
DEFINE_IV_SEED(0xc9a5afe2,5,0x7fdf7bdf)
DEFINE_IV_SEED(0xc9ad34a5,2,0x7fde7f7e)
DEFINE_IV_SEED(0xca8c912d,5,0x7fdf7b5f)
DEFINE_IV_SEED(0xca8da32a,1,0x7fdf7b5f)
DEFINE_IV_SEED(0xcad0a3f0,1,0x7fde7e7e)
DEFINE_IV_SEED(0xcb0be8c1,1,0x7fde7c7e)
DEFINE_IV_SEED(0xcb0fc618,5,0x7fde7fff)
DEFINE_IV_SEED(0xcb191d14,3,0x7fde7ffe)
DEFINE_IV_SEED(0xcb3dc4fb,2,0x7fdf7bdf)
DEFINE_IV_SEED(0xcbe08b13,2,0x7fde7d7f)
DEFINE_IV_SEED(0xcbfcf46b,5,0x7fdf795e)
DEFINE_IV_SEED(0xcc3da89c,2,0x7fdf795f)
DEFINE_IV_SEED(0xcc4b16b8,2,0x7fdf7bdf)
DEFINE_IV_SEED(0xcc6da8a3,1,0x7fde7cfe)
DEFINE_IV_SEED(0xcd6527bf,6,0x7fdf78df)
DEFINE_IV_SEED(0xcdd3ad68,7,0x7fde7e7e)
DEFINE_IV_SEED(0xce2833fe,3,0x7fde7efe)
DEFINE_IV_SEED(0xcee4f076,8,0x7fdf7adf)
DEFINE_IV_SEED(0xd05f9f18,8,0x7fdf795f)
DEFINE_IV_SEED(0xd08844fd,4,0x7fdf7a5e)
DEFINE_IV_SEED(0xd092b768,6,0x7fdf795e)
DEFINE_IV_SEED(0xd0b394ac,1,0x7fde7fff)
DEFINE_IV_SEED(0xd11d3773,5,0x7fde7f7e)
DEFINE_IV_SEED(0xd183ce16,3,0x7fde7cff)
DEFINE_IV_SEED(0xd18b8133,6,0x7fdf7a5f)
DEFINE_IV_SEED(0xd19e8c13,5,0x7fde7d7e)
DEFINE_IV_SEED(0xd1b36ee8,8,0x7fdf7ade)
DEFINE_IV_SEED(0xd1fe7eeb,3,0x7fdf78df)
DEFINE_IV_SEED(0xd22649f8,8,0x7fde7dfe)
DEFINE_IV_SEED(0xd2d16d98,5,0x7fde7efe)
DEFINE_IV_SEED(0xd3414763,7,0x7fdf7bde)
DEFINE_IV_SEED(0xd34cf704,6,0x7fde7cfe)
DEFINE_IV_SEED(0xd371b459,3,0x7fdf785f)
DEFINE_IV_SEED(0xd371bb76,8,0x7fdf78de)
DEFINE_IV_SEED(0xd3f84785,3,0x7fde7f7e)
DEFINE_IV_SEED(0xd4006d93,6,0x7fde7d7e)
DEFINE_IV_SEED(0xd4277031,1,0x7fdf78de)
DEFINE_IV_SEED(0xd43f16c9,8,0x7fde7c7e)
DEFINE_IV_SEED(0xd47618a1,3,0x7fdf7a5e)
DEFINE_IV_SEED(0xd47642c6,6,0x7fde7cfe)
DEFINE_IV_SEED(0xd4c015ab,4,0x7fdf7a5f)
DEFINE_IV_SEED(0xd4e1420c,1,0x7fde7fff)
DEFINE_IV_SEED(0xd52c3291,2,0x7fdf7ade)
DEFINE_IV_SEED(0xd5721494,3,0x7fdf795e)
DEFINE_IV_SEED(0xd5bb0342,3,0x7fde7f7f)
DEFINE_IV_SEED(0xd5fbe5cb,7,0x7fde7efe)
DEFINE_IV_SEED(0xd636ea5d,8,0x7fde7fff)
DEFINE_IV_SEED(0xd651b5b4,6,0x7fdf79df)
DEFINE_IV_SEED(0xd6762395,2,0x7fdf7adf)
DEFINE_IV_SEED(0xd6adb663,3,0x7fde7efe)
DEFINE_IV_SEED(0xd73628d0,8,0x7fde7eff)
DEFINE_IV_SEED(0xd77f2bdb,2,0x7fdf78de)
DEFINE_IV_SEED(0xd82469d0,5,0x7fdf78df)
DEFINE_IV_SEED(0xd840173b,4,0x7fde7efe)
DEFINE_IV_SEED(0xd8596e11,7,0x7fde7efe)
DEFINE_IV_SEED(0xd85b7468,2,0x7fdf7b5f)
DEFINE_IV_SEED(0xd8a3cc99,5,0x7fdf7b5f)
DEFINE_IV_SEED(0xd8b8b172,2,0x7fdf79df)
DEFINE_IV_SEED(0xd8d72031,1,0x7fdf785e)
DEFINE_IV_SEED(0xd9b44d88,5,0x7fdf7a5e)
DEFINE_IV_SEED(0xd9b46de0,3,0x7fdf795e)
DEFINE_IV_SEED(0xda16ff05,2,0x7fdf7b5e)
DEFINE_IV_SEED(0xda7c1214,5,0x7fdf7b5f)
DEFINE_IV_SEED(0xda9f4f91,7,0x7fdf78de)
DEFINE_IV_SEED(0xdabf366e,6,0x7fde7fff)
DEFINE_IV_SEED(0xdadfc4fe,1,0x7fde7eff)
DEFINE_IV_SEED(0xdaef22dd,2,0x7fdf7bdf)
DEFINE_IV_SEED(0xdb6847ae,7,0x7fde7fff)
DEFINE_IV_SEED(0xdba8f425,5,0x7fdf785f)
DEFINE_IV_SEED(0xdbfc5b5a,1,0x7fdf7ade)
DEFINE_IV_SEED(0xdc706134,5,0x7fde7dff)
DEFINE_IV_SEED(0xdc894499,4,0x7fdf795f)
DEFINE_IV_SEED(0xdcceeb98,4,0x7fde7dff)
DEFINE_IV_SEED(0xdd49421a,5,0x7fdf78df)
DEFINE_IV_SEED(0xdd49cd8a,8,0x7fdf7a5e)
DEFINE_IV_SEED(0xdd71c5c7,5,0x7fdf785f)
DEFINE_IV_SEED(0xdda65bc8,8,0x7fde7d7e)
DEFINE_IV_SEED(0xddd0cce6,3,0x7fdf79df)
DEFINE_IV_SEED(0xddfeb298,4,0x7fde7f7e)
DEFINE_IV_SEED(0xde20fd1c,8,0x7fde7cff)
DEFINE_IV_SEED(0xde375ca4,7,0x7fdf7b5e)
DEFINE_IV_SEED(0xdea63fcb,2,0x7fdf795f)
DEFINE_IV_SEED(0xdeaf61bd,4,0x7fdf79df)
DEFINE_IV_SEED(0xdee2803c,7,0x7fde7cfe)
DEFINE_IV_SEED(0xdf3582fb,6,0x7fde7c7e)
DEFINE_IV_SEED(0xdf5da16e,8,0x7fdf7b5f)
DEFINE_IV_SEED(0xdf9286fa,4,0x7fdf795e)
DEFINE_IV_SEED(0xdfc58073,6,0x7fde7d7f)
DEFINE_IV_SEED(0xdfd6f588,5,0x7fde7e7e)
DEFINE_IV_SEED(0xe01c0bc7,4,0x7fdf785e)
DEFINE_IV_SEED(0xe02f8c34,5,0x7fdf79df)
DEFINE_IV_SEED(0xe06225b2,7,0x7fde7cff)
DEFINE_IV_SEED(0xe0ae0a51,3,0x7fdf795f)
DEFINE_IV_SEED(0xe0dca6f1,4,0x7fde7eff)
DEFINE_IV_SEED(0xe10f8248,8,0x7fde7e7e)
DEFINE_IV_SEED(0xe151cbae,4,0x7fdf795f)
DEFINE_IV_SEED(0xe198c98b,6,0x7fde7ffe)
DEFINE_IV_SEED(0xe1a21a9b,4,0x7fde7d7f)
DEFINE_IV_SEED(0xe1eb28d4,7,0x7fde7ffe)
DEFINE_IV_SEED(0xe2594229,2,0x7fdf78de)
DEFINE_IV_SEED(0xe262a9a6,3,0x7fde7c7e)
DEFINE_IV_SEED(0xe2824be3,8,0x7fde7f7e)
DEFINE_IV_SEED(0xe2d31d80,5,0x7fdf785f)
DEFINE_IV_SEED(0xe317bef5,1,0x7fdf7bde)
DEFINE_IV_SEED(0xe369add4,6,0x7fdf79df)
DEFINE_IV_SEED(0xe3889af7,1,0x7fde7fff)
DEFINE_IV_SEED(0xe411b192,8,0x7fde7cff)
DEFINE_IV_SEED(0xe4799437,6,0x7fdf7a5e)
DEFINE_IV_SEED(0xe48d16d5,3,0x7fdf7a5f)
DEFINE_IV_SEED(0xe4b8466e,2,0x7fde7cff)
DEFINE_IV_SEED(0xe5408f2c,5,0x7fde7d7e)
DEFINE_IV_SEED(0xe5578cd4,6,0x7fdf78de)
DEFINE_IV_SEED(0xe557cd73,1,0x7fde7e7f)
DEFINE_IV_SEED(0xe5b5288c,7,0x7fde7f7e)
DEFINE_IV_SEED(0xe5ce5495,3,0x7fdf7ade)
DEFINE_IV_SEED(0xe5cfd797,8,0x7fdf785f)
DEFINE_IV_SEED(0xe66ec3a7,6,0x7fde7e7e)
DEFINE_IV_SEED(0xe6818a12,8,0x7fdf795f)
DEFINE_IV_SEED(0xe6922ad4,8,0x7fdf7ade)
DEFINE_IV_SEED(0xe6d63c27,5,0x7fde7eff)
DEFINE_IV_SEED(0xe6f37e54,7,0x7fde7e7e)
DEFINE_IV_SEED(0xe7580b78,5,0x7fdf7adf)
DEFINE_IV_SEED(0xe79384b1,5,0x7fdf7ade)
DEFINE_IV_SEED(0xe7af32f8,3,0x7fde7fff)
DEFINE_IV_SEED(0xe7b5a1fa,1,0x7fde7fff)
DEFINE_IV_SEED(0xe7b9c3e8,4,0x7fdf785f)
DEFINE_IV_SEED(0xe7e28b78,7,0x7fde7e7e)
DEFINE_IV_SEED(0xe83e19dd,3,0x7fdf785f)
DEFINE_IV_SEED(0xe86feb70,8,0x7fde7fff)
DEFINE_IV_SEED(0xe8933a65,3,0x7fdf7bdf)
DEFINE_IV_SEED(0xe8c5895c,8,0x7fdf7ade)
DEFINE_IV_SEED(0xe8d09dbb,8,0x7fdf785f)
DEFINE_IV_SEED(0xe8db810b,3,0x7fde7f7f)
DEFINE_IV_SEED(0xe903c80c,4,0x7fdf795e)
DEFINE_IV_SEED(0xe9a9b307,3,0x7fde7c7f)
DEFINE_IV_SEED(0xe9be7ea5,8,0x7fde7cfe)
DEFINE_IV_SEED(0xe9e0f9a7,1,0x7fde7c7f)
DEFINE_IV_SEED(0xea208c9e,7,0x7fde7c7f)
DEFINE_IV_SEED(0xea29bdca,5,0x7fde7d7e)
DEFINE_IV_SEED(0xea2cbe04,8,0x7fde7dff)
DEFINE_IV_SEED(0xea334342,6,0x7fde7ffe)
DEFINE_IV_SEED(0xea380b1d,4,0x7fde7c7f)
DEFINE_IV_SEED(0xeaa0e9b1,5,0x7fde7c7e)
DEFINE_IV_SEED(0xeafdec37,1,0x7fdf78df)
DEFINE_IV_SEED(0xeb48dd1c,1,0x7fde7f7f)
DEFINE_IV_SEED(0xeb8acbeb,8,0x7fde7d7f)
DEFINE_IV_SEED(0xebe977d7,3,0x7fde7ffe)
DEFINE_IV_SEED(0xebf7c504,6,0x7fdf785e)
DEFINE_IV_SEED(0xebfd9cc2,5,0x7fdf7adf)
DEFINE_IV_SEED(0xec2181aa,3,0x7fde7dff)
DEFINE_IV_SEED(0xec33513c,1,0x7fde7d7f)
DEFINE_IV_SEED(0xec3544b8,2,0x7fde7d7f)
DEFINE_IV_SEED(0xec3e6eeb,2,0x7fde7fff)
DEFINE_IV_SEED(0xecdfc4a7,1,0x7fdf795f)
DEFINE_IV_SEED(0xecef7668,6,0x7fde7e7e)
DEFINE_IV_SEED(0xed2e6e90,1,0x7fde7cff)
DEFINE_IV_SEED(0xed9fd903,3,0x7fde7cff)
DEFINE_IV_SEED(0xedf7142f,3,0x7fdf7bde)
DEFINE_IV_SEED(0xee022032,3,0x7fde7d7f)
DEFINE_IV_SEED(0xee088dca,3,0x7fde7f7f)
DEFINE_IV_SEED(0xee554b76,6,0x7fdf7bdf)
DEFINE_IV_SEED(0xee88030f,3,0x7fde7cff)
DEFINE_IV_SEED(0xeeff2ea4,4,0x7fde7fff)
DEFINE_IV_SEED(0xef385aa9,5,0x7fde7f7f)
DEFINE_IV_SEED(0xef3a1869,2,0x7fdf78df)
DEFINE_IV_SEED(0xefe95abd,8,0x7fde7f7e)
DEFINE_IV_SEED(0xf043e306,5,0x7fdf7bde)
DEFINE_IV_SEED(0xf0967ebb,4,0x7fdf7ade)
DEFINE_IV_SEED(0xf0b396d9,5,0x7fde7e7e)
DEFINE_IV_SEED(0xf0b3d93d,7,0x7fde7eff)
DEFINE_IV_SEED(0xf0d2025e,8,0x7fde7eff)
DEFINE_IV_SEED(0xf0dced69,1,0x7fde7fff)
DEFINE_IV_SEED(0xf0fe6d85,1,0x7fde7d7f)
DEFINE_IV_SEED(0xf0ffcf19,1,0x7fdf7bdf)
DEFINE_IV_SEED(0xf104d119,2,0x7fdf795f)
DEFINE_IV_SEED(0xf111ee32,5,0x7fdf7adf)
DEFINE_IV_SEED(0xf11d030b,3,0x7fdf7a5f)
DEFINE_IV_SEED(0xf15fc45d,1,0x7fde7dff)
DEFINE_IV_SEED(0xf17eecc0,7,0x7fdf785f)
DEFINE_IV_SEED(0xf19eddfd,2,0x7fde7dfe)
DEFINE_IV_SEED(0xf22d5cf2,2,0x7fdf785e)
DEFINE_IV_SEED(0xf28089aa,3,0x7fde7c7e)
DEFINE_IV_SEED(0xf2a85012,7,0x7fdf78de)
DEFINE_IV_SEED(0xf2dc6d4f,2,0x7fde7f7f)
DEFINE_IV_SEED(0xf2f4a1f1,1,0x7fde7d7e)
DEFINE_IV_SEED(0xf2faa589,7,0x7fde7cfe)
DEFINE_IV_SEED(0xf3772191,8,0x7fde7dff)
DEFINE_IV_SEED(0xf4ac5c99,3,0x7fde7cfe)
DEFINE_IV_SEED(0xf4dae4f2,4,0x7fde7f7f)
DEFINE_IV_SEED(0xf4fb5d9b,5,0x7fde7cff)
DEFINE_IV_SEED(0xf5109f0f,2,0x7fdf7b5e)
DEFINE_IV_SEED(0xf5a2faac,7,0x7fde7d7f)
DEFINE_IV_SEED(0xf5d98b2c,5,0x7fdf7a5e)
DEFINE_IV_SEED(0xf5e04214,7,0x7fde7dff)
DEFINE_IV_SEED(0xf65c13a7,1,0x7fde7eff)
DEFINE_IV_SEED(0xf75362d7,7,0x7fde7d7f)
DEFINE_IV_SEED(0xf7716176,8,0x7fde7efe)
DEFINE_IV_SEED(0xf7842ae6,6,0x7fdf7a5f)
DEFINE_IV_SEED(0xf78d8f72,4,0x7fde7c7f)
DEFINE_IV_SEED(0xf7c73e2c,2,0x7fdf78df)
DEFINE_IV_SEED(0xf7d2a4a8,2,0x7fdf7b5f)
DEFINE_IV_SEED(0xf8387817,6,0x7fde7fff)
DEFINE_IV_SEED(0xf839baf1,5,0x7fde7cff)
DEFINE_IV_SEED(0xf84a6dc5,2,0x7fde7e7e)
DEFINE_IV_SEED(0xf8922e49,8,0x7fde7c7f)
DEFINE_IV_SEED(0xf8f40d77,7,0x7fde7efe)
DEFINE_IV_SEED(0xf91c0c78,8,0x7fde7f7f)
DEFINE_IV_SEED(0xf98a6b7f,2,0x7fdf7a5f)
DEFINE_IV_SEED(0xf9bdde22,2,0x7fdf785e)
DEFINE_IV_SEED(0xf9d3b8c3,1,0x7fde7efe)
DEFINE_IV_SEED(0xf9f6c8aa,6,0x7fdf7bdf)
DEFINE_IV_SEED(0xfa4621a6,5,0x7fde7ffe)
DEFINE_IV_SEED(0xfa74aa43,6,0x7fdf785f)
DEFINE_IV_SEED(0xfaa1f9b6,8,0x7fdf785e)
DEFINE_IV_SEED(0xfadfcfc7,7,0x7fdf7b5e)
DEFINE_IV_SEED(0xfb269626,2,0x7fde7e7e)
DEFINE_IV_SEED(0xfbb8def2,3,0x7fdf7bdf)
DEFINE_IV_SEED(0xfbc881b9,5,0x7fde7d7f)
DEFINE_IV_SEED(0xfc3c4772,3,0x7fde7f7e)
DEFINE_IV_SEED(0xfc778a76,7,0x7fdf785f)
DEFINE_IV_SEED(0xfce1a8e7,3,0x7fdf7ade)
DEFINE_IV_SEED(0xfcf47b6b,5,0x7fde7f7e)
DEFINE_IV_SEED(0xfd666658,2,0x7fde7ffe)
DEFINE_IV_SEED(0xfe1446b7,8,0x7fdf795f)
DEFINE_IV_SEED(0xfe5aec98,7,0x7fdf7a5e)
DEFINE_IV_SEED(0xfe9022d1,5,0x7fde7fff)
DEFINE_IV_SEED(0xfeda2fc3,2,0x7fde7d7f)
DEFINE_IV_SEED(0xfef9a7c0,1,0x7fdf7a5f)
DEFINE_IV_SEED(0xff23b0fe,2,0x7fde7d7f)
