/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd5f0010a,1,0x7fe2797e)
DEFINE_IV_SEED(0xd6961104,5,0x7fe2795e)
DEFINE_IV_SEED(0xd6c62a4b,7,0x7fe2795f)
DEFINE_IV_SEED(0xd72d85f2,4,0x7fe279de)
DEFINE_IV_SEED(0xd72fdb4e,3,0x7fe2795e)
DEFINE_IV_SEED(0xd7aa4bd7,7,0x7fe27b7e)
DEFINE_IV_SEED(0xd7ce74d0,8,0x7fe27a7e)
DEFINE_IV_SEED(0xd7ef41de,3,0x7fe27bfe)
DEFINE_IV_SEED(0xd812e3fb,7,0x7fe279fe)
DEFINE_IV_SEED(0xd8caa362,8,0x7fe2795e)
DEFINE_IV_SEED(0xda9bdf18,3,0x7fe278fe)
DEFINE_IV_SEED(0xdaa3d6ae,8,0x7fc37cff)
DEFINE_IV_SEED(0xdb5a7e8b,8,0x7fe27bdf)
DEFINE_IV_SEED(0xdb66f14e,2,0x7fe27adf)
DEFINE_IV_SEED(0xdbbc9e0f,7,0x7fc37f7f)
DEFINE_IV_SEED(0xdbc5fde4,3,0x7fe278df)
DEFINE_IV_SEED(0xdc092082,6,0x7fe27bde)
DEFINE_IV_SEED(0xdc4ea9a9,7,0x7fc37cff)
DEFINE_IV_SEED(0xdc517940,3,0x7fe2795f)
DEFINE_IV_SEED(0xdc8cb050,8,0x7fe27a5e)
DEFINE_IV_SEED(0xdcdf4966,3,0x7fc37e7f)
DEFINE_IV_SEED(0xdd225d87,2,0x7fe279fe)
DEFINE_IV_SEED(0xdd488e69,2,0x7fe2785f)
DEFINE_IV_SEED(0xdd582036,6,0x7fe27b5e)
DEFINE_IV_SEED(0xdd6cf137,5,0x7fe2787e)
DEFINE_IV_SEED(0xdd764f6a,4,0x7fe279fe)
DEFINE_IV_SEED(0xdd8cda82,8,0x7fe27bfe)
DEFINE_IV_SEED(0xddcdff0f,3,0x7fe27bfe)
DEFINE_IV_SEED(0xde2cda8d,2,0x7fe2795e)
DEFINE_IV_SEED(0xde473742,1,0x7fe27a5f)
DEFINE_IV_SEED(0xde4a920a,6,0x7fe2785f)
DEFINE_IV_SEED(0xde5db5fc,3,0x7fe27a7e)
DEFINE_IV_SEED(0xde7551ec,4,0x7fc37f7f)
DEFINE_IV_SEED(0xde901dca,4,0x7fc37d7f)
DEFINE_IV_SEED(0xde9bd516,1,0x7fe2795e)
DEFINE_IV_SEED(0xdeac9ecd,3,0x7fc37cff)
DEFINE_IV_SEED(0xdee84758,6,0x7fe27a5f)
DEFINE_IV_SEED(0xdf85cba9,7,0x7fe278de)
DEFINE_IV_SEED(0xdfaa41e6,8,0x7fc37e7f)
DEFINE_IV_SEED(0xdfec2af2,2,0x7fc37fff)
DEFINE_IV_SEED(0xe0286e9a,1,0x7fe278de)
DEFINE_IV_SEED(0xe080d24d,3,0x7fe27afe)
DEFINE_IV_SEED(0xe09cde46,8,0x7fe2795e)
DEFINE_IV_SEED(0xe0c7d573,4,0x7fc37eff)
DEFINE_IV_SEED(0xe0e1c883,5,0x7fe279de)
DEFINE_IV_SEED(0xe0e41cb6,2,0x7fe27bdf)
DEFINE_IV_SEED(0xe10582e9,6,0x7fe278fe)
DEFINE_IV_SEED(0xe1312e0a,6,0x7fe27ade)
DEFINE_IV_SEED(0xe162c0ff,4,0x7fe278de)
DEFINE_IV_SEED(0xe1dba019,6,0x7fc37dff)
DEFINE_IV_SEED(0xe1df1457,2,0x7fe27b7e)
DEFINE_IV_SEED(0xe202dfa2,7,0x7fe27b5e)
DEFINE_IV_SEED(0xe220b719,5,0x7fe2787e)
DEFINE_IV_SEED(0xe246c2ff,2,0x7fc37e7f)
DEFINE_IV_SEED(0xe27261b5,3,0x7fe279de)
DEFINE_IV_SEED(0xe293cd41,2,0x7fc37cff)
DEFINE_IV_SEED(0xe2a64926,1,0x7fe2787e)
DEFINE_IV_SEED(0xe2cbd16b,7,0x7fc37e7f)
DEFINE_IV_SEED(0xe3d1d66e,1,0x7fe27bde)
DEFINE_IV_SEED(0xe40ae7b5,6,0x7fe27a7e)
DEFINE_IV_SEED(0xe4580da4,6,0x7fe27b5f)
DEFINE_IV_SEED(0xe48f1b6c,5,0x7fc37e7f)
DEFINE_IV_SEED(0xe4bbecdb,2,0x7fe278de)
DEFINE_IV_SEED(0xe4cc472a,8,0x7fc37eff)
DEFINE_IV_SEED(0xe4dee804,4,0x7fe279df)
DEFINE_IV_SEED(0xe552ef78,8,0x7fe278de)
DEFINE_IV_SEED(0xe5627a51,5,0x7fe2795f)
DEFINE_IV_SEED(0xe58a7937,8,0x7fc37f7f)
DEFINE_IV_SEED(0xe5ccbef2,6,0x7fe2795e)
DEFINE_IV_SEED(0xe6360389,8,0x7fe2795f)
DEFINE_IV_SEED(0xe72a4fac,1,0x7fe27adf)
DEFINE_IV_SEED(0xe746997e,6,0x7fc37eff)
DEFINE_IV_SEED(0xe7712988,4,0x7fc37f7f)
DEFINE_IV_SEED(0xe7c47576,7,0x7fe2785f)
DEFINE_IV_SEED(0xe8a07d53,4,0x7fe27b5f)
DEFINE_IV_SEED(0xea0dd96a,4,0x7fc37d7f)
DEFINE_IV_SEED(0xea2195a1,3,0x7fe27a5e)
DEFINE_IV_SEED(0xea232eef,3,0x7fe2797e)
DEFINE_IV_SEED(0xea24808e,3,0x7fe27bfe)
DEFINE_IV_SEED(0xeabc4746,2,0x7fe27afe)
DEFINE_IV_SEED(0xeaf245fa,8,0x7fc37c7f)
DEFINE_IV_SEED(0xebc4f8ae,2,0x7fe27a5e)
DEFINE_IV_SEED(0xebd0e60d,3,0x7fe27afe)
DEFINE_IV_SEED(0xebda094e,1,0x7fe278de)
DEFINE_IV_SEED(0xec142cc7,3,0x7fe27a7e)
DEFINE_IV_SEED(0xecef8791,2,0x7fe2785f)
DEFINE_IV_SEED(0xed35362a,8,0x7fe2795e)
DEFINE_IV_SEED(0xee825a81,2,0x7fe2795f)
DEFINE_IV_SEED(0xee9445a9,7,0x7fe278de)
DEFINE_IV_SEED(0xeecd26fa,8,0x7fe2785e)
DEFINE_IV_SEED(0xeedb520d,6,0x7fc37fff)
DEFINE_IV_SEED(0xef41d766,3,0x7fe278de)
DEFINE_IV_SEED(0xef5cb845,1,0x7fe279df)
DEFINE_IV_SEED(0xef5cdd4e,2,0x7fe2795f)
DEFINE_IV_SEED(0xef78cbc2,4,0x7fe2785e)
DEFINE_IV_SEED(0xf015b497,7,0x7fe278df)
DEFINE_IV_SEED(0xf1a51f45,6,0x7fe2785f)
DEFINE_IV_SEED(0xf1c437e7,7,0x7fc37dff)
DEFINE_IV_SEED(0xf1cd848c,5,0x7fe27b7e)
DEFINE_IV_SEED(0xf1efe0bd,2,0x7fe279df)
DEFINE_IV_SEED(0xf281cf73,6,0x7fc37eff)
DEFINE_IV_SEED(0xf2a9d426,3,0x7fe27bde)
DEFINE_IV_SEED(0xf2d5dcf5,1,0x7fc37d7f)
DEFINE_IV_SEED(0xf34cea72,5,0x7fe278df)
DEFINE_IV_SEED(0xf39afc12,6,0x7fe27adf)
DEFINE_IV_SEED(0xf414db05,8,0x7fe2785e)
DEFINE_IV_SEED(0xf50c6b43,1,0x7fe279df)
DEFINE_IV_SEED(0xf53efcac,2,0x7fe27a7e)
DEFINE_IV_SEED(0xf584dc1a,5,0x7fc37fff)
DEFINE_IV_SEED(0xf5f15be2,5,0x7fe278fe)
DEFINE_IV_SEED(0xf5fffe4a,8,0x7fe27bdf)
DEFINE_IV_SEED(0xf62ea4a4,1,0x7fe27bde)
DEFINE_IV_SEED(0xf6ac8c4f,6,0x7fe279fe)
DEFINE_IV_SEED(0xf6ce32b1,3,0x7fe2785e)
DEFINE_IV_SEED(0xf6d26d2b,8,0x7fe27a5e)
DEFINE_IV_SEED(0xf747a9ba,5,0x7fe2787e)
DEFINE_IV_SEED(0xf7afe1de,8,0x7fe2795f)
DEFINE_IV_SEED(0xf7c656b7,3,0x7fe2785e)
DEFINE_IV_SEED(0xf7dcfc31,1,0x7fe27adf)
DEFINE_IV_SEED(0xf81edcda,5,0x7fc37f7f)
DEFINE_IV_SEED(0xf88fe8c4,2,0x7fc37e7f)
DEFINE_IV_SEED(0xf93f43a8,2,0x7fe27a5e)
DEFINE_IV_SEED(0xf94d6cd0,8,0x7fe27ade)
DEFINE_IV_SEED(0xf97c8630,2,0x7fe27a5e)
DEFINE_IV_SEED(0xfa5683f3,4,0x7fc37cff)
DEFINE_IV_SEED(0xfa79e44b,1,0x7fe27ade)
DEFINE_IV_SEED(0xfaf27cf8,6,0x7fe279de)
DEFINE_IV_SEED(0xfb0374bf,5,0x7fc37e7f)
DEFINE_IV_SEED(0xfb0c09cc,1,0x7fe279df)
DEFINE_IV_SEED(0xfbb81505,2,0x7fe27b7e)
DEFINE_IV_SEED(0xfc46233b,1,0x7fe27afe)
DEFINE_IV_SEED(0xfc4ea19a,1,0x7fe2795e)
DEFINE_IV_SEED(0xfc53e9df,4,0x7fe27ade)
DEFINE_IV_SEED(0xfcb902c9,4,0x7fe27bdf)
DEFINE_IV_SEED(0xfcbc51eb,4,0x7fe27a5f)
DEFINE_IV_SEED(0xfcc35a51,8,0x7fc37eff)
DEFINE_IV_SEED(0xfcd247c8,5,0x7fe27bdf)
DEFINE_IV_SEED(0xfd577c62,8,0x7fe27b5e)
DEFINE_IV_SEED(0xfdac8195,3,0x7fe27bde)
DEFINE_IV_SEED(0xfde5b37b,4,0x7fe2785f)
DEFINE_IV_SEED(0xfdeb6741,4,0x7fe2787e)
DEFINE_IV_SEED(0xfdffd160,6,0x7fc37c7f)
DEFINE_IV_SEED(0xfe01a051,4,0x7fe27a7e)
DEFINE_IV_SEED(0xfe1f2468,2,0x7fc37cff)
DEFINE_IV_SEED(0xfe2dbb11,4,0x7fe27bde)
DEFINE_IV_SEED(0xfe7cd64d,8,0x7fe27b5f)
DEFINE_IV_SEED(0xfec1e398,7,0x7fe27ade)
DEFINE_IV_SEED(0xff0de160,7,0x7fe279df)
DEFINE_IV_SEED(0xff4cda31,8,0x7fe27ade)
DEFINE_IV_SEED(0xff9faae3,3,0x7fe27a5e)
DEFINE_IV_SEED(0xffd21f3e,5,0x7fc37e7f)
