/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd669c4dc,7,0x7bde7d7e)
DEFINE_IV_SEED(0xd6835957,7,0x7bde7c5f)
DEFINE_IV_SEED(0xd6ea74a9,5,0x7bdf7bde)
DEFINE_IV_SEED(0xd74b44bf,8,0x7bde7fdf)
DEFINE_IV_SEED(0xd752b785,7,0x7bde7c7f)
DEFINE_IV_SEED(0xd7b7967c,1,0x7bdf7ade)
DEFINE_IV_SEED(0xd835826e,4,0x7bde7efe)
DEFINE_IV_SEED(0xd887529c,3,0x7bde7c5f)
DEFINE_IV_SEED(0xd8fc50ba,1,0x7bde7e7f)
DEFINE_IV_SEED(0xd944acc1,4,0x7bdf7ade)
DEFINE_IV_SEED(0xd9e07ff2,7,0x7bde7dff)
DEFINE_IV_SEED(0xd9e23665,3,0x7bde7c7e)
DEFINE_IV_SEED(0xda7989f3,5,0x7bde7e7e)
DEFINE_IV_SEED(0xda884687,3,0x7bde7e7f)
DEFINE_IV_SEED(0xdadf3f87,2,0x7bde7f5f)
DEFINE_IV_SEED(0xdb1d748a,5,0x7bde7ddf)
DEFINE_IV_SEED(0xdb28f808,1,0x7bde7eff)
DEFINE_IV_SEED(0xdb79ea26,2,0x7bde7ddf)
DEFINE_IV_SEED(0xdb7b4995,1,0x7bde7c5f)
DEFINE_IV_SEED(0xdb7c9220,3,0x7bde7f7f)
DEFINE_IV_SEED(0xdb91d23a,3,0x7bde7c5f)
DEFINE_IV_SEED(0xdb9914c2,4,0x7bde7d7e)
DEFINE_IV_SEED(0xdb9c7c06,2,0x7bdf79de)
DEFINE_IV_SEED(0xdbbe72f9,7,0x7bde7fdf)
DEFINE_IV_SEED(0xdc7ada76,8,0x7bde7c7f)
DEFINE_IV_SEED(0xdc967531,2,0x7bde7ddf)
DEFINE_IV_SEED(0xdcc6bd06,3,0x7bde7efe)
DEFINE_IV_SEED(0xdcf1a607,7,0x7bde7cdf)
DEFINE_IV_SEED(0xdcf6937f,6,0x7bde7eff)
DEFINE_IV_SEED(0xdd22e493,1,0x7bde7e7e)
DEFINE_IV_SEED(0xdd2c84bc,3,0x7bde7d7f)
DEFINE_IV_SEED(0xdd4417a5,7,0x7bde7cdf)
DEFINE_IV_SEED(0xdd6324e8,2,0x7bde7cdf)
DEFINE_IV_SEED(0xdd945795,7,0x7bde7c7e)
DEFINE_IV_SEED(0xdda3710e,1,0x7bde7e7f)
DEFINE_IV_SEED(0xddaa7d26,3,0x7bde7f5f)
DEFINE_IV_SEED(0xdde88824,5,0x7bde7ddf)
DEFINE_IV_SEED(0xde45a3d7,6,0x7bde7f7f)
DEFINE_IV_SEED(0xde6ccd84,4,0x7bdf785e)
DEFINE_IV_SEED(0xde9df998,1,0x7bde7cdf)
DEFINE_IV_SEED(0xde9f2120,3,0x7bde7d5f)
DEFINE_IV_SEED(0xdef06aaf,7,0x7bde7eff)
DEFINE_IV_SEED(0xdf0b376e,4,0x7bde7c7e)
DEFINE_IV_SEED(0xdf377b89,2,0x7bde7ffe)
DEFINE_IV_SEED(0xdf3fef5b,1,0x7bde7dfe)
DEFINE_IV_SEED(0xdf4cc411,6,0x7bdf7bde)
DEFINE_IV_SEED(0xdf5085bd,8,0x7bde7d5f)
DEFINE_IV_SEED(0xdfe37d88,6,0x7bde7cfe)
DEFINE_IV_SEED(0xe01a8840,6,0x7bde7d7e)
DEFINE_IV_SEED(0xe06cc1fd,4,0x7bde7d7e)
DEFINE_IV_SEED(0xe0a8ece2,3,0x7bde7e5f)
DEFINE_IV_SEED(0xe0d3732e,5,0x7bde7eff)
DEFINE_IV_SEED(0xe13ae32a,8,0x7bde7ddf)
DEFINE_IV_SEED(0xe196f03c,3,0x7bdf7bde)
DEFINE_IV_SEED(0xe1bcb8d6,1,0x7bdf79de)
DEFINE_IV_SEED(0xe1ea24d2,3,0x7bde7c7f)
DEFINE_IV_SEED(0xe1f834b4,3,0x7bde7e7e)
DEFINE_IV_SEED(0xe1f9d3f5,8,0x7bdf7bde)
DEFINE_IV_SEED(0xe2163f58,2,0x7bde7d7f)
DEFINE_IV_SEED(0xe25d3e57,4,0x7bdf7a5e)
DEFINE_IV_SEED(0xe268abc5,3,0x7bde7cff)
DEFINE_IV_SEED(0xe2b04608,8,0x7bde7e7f)
DEFINE_IV_SEED(0xe2e1164d,8,0x7bde7f7f)
DEFINE_IV_SEED(0xe33c1771,8,0x7bde7d5f)
DEFINE_IV_SEED(0xe3644379,5,0x7bde7dfe)
DEFINE_IV_SEED(0xe3c78cdf,3,0x7bde7c5f)
DEFINE_IV_SEED(0xe42aa2b2,2,0x7bde7ffe)
DEFINE_IV_SEED(0xe499db02,5,0x7bde7efe)
DEFINE_IV_SEED(0xe54515a1,4,0x7bde7c7f)
DEFINE_IV_SEED(0xe607fda3,1,0x7bde7cdf)
DEFINE_IV_SEED(0xe652dc1e,7,0x7bde7c7e)
DEFINE_IV_SEED(0xe6cc06ba,7,0x7bde7ddf)
DEFINE_IV_SEED(0xe7057124,3,0x7bde7ddf)
DEFINE_IV_SEED(0xe756e0b9,5,0x7bde7ffe)
DEFINE_IV_SEED(0xe75facc9,6,0x7bde7e7e)
DEFINE_IV_SEED(0xe77b5076,8,0x7bde7cfe)
DEFINE_IV_SEED(0xe78a45d5,8,0x7bde7d5f)
DEFINE_IV_SEED(0xe7a572ed,2,0x7bdf7bde)
DEFINE_IV_SEED(0xe7b2f080,1,0x7bdf7a5e)
DEFINE_IV_SEED(0xe7d4cec2,5,0x7bde7fff)
DEFINE_IV_SEED(0xe7d4ddbe,7,0x7bde7c7e)
DEFINE_IV_SEED(0xe80860c4,4,0x7bdf7a5e)
DEFINE_IV_SEED(0xe876b95e,6,0x7bde7ffe)
DEFINE_IV_SEED(0xe934c674,1,0x7bde7efe)
DEFINE_IV_SEED(0xe95f8602,8,0x7bdf78de)
DEFINE_IV_SEED(0xe972130f,4,0x7bde7c7f)
DEFINE_IV_SEED(0xe9a02419,6,0x7bde7eff)
DEFINE_IV_SEED(0xe9ec40c3,4,0x7bdf7bde)
DEFINE_IV_SEED(0xea9fd219,1,0x7bde7c5f)
DEFINE_IV_SEED(0xeaa72bf2,8,0x7bde7d7f)
DEFINE_IV_SEED(0xead20406,4,0x7bde7e5f)
DEFINE_IV_SEED(0xeb477d7f,2,0x7bde7e7f)
DEFINE_IV_SEED(0xeb8e4519,3,0x7bde7fff)
DEFINE_IV_SEED(0xeb9f9901,8,0x7bde7d7e)
DEFINE_IV_SEED(0xebe1fc1f,2,0x7bdf7bde)
DEFINE_IV_SEED(0xec456554,2,0x7bde7dfe)
DEFINE_IV_SEED(0xec6813cf,3,0x7bde7fdf)
DEFINE_IV_SEED(0xec953830,1,0x7bde7d7f)
DEFINE_IV_SEED(0xecbe9c74,1,0x7bde7d7f)
DEFINE_IV_SEED(0xed16b5ff,5,0x7bdf79de)
DEFINE_IV_SEED(0xed4cfd26,8,0x7bde7cfe)
DEFINE_IV_SEED(0xed70b792,1,0x7bde7dfe)
DEFINE_IV_SEED(0xed819af6,7,0x7bdf7a5e)
DEFINE_IV_SEED(0xed93db4b,4,0x7bde7e7f)
DEFINE_IV_SEED(0xedb821fe,6,0x7bde7fdf)
DEFINE_IV_SEED(0xeddd49aa,7,0x7bde7f7e)
DEFINE_IV_SEED(0xee084447,7,0x7bde7e7f)
DEFINE_IV_SEED(0xee403244,3,0x7bde7cdf)
DEFINE_IV_SEED(0xee94239d,1,0x7bde7d7f)
DEFINE_IV_SEED(0xeec1a6e5,2,0x7bde7dff)
DEFINE_IV_SEED(0xef2559b7,1,0x7bdf785e)
DEFINE_IV_SEED(0xef4bbda1,1,0x7bdf7ade)
DEFINE_IV_SEED(0xef6ae531,3,0x7bde7d7e)
DEFINE_IV_SEED(0xef6e1ede,5,0x7bdf79de)
DEFINE_IV_SEED(0xef83913e,7,0x7bde7ffe)
DEFINE_IV_SEED(0xef8c1108,3,0x7bdf7b5e)
DEFINE_IV_SEED(0xef94fe40,6,0x7bdf7b5e)
DEFINE_IV_SEED(0xef9d251e,4,0x7bdf785e)
DEFINE_IV_SEED(0xefcc2b5d,3,0x7bde7cff)
DEFINE_IV_SEED(0xf00a12a2,4,0x7bdf7bde)
DEFINE_IV_SEED(0xf014f1b1,4,0x7bde7eff)
DEFINE_IV_SEED(0xf01b6249,8,0x7bdf7ade)
DEFINE_IV_SEED(0xf091336b,1,0x7bde7efe)
DEFINE_IV_SEED(0xf0ebf397,8,0x7bde7cff)
DEFINE_IV_SEED(0xf10aad83,8,0x7bde7dfe)
DEFINE_IV_SEED(0xf10f9a33,5,0x7bde7d5f)
DEFINE_IV_SEED(0xf12cc1b7,2,0x7bdf7ade)
DEFINE_IV_SEED(0xf130a2c0,4,0x7bde7d7e)
DEFINE_IV_SEED(0xf1466430,3,0x7bde7efe)
DEFINE_IV_SEED(0xf1c48340,3,0x7bde7e7f)
DEFINE_IV_SEED(0xf1ff1aed,3,0x7bde7dff)
DEFINE_IV_SEED(0xf3319cee,2,0x7bde7d7e)
DEFINE_IV_SEED(0xf3ab8db9,7,0x7bde7e5f)
DEFINE_IV_SEED(0xf47bd97f,8,0x7bde7cdf)
DEFINE_IV_SEED(0xf5658657,2,0x7bde7f5f)
DEFINE_IV_SEED(0xf56db1ca,1,0x7bde7cfe)
DEFINE_IV_SEED(0xf5bd7152,8,0x7bde7c5f)
DEFINE_IV_SEED(0xf5f48389,7,0x7bde7cff)
DEFINE_IV_SEED(0xf66a6b37,1,0x7bde7ddf)
DEFINE_IV_SEED(0xf68afbea,5,0x7bde7d7e)
DEFINE_IV_SEED(0xf71f469a,8,0x7bdf79de)
DEFINE_IV_SEED(0xf750c750,3,0x7bde7dff)
DEFINE_IV_SEED(0xf752424b,7,0x7bde7e7f)
DEFINE_IV_SEED(0xf78286d1,5,0x7bdf7a5e)
DEFINE_IV_SEED(0xf7bb973f,3,0x7bde7edf)
DEFINE_IV_SEED(0xf7c6757f,5,0x7bde7dfe)
DEFINE_IV_SEED(0xf823be10,8,0x7bde7edf)
DEFINE_IV_SEED(0xf8782b39,8,0x7bde7f7f)
DEFINE_IV_SEED(0xf8982e08,5,0x7bdf795e)
DEFINE_IV_SEED(0xf8d3d134,8,0x7bdf7b5e)
DEFINE_IV_SEED(0xf8e21c90,4,0x7bdf785e)
DEFINE_IV_SEED(0xf8e4e00b,5,0x7bde7dff)
DEFINE_IV_SEED(0xf8eaf705,3,0x7bdf795e)
DEFINE_IV_SEED(0xf900d9e6,2,0x7bde7c7f)
DEFINE_IV_SEED(0xf918b3df,4,0x7bde7edf)
DEFINE_IV_SEED(0xf985bf65,1,0x7bde7f7f)
DEFINE_IV_SEED(0xf9a118eb,2,0x7bde7edf)
DEFINE_IV_SEED(0xf9c6d04c,4,0x7bde7efe)
DEFINE_IV_SEED(0xf9f69a78,8,0x7bde7edf)
DEFINE_IV_SEED(0xfa597d6d,5,0x7bde7fdf)
DEFINE_IV_SEED(0xfa643517,6,0x7bde7ddf)
DEFINE_IV_SEED(0xfabf13f3,1,0x7bde7eff)
DEFINE_IV_SEED(0xfac7a0e3,7,0x7bde7d5f)
DEFINE_IV_SEED(0xfae8db49,1,0x7bde7c7f)
DEFINE_IV_SEED(0xfb3cff52,2,0x7bde7f7f)
DEFINE_IV_SEED(0xfb48b75c,4,0x7bde7ffe)
DEFINE_IV_SEED(0xfb763048,5,0x7bdf78de)
DEFINE_IV_SEED(0xfb8c8573,8,0x7bde7cfe)
DEFINE_IV_SEED(0xfb9ab9f1,2,0x7bde7cfe)
DEFINE_IV_SEED(0xfbba8129,8,0x7bde7c7e)
DEFINE_IV_SEED(0xfbc5fdf8,4,0x7bde7ddf)
DEFINE_IV_SEED(0xfbc9fbac,3,0x7bde7e7e)
DEFINE_IV_SEED(0xfc6129ca,3,0x7bde7cdf)
DEFINE_IV_SEED(0xfc63e405,8,0x7bde7c5f)
DEFINE_IV_SEED(0xfc665f0d,3,0x7bde7d7f)
DEFINE_IV_SEED(0xfc78b98e,3,0x7bdf7a5e)
DEFINE_IV_SEED(0xfc8826c0,7,0x7bdf79de)
DEFINE_IV_SEED(0xfcc49e9a,4,0x7bdf795e)
DEFINE_IV_SEED(0xfcd71113,7,0x7bde7d5f)
DEFINE_IV_SEED(0xfd454941,8,0x7bde7cdf)
DEFINE_IV_SEED(0xfd62cff0,8,0x7bde7ddf)
DEFINE_IV_SEED(0xfdd82e2c,2,0x7bdf7ade)
DEFINE_IV_SEED(0xfe150f87,4,0x7bde7e7f)
DEFINE_IV_SEED(0xfe2a147c,7,0x7bde7d7f)
DEFINE_IV_SEED(0xfe380a43,5,0x7bde7ffe)
DEFINE_IV_SEED(0xfe5d48eb,7,0x7bde7d5f)
DEFINE_IV_SEED(0xfe985cb1,3,0x7bde7e7f)
DEFINE_IV_SEED(0xfe99aa5b,4,0x7bdf7a5e)
DEFINE_IV_SEED(0xfed49c81,4,0x7bde7fdf)
DEFINE_IV_SEED(0xfedf5123,4,0x7bde7f5f)
DEFINE_IV_SEED(0xff502fc3,8,0x7bdf785e)
DEFINE_IV_SEED(0xff5899aa,5,0x7bde7eff)
