/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd450d5e7,1,0x7fdf7d7e)
DEFINE_IV_SEED(0xd452aa1f,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xd49624d2,6,0x7fdf7c5e)
DEFINE_IV_SEED(0xd4c9f8e3,2,0x7fdf7cdf)
DEFINE_IV_SEED(0xd50a9b55,3,0x7fdf78fe)
DEFINE_IV_SEED(0xd50c3f31,6,0x7fdf7cfe)
DEFINE_IV_SEED(0xd54eea63,5,0x7fdf7c5e)
DEFINE_IV_SEED(0xd5759557,1,0x7fdf78fe)
DEFINE_IV_SEED(0xd5d553ad,2,0x7fdf7f5f)
DEFINE_IV_SEED(0xd5ecb591,2,0x7fdf7ede)
DEFINE_IV_SEED(0xd637cbbe,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xd6cad490,3,0x7fdf7dde)
DEFINE_IV_SEED(0xd6ff431b,2,0x7fdf797f)
DEFINE_IV_SEED(0xd743f969,4,0x7fdf7efe)
DEFINE_IV_SEED(0xd77947c7,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xd7b41567,3,0x7fdf79ff)
DEFINE_IV_SEED(0xd7ec02b6,2,0x7fdf7e5e)
DEFINE_IV_SEED(0xd8579bcc,2,0x7fdf7bfe)
DEFINE_IV_SEED(0xd8a84dcc,1,0x7fdf7e7e)
DEFINE_IV_SEED(0xd8af1a58,5,0x7fdf7bfe)
DEFINE_IV_SEED(0xd8dd2f58,4,0x7fdf7afe)
DEFINE_IV_SEED(0xd9e1b817,3,0x7fdf7bfe)
DEFINE_IV_SEED(0xda15cba3,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xda4c03fe,4,0x7fdf7d7e)
DEFINE_IV_SEED(0xda6c0e48,5,0x7fdf7cde)
DEFINE_IV_SEED(0xda876580,2,0x7fdf7dde)
DEFINE_IV_SEED(0xdad31bc2,6,0x7fdf7dde)
DEFINE_IV_SEED(0xdb09ccea,4,0x7fdf7efe)
DEFINE_IV_SEED(0xdb4eb186,5,0x7fdf7afe)
DEFINE_IV_SEED(0xdb6a1662,5,0x7fdf7e5f)
DEFINE_IV_SEED(0xdba0be6a,6,0x7fdf7fdf)
DEFINE_IV_SEED(0xdd1951b6,3,0x7fdf7cdf)
DEFINE_IV_SEED(0xdd6de1d5,3,0x7fdf7dde)
DEFINE_IV_SEED(0xde85bde5,5,0x7fdf7cde)
DEFINE_IV_SEED(0xdee3c091,1,0x7fdf7e5f)
DEFINE_IV_SEED(0xdefea265,6,0x7fdf7aff)
DEFINE_IV_SEED(0xdf1a7cad,2,0x7fdf7e7e)
DEFINE_IV_SEED(0xdf2e44d6,3,0x7fdf7e5f)
DEFINE_IV_SEED(0xdf48d2d9,2,0x7fdf7edf)
DEFINE_IV_SEED(0xdf573730,3,0x7fdf7bff)
DEFINE_IV_SEED(0xdf606f26,2,0x7fdf79fe)
DEFINE_IV_SEED(0xdfa55ad5,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xdff0a329,6,0x7fdf797f)
DEFINE_IV_SEED(0xe067474a,5,0x7fdf7f5e)
DEFINE_IV_SEED(0xe0d12370,5,0x7fdf7fde)
DEFINE_IV_SEED(0xe0f3e4f4,4,0x7fdf7bff)
DEFINE_IV_SEED(0xe186c68d,1,0x7fdf7d5e)
DEFINE_IV_SEED(0xe2098ce1,2,0x7fdf7d5e)
DEFINE_IV_SEED(0xe22940d2,5,0x7fdf7dfe)
DEFINE_IV_SEED(0xe2b3d5f2,5,0x7fdf7c5e)
DEFINE_IV_SEED(0xe31daa60,6,0x7fdf78fe)
DEFINE_IV_SEED(0xe3589a4c,1,0x7fdf7cfe)
DEFINE_IV_SEED(0xe39a7c90,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xe473b40e,5,0x7fdf7a7f)
DEFINE_IV_SEED(0xe4781033,4,0x7fdf7e5f)
DEFINE_IV_SEED(0xe4795086,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xe4f1696a,5,0x7fdf797e)
DEFINE_IV_SEED(0xe5274ba4,4,0x7fdf7efe)
DEFINE_IV_SEED(0xe5f54ba5,5,0x7fdf7d5e)
DEFINE_IV_SEED(0xe5f72475,4,0x7fdf7a7f)
DEFINE_IV_SEED(0xe68356cf,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xe701e6f7,4,0x7fdf7dfe)
DEFINE_IV_SEED(0xe71c14de,4,0x7fdf7edf)
DEFINE_IV_SEED(0xe736b6f6,4,0x7fdf7b7e)
DEFINE_IV_SEED(0xe76e3623,6,0x7fdf7bfe)
DEFINE_IV_SEED(0xe837ff57,4,0x7fdf7aff)
DEFINE_IV_SEED(0xe8c84e78,4,0x7fdf7d5e)
DEFINE_IV_SEED(0xe9012368,6,0x7fdf797f)
DEFINE_IV_SEED(0xe94a1c50,3,0x7fdf7d5f)
DEFINE_IV_SEED(0xe9677e03,3,0x7fdf7a7e)
DEFINE_IV_SEED(0xe971aab5,5,0x7fdf787e)
DEFINE_IV_SEED(0xe9831ee3,3,0x7fdf787e)
DEFINE_IV_SEED(0xe99162d5,2,0x7fdf7fde)
DEFINE_IV_SEED(0xe9b93bc2,3,0x7fdf78fe)
DEFINE_IV_SEED(0xe9ea2699,2,0x7fdf7d5e)
DEFINE_IV_SEED(0xea283962,2,0x7fdf7aff)
DEFINE_IV_SEED(0xea3162fa,5,0x7fdf7dde)
DEFINE_IV_SEED(0xea36cba3,3,0x7fdf7a7e)
DEFINE_IV_SEED(0xea62e3cf,3,0x7fdf7aff)
DEFINE_IV_SEED(0xea9ce24a,1,0x7fdf7cdf)
DEFINE_IV_SEED(0xeab3e3dc,5,0x7fdf7bff)
DEFINE_IV_SEED(0xeabc98d6,1,0x7fdf7cfe)
DEFINE_IV_SEED(0xeac94779,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xeaeb7912,6,0x7fdf787f)
DEFINE_IV_SEED(0xeaf97e83,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xeb2bccaf,2,0x7fdf7bff)
DEFINE_IV_SEED(0xeb80c133,1,0x7fdf7f5e)
DEFINE_IV_SEED(0xeba1d33d,1,0x7fdf78ff)
DEFINE_IV_SEED(0xebecdd58,5,0x7fdf7ffe)
DEFINE_IV_SEED(0xec29811e,4,0x7fdf7b7e)
DEFINE_IV_SEED(0xec30d083,2,0x7fdf7fdf)
DEFINE_IV_SEED(0xecadcc88,1,0x7fdf7ffe)
DEFINE_IV_SEED(0xecbe1da8,5,0x7fdf7fdf)
DEFINE_IV_SEED(0xece117f8,2,0x7fdf787e)
DEFINE_IV_SEED(0xed0194ca,6,0x7fdf7cde)
DEFINE_IV_SEED(0xed436bb5,1,0x7fdf7edf)
DEFINE_IV_SEED(0xed4aefc2,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xed5f7f45,5,0x7fdf7e5e)
DEFINE_IV_SEED(0xed95ddfe,6,0x7fdf797e)
DEFINE_IV_SEED(0xedae2e26,5,0x7fdf7fde)
DEFINE_IV_SEED(0xee887237,3,0x7fdf7fde)
DEFINE_IV_SEED(0xeed7b741,3,0x7fdf7e7e)
DEFINE_IV_SEED(0xeed90d10,1,0x7fdf7c5f)
DEFINE_IV_SEED(0xeedb520d,3,0x7fdf7c5e)
DEFINE_IV_SEED(0xeede3011,4,0x7fdf78ff)
DEFINE_IV_SEED(0xeeed57a9,4,0x7fdf797f)
DEFINE_IV_SEED(0xef2ef068,3,0x7fdf7aff)
DEFINE_IV_SEED(0xef7c4176,3,0x7fdf7aff)
DEFINE_IV_SEED(0xefb05351,6,0x7fdf7cfe)
DEFINE_IV_SEED(0xf01e60d1,4,0x7fdf7cde)
DEFINE_IV_SEED(0xf03ca91a,2,0x7fdf7dde)
DEFINE_IV_SEED(0xf04364a2,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xf0b2d2b3,6,0x7fdf7b7e)
DEFINE_IV_SEED(0xf123b9c2,6,0x7fdf7cfe)
DEFINE_IV_SEED(0xf13ef967,5,0x7fdf787f)
DEFINE_IV_SEED(0xf16f2fd6,4,0x7fdf7fde)
DEFINE_IV_SEED(0xf1c46a6d,6,0x7fdf7a7e)
DEFINE_IV_SEED(0xf1fecd2d,6,0x7fdf7f5f)
DEFINE_IV_SEED(0xf21e88a8,1,0x7fdf7c5f)
DEFINE_IV_SEED(0xf2b4c72a,4,0x7fdf79fe)
DEFINE_IV_SEED(0xf2cd0779,6,0x7fdf7f5f)
DEFINE_IV_SEED(0xf32b50cc,2,0x7fdf7edf)
DEFINE_IV_SEED(0xf3582e2f,5,0x7fdf7cdf)
DEFINE_IV_SEED(0xf467ccfc,4,0x7fdf7d5f)
DEFINE_IV_SEED(0xf4811a32,5,0x7fdf7ddf)
DEFINE_IV_SEED(0xf49b4546,5,0x7fdf7aff)
DEFINE_IV_SEED(0xf4b19e5d,6,0x7fdf7f5f)
DEFINE_IV_SEED(0xf4b1bede,3,0x7fdf7afe)
DEFINE_IV_SEED(0xf4c1e7c5,6,0x7fdf7e5e)
DEFINE_IV_SEED(0xf52655ab,2,0x7fdf7ddf)
DEFINE_IV_SEED(0xf53866ee,1,0x7fdf787e)
DEFINE_IV_SEED(0xf565ccb8,2,0x7fdf78ff)
DEFINE_IV_SEED(0xf568c988,3,0x7fdf7edf)
DEFINE_IV_SEED(0xf58eecbf,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xf5de4b68,3,0x7fdf7f5f)
DEFINE_IV_SEED(0xf618e2ad,3,0x7fdf7f5f)
DEFINE_IV_SEED(0xf64a435f,1,0x7fdf7e7e)
DEFINE_IV_SEED(0xf6648b31,1,0x7fdf7dde)
DEFINE_IV_SEED(0xf68adba7,2,0x7fdf7fde)
DEFINE_IV_SEED(0xf6bf9f91,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xf6dab28d,5,0x7fdf787e)
DEFINE_IV_SEED(0xf6e7c882,6,0x7fdf7edf)
DEFINE_IV_SEED(0xf70d4c9f,5,0x7fdf7edf)
DEFINE_IV_SEED(0xf79270ea,3,0x7fdf7ede)
DEFINE_IV_SEED(0xf7ba2646,1,0x7fdf79fe)
DEFINE_IV_SEED(0xf8ef390a,5,0x7fdf7c5e)
DEFINE_IV_SEED(0xf8f013d9,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xf9f731bd,5,0x7fdf7e7e)
DEFINE_IV_SEED(0xfa150fa6,5,0x7fdf7fdf)
DEFINE_IV_SEED(0xfa6268c6,4,0x7fdf787f)
DEFINE_IV_SEED(0xfa660abe,2,0x7fdf7bfe)
DEFINE_IV_SEED(0xfae9ecb5,3,0x7fdf78fe)
DEFINE_IV_SEED(0xfb34b24f,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xfc9557e9,6,0x7fdf79ff)
DEFINE_IV_SEED(0xfce91bfa,1,0x7fdf7efe)
DEFINE_IV_SEED(0xfd1c0880,2,0x7fdf7ede)
DEFINE_IV_SEED(0xfd8c9481,6,0x7fdf7ede)
DEFINE_IV_SEED(0xfd9c4317,3,0x7fdf7dde)
DEFINE_IV_SEED(0xfdaf6436,3,0x7fdf7b7f)
DEFINE_IV_SEED(0xfec7c92a,3,0x7fdf7f7e)
DEFINE_IV_SEED(0xff3223cd,4,0x7fdf7cde)
DEFINE_IV_SEED(0xff7f52b1,5,0x7fdf7f5e)
DEFINE_IV_SEED(0xffc8dcbc,1,0x7fdf7afe)
DEFINE_IV_SEED(0xfffcf8c4,1,0x7fdf7c5f)
