/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xe248e225,6,0x7be27e5f)
DEFINE_IV_SEED(0xe26dcb32,4,0x7be27c5f)
DEFINE_IV_SEED(0xe2754807,2,0x7be27ffe)
DEFINE_IV_SEED(0xe28e0da5,3,0x7be27dff)
DEFINE_IV_SEED(0xe2c5034f,5,0x7be37ade)
DEFINE_IV_SEED(0xe307c81c,3,0x7be27dff)
DEFINE_IV_SEED(0xe3245cd9,6,0x7be27e7e)
DEFINE_IV_SEED(0xe3390de4,4,0x7be27edf)
DEFINE_IV_SEED(0xe33b5a43,6,0x7be27cdf)
DEFINE_IV_SEED(0xe3893cb7,3,0x7be37a5e)
DEFINE_IV_SEED(0xe38cff9b,1,0x7be27fff)
DEFINE_IV_SEED(0xe3cdc650,2,0x7be27fdf)
DEFINE_IV_SEED(0xe40e2b52,5,0x7be3785e)
DEFINE_IV_SEED(0xe41a6050,2,0x7be27d5f)
DEFINE_IV_SEED(0xe477a1bb,2,0x7be27f5f)
DEFINE_IV_SEED(0xe49973b2,6,0x7be27cdf)
DEFINE_IV_SEED(0xe4ac2dda,1,0x7be3785e)
DEFINE_IV_SEED(0xe4f6781c,3,0x7be37a5e)
DEFINE_IV_SEED(0xe516dac4,2,0x7be37a5e)
DEFINE_IV_SEED(0xe5814f50,2,0x7be3795e)
DEFINE_IV_SEED(0xe5831bc3,5,0x7be27edf)
DEFINE_IV_SEED(0xe585f206,4,0x7be27e7f)
DEFINE_IV_SEED(0xe5c2e936,5,0x7be27c7e)
DEFINE_IV_SEED(0xe63cdfdb,2,0x7be379df)
DEFINE_IV_SEED(0xe64b2b99,2,0x7be27eff)
DEFINE_IV_SEED(0xe6508c87,6,0x7be37bde)
DEFINE_IV_SEED(0xe66452d3,1,0x7be27f7f)
DEFINE_IV_SEED(0xe6656ad2,2,0x7be27f5f)
DEFINE_IV_SEED(0xe675d293,5,0x7be27edf)
DEFINE_IV_SEED(0xe6843316,4,0x7be27cfe)
DEFINE_IV_SEED(0xe6887ec7,6,0x7be3795e)
DEFINE_IV_SEED(0xe693fefb,4,0x7be27e5f)
DEFINE_IV_SEED(0xe6ac5ac2,3,0x7be27dff)
DEFINE_IV_SEED(0xe77080a3,2,0x7be27cdf)
DEFINE_IV_SEED(0xe7856a54,2,0x7be27d7e)
DEFINE_IV_SEED(0xe79bf09f,1,0x7be27d7e)
DEFINE_IV_SEED(0xe7b44c04,5,0x7be27d7f)
DEFINE_IV_SEED(0xe849e6d7,2,0x7be27e7e)
DEFINE_IV_SEED(0xe8839c03,3,0x7be27f5f)
DEFINE_IV_SEED(0xe8acef60,2,0x7be37bde)
DEFINE_IV_SEED(0xe91a8e6d,3,0x7be27c7e)
DEFINE_IV_SEED(0xe979ec5b,4,0x7be3795f)
DEFINE_IV_SEED(0xe9a435b4,1,0x7be37a5f)
DEFINE_IV_SEED(0xe9b2adc5,5,0x7be27fff)
DEFINE_IV_SEED(0xe9f4a653,4,0x7be27c7e)
DEFINE_IV_SEED(0xea11baf8,1,0x7be27d5f)
DEFINE_IV_SEED(0xea6d220a,1,0x7be27ddf)
DEFINE_IV_SEED(0xea86ba12,2,0x7be37b5e)
DEFINE_IV_SEED(0xeaaee16e,2,0x7be3785e)
DEFINE_IV_SEED(0xeae71678,3,0x7be27dff)
DEFINE_IV_SEED(0xeb684bdb,3,0x7be37bdf)
DEFINE_IV_SEED(0xeb971e66,5,0x7be3785e)
DEFINE_IV_SEED(0xeba18dc5,3,0x7be27eff)
DEFINE_IV_SEED(0xebeb89fd,6,0x7be27e5f)
DEFINE_IV_SEED(0xec1083cf,2,0x7be27edf)
DEFINE_IV_SEED(0xec2a71a5,1,0x7be37adf)
DEFINE_IV_SEED(0xec4e2381,5,0x7be27f7e)
DEFINE_IV_SEED(0xecb75a2e,5,0x7be37bde)
DEFINE_IV_SEED(0xecbc168b,2,0x7be3785e)
DEFINE_IV_SEED(0xece6480a,1,0x7be27fdf)
DEFINE_IV_SEED(0xecfba4d1,1,0x7be27cfe)
DEFINE_IV_SEED(0xed05c05e,4,0x7be37bde)
DEFINE_IV_SEED(0xed7ed6ca,1,0x7be3785f)
DEFINE_IV_SEED(0xeda8534c,6,0x7be27f5f)
DEFINE_IV_SEED(0xee008142,3,0x7be27f7f)
DEFINE_IV_SEED(0xee7c5f76,6,0x7be27fff)
DEFINE_IV_SEED(0xee88b7a9,1,0x7be27ffe)
DEFINE_IV_SEED(0xeec3a801,5,0x7be27cfe)
DEFINE_IV_SEED(0xef4603fb,4,0x7be27d7f)
DEFINE_IV_SEED(0xef8f6661,5,0x7be37adf)
DEFINE_IV_SEED(0xefa1a73b,6,0x7be378de)
DEFINE_IV_SEED(0xf0161944,3,0x7be37adf)
DEFINE_IV_SEED(0xf017497c,6,0x7be3795e)
DEFINE_IV_SEED(0xf01fcdaa,1,0x7be27d7e)
DEFINE_IV_SEED(0xf029c4c4,4,0x7be27c5f)
DEFINE_IV_SEED(0xf0499671,6,0x7be27e5f)
DEFINE_IV_SEED(0xf095a63b,6,0x7be3785f)
DEFINE_IV_SEED(0xf107dcee,4,0x7be27d5f)
DEFINE_IV_SEED(0xf129fa27,3,0x7be3795f)
DEFINE_IV_SEED(0xf195205d,3,0x7be27d7e)
DEFINE_IV_SEED(0xf2f894bb,2,0x7be27e7e)
DEFINE_IV_SEED(0xf300d175,5,0x7be37adf)
DEFINE_IV_SEED(0xf3e18fc6,1,0x7be27edf)
DEFINE_IV_SEED(0xf3ff56a4,5,0x7be37ade)
DEFINE_IV_SEED(0xf45f1817,5,0x7be37ade)
DEFINE_IV_SEED(0xf4a08d76,5,0x7be27c7f)
DEFINE_IV_SEED(0xf4b69f23,6,0x7be27d7f)
DEFINE_IV_SEED(0xf4bdb9b8,6,0x7be37bde)
DEFINE_IV_SEED(0xf4c77c22,2,0x7be27ffe)
DEFINE_IV_SEED(0xf4f23f46,3,0x7be37a5f)
DEFINE_IV_SEED(0xf5b0493b,5,0x7be27e5f)
DEFINE_IV_SEED(0xf617003f,1,0x7be27f7e)
DEFINE_IV_SEED(0xf6242be9,2,0x7be27e7e)
DEFINE_IV_SEED(0xf63a02df,5,0x7be27efe)
DEFINE_IV_SEED(0xf64f7f45,1,0x7be3795f)
DEFINE_IV_SEED(0xf6b465af,3,0x7be27fdf)
DEFINE_IV_SEED(0xf6f899b5,5,0x7be27c5f)
DEFINE_IV_SEED(0xf7ae2f83,4,0x7be379de)
DEFINE_IV_SEED(0xf7ba702c,5,0x7be3795f)
DEFINE_IV_SEED(0xf7fcd1a6,1,0x7be27ffe)
DEFINE_IV_SEED(0xf80faca8,5,0x7be27fdf)
DEFINE_IV_SEED(0xf836e618,1,0x7be37a5e)
DEFINE_IV_SEED(0xf89f3515,2,0x7be27dff)
DEFINE_IV_SEED(0xf8b9f9db,5,0x7be27cff)
DEFINE_IV_SEED(0xf8c3d5ea,3,0x7be27cff)
DEFINE_IV_SEED(0xf8d8a859,4,0x7be27cdf)
DEFINE_IV_SEED(0xf91b379c,1,0x7be379de)
DEFINE_IV_SEED(0xfa1d9456,1,0x7be37adf)
DEFINE_IV_SEED(0xfa701dd4,5,0x7be27f7f)
DEFINE_IV_SEED(0xfb18a5a5,6,0x7be27e7e)
DEFINE_IV_SEED(0xfb1cc706,2,0x7be27ffe)
DEFINE_IV_SEED(0xfb4d51be,3,0x7be27e5f)
DEFINE_IV_SEED(0xfbb41eca,6,0x7be27fff)
DEFINE_IV_SEED(0xfc1d7c97,1,0x7be3785e)
DEFINE_IV_SEED(0xfc6861d7,4,0x7be27ddf)
DEFINE_IV_SEED(0xfc76adfb,1,0x7be37bde)
DEFINE_IV_SEED(0xfcef061d,1,0x7be27c7f)
DEFINE_IV_SEED(0xfd2fc755,1,0x7be27f7f)
DEFINE_IV_SEED(0xfd304d3b,6,0x7be27eff)
DEFINE_IV_SEED(0xfd8b31d9,1,0x7be27efe)
DEFINE_IV_SEED(0xfd9a8fdb,6,0x7be37bdf)
DEFINE_IV_SEED(0xfdacd8fd,2,0x7be27cff)
DEFINE_IV_SEED(0xfe0c908e,2,0x7be27edf)
DEFINE_IV_SEED(0xfe0cf7bb,4,0x7be379df)
DEFINE_IV_SEED(0xfe1b054e,3,0x7be27fff)
DEFINE_IV_SEED(0xfe2b49dc,3,0x7be27efe)
DEFINE_IV_SEED(0xfe9bf1a8,2,0x7be27eff)
DEFINE_IV_SEED(0xfeb6436d,4,0x7be27c5f)
DEFINE_IV_SEED(0xfefaf258,1,0x7be27f7e)
DEFINE_IV_SEED(0xff51c3aa,5,0x7be27cfe)
DEFINE_IV_SEED(0xff6944d3,6,0x7be27ffe)
