/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xdbe60538,2,0x7bde787e)
DEFINE_IV_SEED(0xdbf9e93e,1,0x7bde795f)
DEFINE_IV_SEED(0xdbfdfb0f,2,0x7bde78de)
DEFINE_IV_SEED(0xdc29601d,1,0x7bde797e)
DEFINE_IV_SEED(0xdc4826be,4,0x7bde7b5e)
DEFINE_IV_SEED(0xdc64883a,4,0x7bde79ff)
DEFINE_IV_SEED(0xdc6c78a6,6,0x7bde79fe)
DEFINE_IV_SEED(0xdcc2af2e,6,0x7bde7b7f)
DEFINE_IV_SEED(0xdcd0c6bb,3,0x7bde7cde)
DEFINE_IV_SEED(0xdd04878e,3,0x7bde787e)
DEFINE_IV_SEED(0xdd91b2e0,6,0x7bde78ff)
DEFINE_IV_SEED(0xdda0d9d4,1,0x7bde7aff)
DEFINE_IV_SEED(0xdecdeed5,4,0x7bde7fde)
DEFINE_IV_SEED(0xdee09056,2,0x7bde78fe)
DEFINE_IV_SEED(0xdee63236,6,0x7bde7cde)
DEFINE_IV_SEED(0xdeecea60,1,0x7bde7b5e)
DEFINE_IV_SEED(0xdef8f9a0,3,0x7bde78de)
DEFINE_IV_SEED(0xdf359a29,3,0x7bde7b7e)
DEFINE_IV_SEED(0xdfc4fe2b,6,0x7bde78df)
DEFINE_IV_SEED(0xdfe84225,1,0x7bde78ff)
DEFINE_IV_SEED(0xe04d88c9,1,0x7bde795e)
DEFINE_IV_SEED(0xe0edcb51,4,0x7bde7b7f)
DEFINE_IV_SEED(0xe125b267,3,0x7bde795f)
DEFINE_IV_SEED(0xe222a11f,4,0x7bde7bde)
DEFINE_IV_SEED(0xe22b19cf,2,0x7bde795e)
DEFINE_IV_SEED(0xe24bf846,4,0x7bde785e)
DEFINE_IV_SEED(0xe24d6d40,3,0x7bde79fe)
DEFINE_IV_SEED(0xe2b1557c,6,0x7bde79de)
DEFINE_IV_SEED(0xe2e92b9f,3,0x7bde7aff)
DEFINE_IV_SEED(0xe33d2171,3,0x7bde7b5f)
DEFINE_IV_SEED(0xe396e6b8,4,0x7bde79fe)
DEFINE_IV_SEED(0xe3de799c,5,0x7bde7b5f)
DEFINE_IV_SEED(0xe4044300,5,0x7bde787f)
DEFINE_IV_SEED(0xe40ed85a,3,0x7bde785e)
DEFINE_IV_SEED(0xe4e6745e,5,0x7bde7afe)
DEFINE_IV_SEED(0xe501130b,6,0x7bde797f)
DEFINE_IV_SEED(0xe5895fad,4,0x7bde797e)
DEFINE_IV_SEED(0xe5c25ec8,4,0x7bde785f)
DEFINE_IV_SEED(0xe614f5c5,6,0x7bde787f)
DEFINE_IV_SEED(0xe61d5076,6,0x7bde78de)
DEFINE_IV_SEED(0xe62e7d94,6,0x7bde7afe)
DEFINE_IV_SEED(0xe6465a61,1,0x7bde78df)
DEFINE_IV_SEED(0xe66f1648,5,0x7bde78ff)
DEFINE_IV_SEED(0xe6751290,4,0x7bde7b5e)
DEFINE_IV_SEED(0xe725ecc4,1,0x7bde7fde)
DEFINE_IV_SEED(0xe734702c,1,0x7bde797e)
DEFINE_IV_SEED(0xe74204a1,5,0x7bde7e5e)
DEFINE_IV_SEED(0xe8091c0a,1,0x7bde7bfe)
DEFINE_IV_SEED(0xe87968a9,4,0x7bde7d5e)
DEFINE_IV_SEED(0xe8c13591,1,0x7bde78ff)
DEFINE_IV_SEED(0xe8c2ad66,2,0x7bde7b5f)
DEFINE_IV_SEED(0xe92d668d,5,0x7bde7b5f)
DEFINE_IV_SEED(0xe9ba855b,2,0x7bde7adf)
DEFINE_IV_SEED(0xe9e3a0b4,1,0x7bde787f)
DEFINE_IV_SEED(0xea8cc98b,1,0x7bde7a5f)
DEFINE_IV_SEED(0xeaa804a5,5,0x7bde787e)
DEFINE_IV_SEED(0xeb3a7c6f,1,0x7bde7bff)
DEFINE_IV_SEED(0xeb53ba3c,4,0x7bde78ff)
DEFINE_IV_SEED(0xeb883d37,2,0x7bde7ede)
DEFINE_IV_SEED(0xebc38270,3,0x7bde79df)
DEFINE_IV_SEED(0xec407fc0,5,0x7bde7f5e)
DEFINE_IV_SEED(0xed2849e8,2,0x7bde7b7e)
DEFINE_IV_SEED(0xed2a5232,2,0x7bde7cde)
DEFINE_IV_SEED(0xed9f3ffa,6,0x7bde7afe)
DEFINE_IV_SEED(0xedbbb4cd,2,0x7bde7aff)
DEFINE_IV_SEED(0xedca39ae,3,0x7bde7b7e)
DEFINE_IV_SEED(0xedd24e9e,6,0x7bde795f)
DEFINE_IV_SEED(0xedd8a735,3,0x7bde787e)
DEFINE_IV_SEED(0xedf9da20,2,0x7bde7b5f)
DEFINE_IV_SEED(0xee8cc8dd,6,0x7bde7a7e)
DEFINE_IV_SEED(0xeea8a151,3,0x7bde79ff)
DEFINE_IV_SEED(0xeed3262c,3,0x7bde7b7f)
DEFINE_IV_SEED(0xeed9d19c,1,0x7bde79de)
DEFINE_IV_SEED(0xef305265,2,0x7bde797e)
DEFINE_IV_SEED(0xef7ad8da,5,0x7bde797e)
DEFINE_IV_SEED(0xef801904,5,0x7bde787f)
DEFINE_IV_SEED(0xef979a06,5,0x7bde7b7e)
DEFINE_IV_SEED(0xeffb1f38,1,0x7bde78ff)
DEFINE_IV_SEED(0xf0084bff,3,0x7bde7e5e)
DEFINE_IV_SEED(0xf043e306,2,0x7bde7b7e)
DEFINE_IV_SEED(0xf0b3fb09,6,0x7bde7e5e)
DEFINE_IV_SEED(0xf0baa19e,1,0x7bde78de)
DEFINE_IV_SEED(0xf124b5eb,1,0x7bde7c5e)
DEFINE_IV_SEED(0xf190cb56,1,0x7bde797e)
DEFINE_IV_SEED(0xf1a78328,5,0x7bde78fe)
DEFINE_IV_SEED(0xf2604e41,2,0x7bde78fe)
DEFINE_IV_SEED(0xf263909d,4,0x7bde79ff)
DEFINE_IV_SEED(0xf2aacc68,3,0x7bde7e5e)
DEFINE_IV_SEED(0xf32ab688,2,0x7bde79fe)
DEFINE_IV_SEED(0xf3855145,4,0x7bde7d5e)
DEFINE_IV_SEED(0xf3addcea,5,0x7bde7fde)
DEFINE_IV_SEED(0xf3e6a423,3,0x7bde7b7e)
DEFINE_IV_SEED(0xf3ff6880,1,0x7bde797f)
DEFINE_IV_SEED(0xf481b27d,2,0x7bde79ff)
DEFINE_IV_SEED(0xf49ca0c1,1,0x7bde7c5e)
DEFINE_IV_SEED(0xf515a146,3,0x7bde7a5e)
DEFINE_IV_SEED(0xf53260db,3,0x7bde7bde)
DEFINE_IV_SEED(0xf5528929,6,0x7bde78fe)
DEFINE_IV_SEED(0xf56725cc,5,0x7bde785f)
DEFINE_IV_SEED(0xf5a83f45,2,0x7bde79ff)
DEFINE_IV_SEED(0xf5c24b1d,5,0x7bde7b5e)
DEFINE_IV_SEED(0xf5d70ad7,2,0x7bde795f)
DEFINE_IV_SEED(0xf688addf,4,0x7bde7bff)
DEFINE_IV_SEED(0xf69e6b82,2,0x7bde7b5e)
DEFINE_IV_SEED(0xf69fe44c,1,0x7bde78fe)
DEFINE_IV_SEED(0xf6d9d913,6,0x7bde7a5f)
DEFINE_IV_SEED(0xf6f8f4dd,2,0x7bde7dde)
DEFINE_IV_SEED(0xf7573d59,5,0x7bde787f)
DEFINE_IV_SEED(0xf79c8763,6,0x7bde79fe)
DEFINE_IV_SEED(0xf7ac9748,5,0x7bde7bfe)
DEFINE_IV_SEED(0xf8a802f8,6,0x7bde785e)
DEFINE_IV_SEED(0xf8f2133a,1,0x7bde7b5f)
DEFINE_IV_SEED(0xf956c2ab,4,0x7bde79ff)
DEFINE_IV_SEED(0xf9fccc07,3,0x7bde7e5e)
DEFINE_IV_SEED(0xfaccc012,1,0x7bde7a5e)
DEFINE_IV_SEED(0xfaccc012,3,0x7bde7bde)
DEFINE_IV_SEED(0xfb01e6f3,5,0x7bde787e)
DEFINE_IV_SEED(0xfbb93047,6,0x7bde7bde)
DEFINE_IV_SEED(0xfbb9572f,6,0x7bde7dde)
DEFINE_IV_SEED(0xfc782a08,4,0x7bde7ade)
DEFINE_IV_SEED(0xfd88a4ca,4,0x7bde7bff)
DEFINE_IV_SEED(0xfd980e2e,1,0x7bde7adf)
DEFINE_IV_SEED(0xfdc14755,6,0x7bde79df)
DEFINE_IV_SEED(0xfe2f952d,4,0x7bde7dde)
DEFINE_IV_SEED(0xfe8c7e29,4,0x7bde7d5e)
DEFINE_IV_SEED(0xfea7bc08,1,0x7bde787e)
DEFINE_IV_SEED(0xfee3bd2d,5,0x7bde7a7e)
DEFINE_IV_SEED(0xfef12e54,6,0x7bde7b5f)
DEFINE_IV_SEED(0xfef6210c,1,0x7bde79ff)
DEFINE_IV_SEED(0xfff8e3f0,6,0x7bde797e)
