/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xcdb2c558,6,0x7bfe7f7e)
DEFINE_IV_SEED(0xcdcbf950,4,0x7bfe7cdf)
DEFINE_IV_SEED(0xcde687cb,6,0x7bfe7cdf)
DEFINE_IV_SEED(0xcdfc1513,4,0x7bfe7dff)
DEFINE_IV_SEED(0xce20590e,4,0x7bfe7e7e)
DEFINE_IV_SEED(0xcec6e709,1,0x7bfe7d7f)
DEFINE_IV_SEED(0xcef5f8d6,3,0x7bfe7ddf)
DEFINE_IV_SEED(0xcef94bc1,4,0x7bfe7f7f)
DEFINE_IV_SEED(0xcf2c6522,1,0x7bfe7cdf)
DEFINE_IV_SEED(0xcf759b44,5,0x7bfe7fdf)
DEFINE_IV_SEED(0xcf7e2055,3,0x7bfe7c5f)
DEFINE_IV_SEED(0xd03b5325,2,0x7bfe7c5f)
DEFINE_IV_SEED(0xd0788f2e,1,0x7bfe7c7e)
DEFINE_IV_SEED(0xd084ca59,6,0x7bfe7edf)
DEFINE_IV_SEED(0xd08844fd,3,0x7bff7a5e)
DEFINE_IV_SEED(0xd092b768,5,0x7bff795e)
DEFINE_IV_SEED(0xd0bf2456,3,0x7bfe7c7e)
DEFINE_IV_SEED(0xd143be02,6,0x7bfe7e5f)
DEFINE_IV_SEED(0xd15db171,6,0x7bfe7c7e)
DEFINE_IV_SEED(0xd18b8133,5,0x7bff7a5f)
DEFINE_IV_SEED(0xd1e05c4e,6,0x7bfe7edf)
DEFINE_IV_SEED(0xd1fe7eeb,2,0x7bff78df)
DEFINE_IV_SEED(0xd1ffbe6e,5,0x7bfe7f7e)
DEFINE_IV_SEED(0xd28700f1,3,0x7bfe7eff)
DEFINE_IV_SEED(0xd2dcf665,2,0x7bfe7ffe)
DEFINE_IV_SEED(0xd3414763,6,0x7bff7bde)
DEFINE_IV_SEED(0xd35cb28b,4,0x7bfe7f7f)
DEFINE_IV_SEED(0xd371b459,2,0x7bff785f)
DEFINE_IV_SEED(0xd43f242e,6,0x7bfe7d7e)
DEFINE_IV_SEED(0xd47618a1,2,0x7bff7a5e)
DEFINE_IV_SEED(0xd481055f,2,0x7bfe7c7f)
DEFINE_IV_SEED(0xd4892abd,6,0x7bfe7fdf)
DEFINE_IV_SEED(0xd4b25e92,2,0x7bfe7e7f)
DEFINE_IV_SEED(0xd4c015ab,3,0x7bff7a5f)
DEFINE_IV_SEED(0xd52c3291,1,0x7bff7ade)
DEFINE_IV_SEED(0xd56be5b2,5,0x7bfe7e5f)
DEFINE_IV_SEED(0xd5721494,2,0x7bff795e)
DEFINE_IV_SEED(0xd62305ff,4,0x7bfe7fff)
DEFINE_IV_SEED(0xd62b020e,4,0x7bfe7f5f)
DEFINE_IV_SEED(0xd63c4b6f,3,0x7bfe7c7f)
DEFINE_IV_SEED(0xd64be0f3,5,0x7bfe7cdf)
DEFINE_IV_SEED(0xd651b5b4,5,0x7bff79df)
DEFINE_IV_SEED(0xd6762395,1,0x7bff7adf)
DEFINE_IV_SEED(0xd7597d31,1,0x7bfe7f7f)
DEFINE_IV_SEED(0xd77f2bdb,1,0x7bff78de)
DEFINE_IV_SEED(0xd79cc4d2,4,0x7bfe7cdf)
DEFINE_IV_SEED(0xd7f70ce2,2,0x7bfe7cdf)
DEFINE_IV_SEED(0xd82469d0,4,0x7bff78df)
DEFINE_IV_SEED(0xd85b7468,1,0x7bff7b5f)
DEFINE_IV_SEED(0xd8a3cc99,4,0x7bff7b5f)
DEFINE_IV_SEED(0xd8b8b172,1,0x7bff79df)
DEFINE_IV_SEED(0xd8cef77d,1,0x7bfe7ffe)
DEFINE_IV_SEED(0xd8e2545d,2,0x7bfe7e7f)
DEFINE_IV_SEED(0xd9038578,1,0x7bfe7fff)
DEFINE_IV_SEED(0xd929c1d8,6,0x7bfe7e7f)
DEFINE_IV_SEED(0xd93a6334,3,0x7bfe7cdf)
DEFINE_IV_SEED(0xd9941361,2,0x7bfe7fff)
DEFINE_IV_SEED(0xd9b44d88,4,0x7bff7a5e)
DEFINE_IV_SEED(0xd9b46de0,2,0x7bff795e)
DEFINE_IV_SEED(0xda16ff05,1,0x7bff7b5e)
DEFINE_IV_SEED(0xda460dc0,1,0x7bfe7dff)
DEFINE_IV_SEED(0xda7c1214,4,0x7bff7b5f)
DEFINE_IV_SEED(0xda9f4f91,6,0x7bff78de)
DEFINE_IV_SEED(0xdab4f247,1,0x7bfe7c5f)
DEFINE_IV_SEED(0xdaef22dd,1,0x7bff7bdf)
DEFINE_IV_SEED(0xdba8f425,4,0x7bff785f)
DEFINE_IV_SEED(0xdc894499,3,0x7bff795f)
DEFINE_IV_SEED(0xdd49421a,4,0x7bff78df)
DEFINE_IV_SEED(0xdd71c5c7,4,0x7bff785f)
DEFINE_IV_SEED(0xddd0cce6,2,0x7bff79df)
DEFINE_IV_SEED(0xde375ca4,6,0x7bff7b5e)
DEFINE_IV_SEED(0xdea63fcb,1,0x7bff795f)
DEFINE_IV_SEED(0xdeaf61bd,3,0x7bff79df)
DEFINE_IV_SEED(0xdeb1a6b3,4,0x7bfe7ddf)
DEFINE_IV_SEED(0xdec32ca1,6,0x7bfe7d7f)
DEFINE_IV_SEED(0xdecc3068,2,0x7bfe7eff)
DEFINE_IV_SEED(0xdef30849,6,0x7bfe7eff)
DEFINE_IV_SEED(0xdf10a471,6,0x7bfe7c7e)
DEFINE_IV_SEED(0xdf7ed1ef,5,0x7bfe7cfe)
DEFINE_IV_SEED(0xdf9286fa,3,0x7bff795e)
DEFINE_IV_SEED(0xdfc10d13,4,0x7bfe7cff)
DEFINE_IV_SEED(0xe01c0bc7,3,0x7bff785e)
DEFINE_IV_SEED(0xe02f8c34,4,0x7bff79df)
DEFINE_IV_SEED(0xe0ae0a51,2,0x7bff795f)
DEFINE_IV_SEED(0xe110bced,1,0x7bfe7c5f)
DEFINE_IV_SEED(0xe151cbae,3,0x7bff795f)
DEFINE_IV_SEED(0xe19b19a0,1,0x7bfe7fff)
DEFINE_IV_SEED(0xe1bd09dd,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xe2376e26,4,0x7bfe7c7e)
DEFINE_IV_SEED(0xe2594229,1,0x7bff78de)
DEFINE_IV_SEED(0xe29a1725,4,0x7bfe7d7f)
DEFINE_IV_SEED(0xe2a7ac1d,5,0x7bfe7f5f)
DEFINE_IV_SEED(0xe2d31d80,4,0x7bff785f)
DEFINE_IV_SEED(0xe2eab476,4,0x7bfe7dff)
DEFINE_IV_SEED(0xe332faa4,1,0x7bfe7c7e)
DEFINE_IV_SEED(0xe369add4,5,0x7bff79df)
DEFINE_IV_SEED(0xe36ab2ea,4,0x7bfe7e7e)
DEFINE_IV_SEED(0xe3d02f1d,3,0x7bfe7cdf)
DEFINE_IV_SEED(0xe3f89829,5,0x7bfe7efe)
DEFINE_IV_SEED(0xe42aa1ac,5,0x7bfe7c5f)
DEFINE_IV_SEED(0xe443f42c,4,0x7bfe7e7e)
DEFINE_IV_SEED(0xe4799437,5,0x7bff7a5e)
DEFINE_IV_SEED(0xe48d16d5,2,0x7bff7a5f)
DEFINE_IV_SEED(0xe4b056b0,4,0x7bfe7cff)
DEFINE_IV_SEED(0xe4d19385,2,0x7bfe7fff)
DEFINE_IV_SEED(0xe5046652,3,0x7bfe7c7f)
DEFINE_IV_SEED(0xe50db407,3,0x7bfe7ffe)
DEFINE_IV_SEED(0xe5176cbf,1,0x7bfe7cfe)
DEFINE_IV_SEED(0xe5578cd4,5,0x7bff78de)
DEFINE_IV_SEED(0xe5ce5495,2,0x7bff7ade)
DEFINE_IV_SEED(0xe5ecc3e4,1,0x7bfe7c7e)
DEFINE_IV_SEED(0xe6701da3,5,0x7bfe7f7f)
DEFINE_IV_SEED(0xe6d663dc,2,0x7bfe7cdf)
DEFINE_IV_SEED(0xe7580b78,4,0x7bff7adf)
DEFINE_IV_SEED(0xe766c415,1,0x7bfe7f5f)
DEFINE_IV_SEED(0xe79384b1,4,0x7bff7ade)
DEFINE_IV_SEED(0xe7b9c3e8,3,0x7bff785f)
DEFINE_IV_SEED(0xe83e19dd,2,0x7bff785f)
DEFINE_IV_SEED(0xe8933a65,2,0x7bff7bdf)
DEFINE_IV_SEED(0xe903c80c,3,0x7bff795e)
DEFINE_IV_SEED(0xe9220ee1,4,0x7bfe7cdf)
DEFINE_IV_SEED(0xea01b80e,1,0x7bfe7f5f)
DEFINE_IV_SEED(0xeb1129ba,4,0x7bfe7e7e)
DEFINE_IV_SEED(0xeb14ff12,6,0x7bfe7e7f)
DEFINE_IV_SEED(0xebf7c504,5,0x7bff785e)
DEFINE_IV_SEED(0xebfd9cc2,4,0x7bff7adf)
DEFINE_IV_SEED(0xec77010e,3,0x7bfe7e7f)
DEFINE_IV_SEED(0xec849978,5,0x7bfe7d7e)
DEFINE_IV_SEED(0xecc0c8df,4,0x7bfe7c5f)
DEFINE_IV_SEED(0xed07102f,6,0x7bfe7fdf)
DEFINE_IV_SEED(0xed3f54dd,1,0x7bfe7dfe)
DEFINE_IV_SEED(0xed67b539,6,0x7bfe7ffe)
DEFINE_IV_SEED(0xed87b79c,5,0x7bfe7cfe)
DEFINE_IV_SEED(0xedf7142f,2,0x7bff7bde)
DEFINE_IV_SEED(0xee123429,1,0x7bfe7ddf)
DEFINE_IV_SEED(0xee3cc33c,5,0x7bfe7d7e)
DEFINE_IV_SEED(0xee554b76,5,0x7bff7bdf)
DEFINE_IV_SEED(0xeeea8178,6,0x7bfe7d7e)
DEFINE_IV_SEED(0xeefc57a3,4,0x7bfe7cdf)
DEFINE_IV_SEED(0xef317398,2,0x7bfe7efe)
DEFINE_IV_SEED(0xef3a1869,1,0x7bff78df)
DEFINE_IV_SEED(0xefb61fca,2,0x7bfe7f5f)
DEFINE_IV_SEED(0xeff9a4cb,5,0x7bfe7ffe)
DEFINE_IV_SEED(0xeffadb57,4,0x7bfe7d5f)
DEFINE_IV_SEED(0xf0184087,5,0x7bfe7e7e)
DEFINE_IV_SEED(0xf0421adf,5,0x7bfe7e7e)
DEFINE_IV_SEED(0xf043e306,4,0x7bff7bde)
DEFINE_IV_SEED(0xf0967ebb,3,0x7bff7ade)
DEFINE_IV_SEED(0xf104d119,1,0x7bff795f)
DEFINE_IV_SEED(0xf111ee32,4,0x7bff7adf)
DEFINE_IV_SEED(0xf11d030b,2,0x7bff7a5f)
DEFINE_IV_SEED(0xf17eecc0,6,0x7bff785f)
DEFINE_IV_SEED(0xf22d5cf2,1,0x7bff785e)
DEFINE_IV_SEED(0xf258b6a4,4,0x7bfe7e5f)
DEFINE_IV_SEED(0xf2a555ae,5,0x7bfe7e5f)
DEFINE_IV_SEED(0xf2a85012,6,0x7bff78de)
DEFINE_IV_SEED(0xf2b5b546,4,0x7bfe7cfe)
DEFINE_IV_SEED(0xf2cec744,2,0x7bfe7f7f)
DEFINE_IV_SEED(0xf2fc89c3,4,0x7bfe7d7f)
DEFINE_IV_SEED(0xf40a3570,2,0x7bfe7ddf)
DEFINE_IV_SEED(0xf41b941c,5,0x7bfe7edf)
DEFINE_IV_SEED(0xf4cd183a,5,0x7bfe7f7f)
DEFINE_IV_SEED(0xf5109f0f,1,0x7bff7b5e)
DEFINE_IV_SEED(0xf5492454,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xf5ba185e,2,0x7bfe7f5f)
DEFINE_IV_SEED(0xf5d98b2c,4,0x7bff7a5e)
DEFINE_IV_SEED(0xf605744c,5,0x7bfe7cfe)
DEFINE_IV_SEED(0xf6127230,4,0x7bfe7fdf)
DEFINE_IV_SEED(0xf6f500d2,6,0x7bfe7dfe)
DEFINE_IV_SEED(0xf766a0a4,6,0x7bfe7d7f)
DEFINE_IV_SEED(0xf7842ae6,5,0x7bff7a5f)
DEFINE_IV_SEED(0xf7c73e2c,1,0x7bff78df)
DEFINE_IV_SEED(0xf7d2a4a8,1,0x7bff7b5f)
DEFINE_IV_SEED(0xf7db3150,3,0x7bfe7e7e)
DEFINE_IV_SEED(0xf7ee7e7f,4,0x7bfe7efe)
DEFINE_IV_SEED(0xf8364534,2,0x7bfe7cdf)
DEFINE_IV_SEED(0xf8a18259,4,0x7bfe7cff)
DEFINE_IV_SEED(0xf8e7c12d,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xf8fc902f,3,0x7bfe7dfe)
DEFINE_IV_SEED(0xf983d287,3,0x7bfe7fff)
DEFINE_IV_SEED(0xf98a6b7f,1,0x7bff7a5f)
DEFINE_IV_SEED(0xf997ec69,4,0x7bfe7cff)
DEFINE_IV_SEED(0xf9bdde22,1,0x7bff785e)
DEFINE_IV_SEED(0xf9f6c8aa,5,0x7bff7bdf)
DEFINE_IV_SEED(0xfa74aa43,5,0x7bff785f)
DEFINE_IV_SEED(0xfa91a913,2,0x7bfe7e5f)
DEFINE_IV_SEED(0xfaddb1e6,5,0x7bfe7dfe)
DEFINE_IV_SEED(0xfadfcfc7,6,0x7bff7b5e)
DEFINE_IV_SEED(0xfb09adeb,1,0x7bfe7fff)
DEFINE_IV_SEED(0xfbb8def2,2,0x7bff7bdf)
DEFINE_IV_SEED(0xfbfb2bd1,1,0x7bfe7cfe)
DEFINE_IV_SEED(0xfc778a76,6,0x7bff785f)
DEFINE_IV_SEED(0xfc811ff7,1,0x7bfe7ddf)
DEFINE_IV_SEED(0xfca6681b,1,0x7bfe7f5f)
DEFINE_IV_SEED(0xfca8c250,5,0x7bfe7fdf)
DEFINE_IV_SEED(0xfce1a8e7,2,0x7bff7ade)
DEFINE_IV_SEED(0xfcff37df,6,0x7bfe7c5f)
DEFINE_IV_SEED(0xfe069056,4,0x7bfe7dff)
DEFINE_IV_SEED(0xfe34dabb,3,0x7bfe7fff)
DEFINE_IV_SEED(0xfe5aec98,6,0x7bff7a5e)
DEFINE_IV_SEED(0xff576757,6,0x7bfe7c7e)
