/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd93fa0cf,4,0x7fc37aff)
DEFINE_IV_SEED(0xd9404980,4,0x7fc37d5e)
DEFINE_IV_SEED(0xda2d1765,6,0x7fc37e5e)
DEFINE_IV_SEED(0xda4f334e,3,0x7fc37dfe)
DEFINE_IV_SEED(0xda93133c,2,0x7fc37fde)
DEFINE_IV_SEED(0xdae0a041,6,0x7fc37fdf)
DEFINE_IV_SEED(0xdb44e1f3,3,0x7fc37d5e)
DEFINE_IV_SEED(0xdb83f94f,4,0x7fc37c5f)
DEFINE_IV_SEED(0xdc52a021,4,0x7fc37f7e)
DEFINE_IV_SEED(0xdd055431,2,0x7fc37b7e)
DEFINE_IV_SEED(0xdd27491b,5,0x7fc37a7f)
DEFINE_IV_SEED(0xddb28fc7,6,0x7fc37a7e)
DEFINE_IV_SEED(0xddb658e0,3,0x7fc37d5f)
DEFINE_IV_SEED(0xddea3fb2,5,0x7fc37f5f)
DEFINE_IV_SEED(0xde223870,2,0x7fc37aff)
DEFINE_IV_SEED(0xdf329b85,4,0x7fc37aff)
DEFINE_IV_SEED(0xdf8f064e,3,0x7fc37ffe)
DEFINE_IV_SEED(0xe037be18,1,0x7fc37b7e)
DEFINE_IV_SEED(0xe091a38f,3,0x7fc37a7e)
DEFINE_IV_SEED(0xe15f8c8c,5,0x7fc3787f)
DEFINE_IV_SEED(0xe195523e,5,0x7fc37cfe)
DEFINE_IV_SEED(0xe19f0cb0,2,0x7fc37e5e)
DEFINE_IV_SEED(0xe1dbbfcb,1,0x7fc37f5e)
DEFINE_IV_SEED(0xe1e4ec11,3,0x7fc37a7f)
DEFINE_IV_SEED(0xe21e90f2,6,0x7fc37efe)
DEFINE_IV_SEED(0xe22e268e,6,0x7fc37f5e)
DEFINE_IV_SEED(0xe28650a7,6,0x7fc3787e)
DEFINE_IV_SEED(0xe3683616,2,0x7fc37f5f)
DEFINE_IV_SEED(0xe3a97616,5,0x7fc37f7e)
DEFINE_IV_SEED(0xe3a97a06,1,0x7fc37e5f)
DEFINE_IV_SEED(0xe3d7c2f6,6,0x7fc3787f)
DEFINE_IV_SEED(0xe4caa1b0,1,0x7fc37d5e)
DEFINE_IV_SEED(0xe4d4fac2,5,0x7fc37ffe)
DEFINE_IV_SEED(0xe4e67723,5,0x7fc37cdf)
DEFINE_IV_SEED(0xe54650d9,6,0x7fc37d5f)
DEFINE_IV_SEED(0xe59b3c20,4,0x7fc37d5e)
DEFINE_IV_SEED(0xe59cc455,2,0x7fc37dfe)
DEFINE_IV_SEED(0xe61eb090,2,0x7fc37c5e)
DEFINE_IV_SEED(0xe64f367a,4,0x7fc37afe)
DEFINE_IV_SEED(0xe6bf0a43,5,0x7fc37d5e)
DEFINE_IV_SEED(0xe6da37b3,4,0x7fc37dde)
DEFINE_IV_SEED(0xe72afb69,5,0x7fc379ff)
DEFINE_IV_SEED(0xe791eb1e,4,0x7fc37cfe)
DEFINE_IV_SEED(0xe845aa4d,6,0x7fc37d5f)
DEFINE_IV_SEED(0xe871d4aa,3,0x7fc37bff)
DEFINE_IV_SEED(0xe8cbc18d,3,0x7fc37efe)
DEFINE_IV_SEED(0xe8ebb349,1,0x7fc37d5e)
DEFINE_IV_SEED(0xe92de7d0,6,0x7fc378ff)
DEFINE_IV_SEED(0xe92e1dc7,1,0x7fc37b7e)
DEFINE_IV_SEED(0xe99c3816,6,0x7fc378fe)
DEFINE_IV_SEED(0xe9f2c4fd,5,0x7fc37e5e)
DEFINE_IV_SEED(0xea53865c,1,0x7fc379fe)
DEFINE_IV_SEED(0xea78d441,3,0x7fc379ff)
DEFINE_IV_SEED(0xead9effe,2,0x7fc3787f)
DEFINE_IV_SEED(0xebdb7ecc,3,0x7fc37d5e)
DEFINE_IV_SEED(0xec6b3604,2,0x7fc37f7e)
DEFINE_IV_SEED(0xecc85805,1,0x7fc37d5e)
DEFINE_IV_SEED(0xed67e927,5,0x7fc37bfe)
DEFINE_IV_SEED(0xed787f20,6,0x7fc37ffe)
DEFINE_IV_SEED(0xedacd237,6,0x7fc37bfe)
DEFINE_IV_SEED(0xedb7d238,2,0x7fc37dfe)
DEFINE_IV_SEED(0xedf04f92,3,0x7fc379ff)
DEFINE_IV_SEED(0xee2efdcb,6,0x7fc37c5e)
DEFINE_IV_SEED(0xee3c685d,4,0x7fc37b7f)
DEFINE_IV_SEED(0xee50e572,3,0x7fc3797e)
DEFINE_IV_SEED(0xeef71d5b,3,0x7fc37cfe)
DEFINE_IV_SEED(0xeefbb004,2,0x7fc37b7e)
DEFINE_IV_SEED(0xeefc6a22,1,0x7fc37ede)
DEFINE_IV_SEED(0xef088569,2,0x7fc3797f)
DEFINE_IV_SEED(0xef108c7b,6,0x7fc37d7e)
DEFINE_IV_SEED(0xef65cdab,1,0x7fc37d7e)
DEFINE_IV_SEED(0xef963ae6,4,0x7fc378ff)
DEFINE_IV_SEED(0xefb0892c,1,0x7fc37d7e)
DEFINE_IV_SEED(0xeff4dbb5,1,0x7fc378fe)
DEFINE_IV_SEED(0xf0480b04,2,0x7fc37f5f)
DEFINE_IV_SEED(0xf06bc412,1,0x7fc37bfe)
DEFINE_IV_SEED(0xf0869826,6,0x7fc3787e)
DEFINE_IV_SEED(0xf0e2a3bb,5,0x7fc37f5e)
DEFINE_IV_SEED(0xf0e9b82e,1,0x7fc37afe)
DEFINE_IV_SEED(0xf11dff76,1,0x7fc379ff)
DEFINE_IV_SEED(0xf137494e,1,0x7fc37afe)
DEFINE_IV_SEED(0xf17cfd8a,3,0x7fc37a7f)
DEFINE_IV_SEED(0xf1f84012,5,0x7fc37dfe)
DEFINE_IV_SEED(0xf238e93a,4,0x7fc37efe)
DEFINE_IV_SEED(0xf263f481,3,0x7fc37cdf)
DEFINE_IV_SEED(0xf3240686,5,0x7fc37f5e)
DEFINE_IV_SEED(0xf33665bf,2,0x7fc379fe)
DEFINE_IV_SEED(0xf357eb69,1,0x7fc37cde)
DEFINE_IV_SEED(0xf36d984b,3,0x7fc37e7e)
DEFINE_IV_SEED(0xf3828b4f,6,0x7fc3797f)
DEFINE_IV_SEED(0xf3b8b21f,1,0x7fc37aff)
DEFINE_IV_SEED(0xf4839414,5,0x7fc3787e)
DEFINE_IV_SEED(0xf51a9f48,4,0x7fc37cdf)
DEFINE_IV_SEED(0xf52ec669,3,0x7fc37afe)
DEFINE_IV_SEED(0xf57d8fe8,6,0x7fc37cde)
DEFINE_IV_SEED(0xf58e09c3,5,0x7fc37ffe)
DEFINE_IV_SEED(0xf5a3a1a0,1,0x7fc37dde)
DEFINE_IV_SEED(0xf5cdd994,2,0x7fc37a7f)
DEFINE_IV_SEED(0xf6408d35,1,0x7fc3787f)
DEFINE_IV_SEED(0xf664572e,1,0x7fc37ffe)
DEFINE_IV_SEED(0xf665673d,1,0x7fc37aff)
DEFINE_IV_SEED(0xf6763a5f,3,0x7fc37b7f)
DEFINE_IV_SEED(0xf691a62e,1,0x7fc37f5e)
DEFINE_IV_SEED(0xf6aa316a,4,0x7fc378fe)
DEFINE_IV_SEED(0xf6dff3af,3,0x7fc3797e)
DEFINE_IV_SEED(0xf6fef0d7,4,0x7fc37f5e)
DEFINE_IV_SEED(0xf72dfcf6,6,0x7fc378ff)
DEFINE_IV_SEED(0xf732fce8,3,0x7fc37ffe)
DEFINE_IV_SEED(0xf7bb85a0,5,0x7fc37e5f)
DEFINE_IV_SEED(0xf7bcd8b3,4,0x7fc37dfe)
DEFINE_IV_SEED(0xf7c3fbb9,1,0x7fc37bfe)
DEFINE_IV_SEED(0xf7e8c064,2,0x7fc37a7e)
DEFINE_IV_SEED(0xf7f9603b,6,0x7fc37ddf)
DEFINE_IV_SEED(0xf871b9b3,2,0x7fc3787f)
DEFINE_IV_SEED(0xf92c0ddd,2,0x7fc37f5f)
DEFINE_IV_SEED(0xf97b7b14,1,0x7fc37b7f)
DEFINE_IV_SEED(0xf9863334,3,0x7fc3787f)
DEFINE_IV_SEED(0xf9c3b36f,4,0x7fc37d7e)
DEFINE_IV_SEED(0xf9cba657,6,0x7fc37cde)
DEFINE_IV_SEED(0xf9e389ca,4,0x7fc378ff)
DEFINE_IV_SEED(0xf9eb4aca,3,0x7fc37d7e)
DEFINE_IV_SEED(0xfa545c89,3,0x7fc37d7e)
DEFINE_IV_SEED(0xfb3b6366,1,0x7fc37ddf)
DEFINE_IV_SEED(0xfc49597c,3,0x7fc37f7e)
DEFINE_IV_SEED(0xfd10af58,1,0x7fc3797e)
DEFINE_IV_SEED(0xfdbcdc87,2,0x7fc37b7e)
DEFINE_IV_SEED(0xfe5838cd,3,0x7fc378ff)
DEFINE_IV_SEED(0xfec96854,1,0x7fc37b7f)
DEFINE_IV_SEED(0xff773859,5,0x7fc37e5f)
DEFINE_IV_SEED(0xffaf985c,1,0x7fc37f5f)
DEFINE_IV_SEED(0xffcc0f54,3,0x7fc37dde)
DEFINE_IV_SEED(0xffdcb70b,2,0x7fc378fe)
