/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xe0f6e826,3,0x7bc2785f)
DEFINE_IV_SEED(0xe14a9d03,4,0x7bc27a7f)
DEFINE_IV_SEED(0xe1719495,6,0x7bc27b5f)
DEFINE_IV_SEED(0xe1aa5313,2,0x7bc2785e)
DEFINE_IV_SEED(0xe1b9054e,5,0x7bc278df)
DEFINE_IV_SEED(0xe25d07d7,2,0x7bc2795e)
DEFINE_IV_SEED(0xe2c2a6d6,2,0x7bc2795e)
DEFINE_IV_SEED(0xe2e1f8b3,3,0x7bc27b7f)
DEFINE_IV_SEED(0xe349510f,2,0x7bc27a7f)
DEFINE_IV_SEED(0xe35761b7,1,0x7bc2785f)
DEFINE_IV_SEED(0xe41e3dd1,5,0x7bc279de)
DEFINE_IV_SEED(0xe42ac2da,2,0x7bc279ff)
DEFINE_IV_SEED(0xe432ba02,4,0x7bc2787e)
DEFINE_IV_SEED(0xe460439b,3,0x7bc27bde)
DEFINE_IV_SEED(0xe487bec6,5,0x7bc278ff)
DEFINE_IV_SEED(0xe48bef7a,2,0x7bc27b7e)
DEFINE_IV_SEED(0xe4e67388,4,0x7bc27cde)
DEFINE_IV_SEED(0xe579f6b6,1,0x7bc27fde)
DEFINE_IV_SEED(0xe61fbf54,3,0x7bc27a7e)
DEFINE_IV_SEED(0xe6c55d9c,5,0x7bc278fe)
DEFINE_IV_SEED(0xe6da32e5,1,0x7bc279de)
DEFINE_IV_SEED(0xe7783472,3,0x7bc27ede)
DEFINE_IV_SEED(0xe82071fd,4,0x7bc2795f)
DEFINE_IV_SEED(0xe86a5fc4,2,0x7bc27a5e)
DEFINE_IV_SEED(0xe8d02330,2,0x7bc27dde)
DEFINE_IV_SEED(0xe92acbcf,3,0x7bc279df)
DEFINE_IV_SEED(0xe930b03b,5,0x7bc27a5f)
DEFINE_IV_SEED(0xe9c94569,4,0x7bc27a7e)
DEFINE_IV_SEED(0xe9fbf755,1,0x7bc27b7f)
DEFINE_IV_SEED(0xea431028,5,0x7bc278df)
DEFINE_IV_SEED(0xea79414e,5,0x7bc2795e)
DEFINE_IV_SEED(0xea87d624,2,0x7bc27adf)
DEFINE_IV_SEED(0xeac9159a,1,0x7bc278df)
DEFINE_IV_SEED(0xeadfb98c,2,0x7bc27a5e)
DEFINE_IV_SEED(0xeafdb8e2,3,0x7bc2797e)
DEFINE_IV_SEED(0xeb8d58e6,6,0x7bc27d5e)
DEFINE_IV_SEED(0xebefc514,1,0x7bc27a5f)
DEFINE_IV_SEED(0xec086da3,3,0x7bc278fe)
DEFINE_IV_SEED(0xec15f7b2,6,0x7bc27a5e)
DEFINE_IV_SEED(0xec4c3fe8,5,0x7bc27d5e)
DEFINE_IV_SEED(0xec92ed4d,4,0x7bc2785e)
DEFINE_IV_SEED(0xecf1a88d,6,0x7bc27fde)
DEFINE_IV_SEED(0xed1126f5,2,0x7bc27b7f)
DEFINE_IV_SEED(0xed3159aa,1,0x7bc27a5e)
DEFINE_IV_SEED(0xed65f461,1,0x7bc27dde)
DEFINE_IV_SEED(0xedac9d34,6,0x7bc278fe)
DEFINE_IV_SEED(0xedbd53af,4,0x7bc27b7e)
DEFINE_IV_SEED(0xede9b3a2,1,0x7bc279de)
DEFINE_IV_SEED(0xee156ac1,4,0x7bc27c5e)
DEFINE_IV_SEED(0xee74771e,1,0x7bc2785f)
DEFINE_IV_SEED(0xee809eab,4,0x7bc2795f)
DEFINE_IV_SEED(0xee8f9dac,4,0x7bc2785f)
DEFINE_IV_SEED(0xeed2fba4,2,0x7bc27a5f)
DEFINE_IV_SEED(0xeee2e691,2,0x7bc27ade)
DEFINE_IV_SEED(0xeefca4d1,2,0x7bc2795f)
DEFINE_IV_SEED(0xef0f4ada,5,0x7bc27a5e)
DEFINE_IV_SEED(0xef20cf77,6,0x7bc27afe)
DEFINE_IV_SEED(0xef38f6c5,4,0x7bc27b7e)
DEFINE_IV_SEED(0xef39d9e2,6,0x7bc27aff)
DEFINE_IV_SEED(0xef7fe9e6,3,0x7bc278df)
DEFINE_IV_SEED(0xf04e52e1,2,0x7bc27a7f)
DEFINE_IV_SEED(0xf07f00c2,3,0x7bc27bfe)
DEFINE_IV_SEED(0xf13f57f2,5,0x7bc2785f)
DEFINE_IV_SEED(0xf1703d00,6,0x7bc279df)
DEFINE_IV_SEED(0xf19b39ce,1,0x7bc2795f)
DEFINE_IV_SEED(0xf1c25db0,5,0x7bc2787f)
DEFINE_IV_SEED(0xf23d6833,4,0x7bc27ade)
DEFINE_IV_SEED(0xf2779b41,2,0x7bc27adf)
DEFINE_IV_SEED(0xf27cc51c,4,0x7bc27bfe)
DEFINE_IV_SEED(0xf2a0d29d,4,0x7bc27bdf)
DEFINE_IV_SEED(0xf39813b5,3,0x7bc279df)
DEFINE_IV_SEED(0xf412cae8,1,0x7bc27ede)
DEFINE_IV_SEED(0xf484b945,5,0x7bc27a7e)
DEFINE_IV_SEED(0xf51349bb,2,0x7bc278ff)
DEFINE_IV_SEED(0xf564d3c3,6,0x7bc279df)
DEFINE_IV_SEED(0xf5b32334,3,0x7bc27bff)
DEFINE_IV_SEED(0xf5fa18f5,2,0x7bc279ff)
DEFINE_IV_SEED(0xf6e1fc35,5,0x7bc279de)
DEFINE_IV_SEED(0xf7518e8f,6,0x7bc278fe)
DEFINE_IV_SEED(0xf7cc6147,1,0x7bc27b5f)
DEFINE_IV_SEED(0xf83015e6,6,0x7bc278de)
DEFINE_IV_SEED(0xf834479a,3,0x7bc27bfe)
DEFINE_IV_SEED(0xf83607a0,4,0x7bc279df)
DEFINE_IV_SEED(0xf891f7f9,1,0x7bc27aff)
DEFINE_IV_SEED(0xf9009fc2,2,0x7bc27a5e)
DEFINE_IV_SEED(0xf97515e4,3,0x7bc27bdf)
DEFINE_IV_SEED(0xf97d8ffe,6,0x7bc27bff)
DEFINE_IV_SEED(0xf9baeff0,6,0x7bc27a7e)
DEFINE_IV_SEED(0xf9efa996,1,0x7bc27b7e)
DEFINE_IV_SEED(0xfa57d792,4,0x7bc27ede)
DEFINE_IV_SEED(0xfaa4ad0d,4,0x7bc2795e)
DEFINE_IV_SEED(0xfaa64c69,1,0x7bc27bff)
DEFINE_IV_SEED(0xfb9371ea,1,0x7bc279fe)
DEFINE_IV_SEED(0xfc807fdc,1,0x7bc2797f)
DEFINE_IV_SEED(0xfcbbe7f6,2,0x7bc27aff)
DEFINE_IV_SEED(0xfcbd0246,6,0x7bc2787f)
DEFINE_IV_SEED(0xfcc3dd95,5,0x7bc279fe)
DEFINE_IV_SEED(0xfd03af1c,6,0x7bc279ff)
DEFINE_IV_SEED(0xfd2be005,6,0x7bc27d5e)
DEFINE_IV_SEED(0xfd8941df,1,0x7bc27cde)
DEFINE_IV_SEED(0xfdae86ba,1,0x7bc27bff)
DEFINE_IV_SEED(0xfdb266d3,2,0x7bc27adf)
DEFINE_IV_SEED(0xfdbce842,3,0x7bc27adf)
DEFINE_IV_SEED(0xfdccd8fb,5,0x7bc27bff)
DEFINE_IV_SEED(0xfde4edef,4,0x7bc27e5e)
DEFINE_IV_SEED(0xfe10bc14,1,0x7bc2795e)
DEFINE_IV_SEED(0xfe4438cb,1,0x7bc27afe)
DEFINE_IV_SEED(0xfef9b1f8,2,0x7bc27bff)
DEFINE_IV_SEED(0xff159f25,2,0x7bc2795e)
DEFINE_IV_SEED(0xff453b31,6,0x7bc27b7e)
DEFINE_IV_SEED(0xff4f926d,3,0x7bc27b7e)
DEFINE_IV_SEED(0xffb61722,4,0x7bc27ade)
